       89:1465571878869 TID   1 CPU  29(2) preempted
       89:1465571878869 TID   1 CPU  29(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'shuttle'
       89:1465571878869 TID   1 CPU  29(2) preempted
       89:1465571878869 TID   1 CPU  29(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'shuttle'
       89:1465571878869 TID   1 CPU  29(2) preempted
       89:1465571878869 TID   1 CPU  29(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  29(2) preempted
       89:1465571878869 TID  32  from-CPU 27(2) to-cpu 29(2) CPU migration
       89:1465571878869 TID  32 CPU  29(2) restarted on the same CPU
        9:0         TID   4 CPU  30(2) created
        9:1465571878789 TID   4 CPU  30(2) restarted on the same CPU
        9:1465571878789 TID   4 sleeping on 'cond var'
        9:1465571878789 TID   4 CPU  30(2) preempted
        9:1465571878789 TID   4 CPU  30(2) restarted on the same CPU
       79:1465571878859 TID   4 sleeping on 'cond var'
       79:1465571878859 TID   4 CPU  30(2) preempted
       79:1465571878859 TID   4 CPU  30(2) restarted on the same CPU
       79:1465571878859 TID   4 sleeping on 'cond var'
       79:1465571878859 TID   4 CPU  30(2) preempted
       89:1465571878869 TID   4 CPU  30(2) restarted on the same CPU
        9:0         TID   2 CPU  31(2) created
        9:1465571878789 TID   2 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID   2 sleeping on 'cond var'
        9:1465571878789 TID   2 CPU  31(2) preempted
        9:0         TID   6 CPU  31(2) created
        9:1465571878789 TID   6 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID   6 sleeping on 'cond var'
        9:1465571878789 TID   6 CPU  31(2) preempted
        9:0         TID   8 CPU  31(2) created
        9:1465571878789 TID   8 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID   8 sleeping on 'cond var'
        9:1465571878789 TID   8 CPU  31(2) preempted
        9:0         TID  10 CPU  31(2) created
        9:1465571878789 TID  10 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  10 sleeping on 'cond var'
        9:1465571878789 TID  10 CPU  31(2) preempted
        9:0         TID  12 CPU  31(2) created
        9:1465571878789 TID  12 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  12 sleeping on 'cond var'
        9:1465571878789 TID  12 CPU  31(2) preempted
        9:0         TID  14 CPU  31(2) created
        9:1465571878789 TID  14 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  14 sleeping on 'cond var'
        9:1465571878789 TID  14 CPU  31(2) preempted
        9:0         TID  16 CPU  31(2) created
        9:1465571878789 TID  16 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  16 sleeping on 'cond var'
        9:1465571878789 TID  16 CPU  31(2) preempted
        9:0         TID  18 CPU  31(2) created
        9:1465571878789 TID  18 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  18 sleeping on 'cond var'
        9:1465571878789 TID  18 CPU  31(2) preempted
        9:0         TID  20 CPU  31(2) created
        9:1465571878789 TID  20 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  20 sleeping on 'cond var'
        9:1465571878789 TID  20 CPU  31(2) preempted
        9:0         TID  22 CPU  31(2) created
        9:1465571878789 TID  22 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  22 sleeping on 'cond var'
        9:1465571878789 TID  22 CPU  31(2) preempted
        9:0         TID  24 CPU  31(2) created
        9:1465571878789 TID  24 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  31(2) preempted
        9:0         TID  26 CPU  31(2) created
        9:1465571878789 TID  26 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  26 sleeping on 'cond var'
        9:1465571878789 TID  26 CPU  31(2) preempted
        9:0         TID  28 CPU  31(2) created
        9:1465571878789 TID  28 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  28 sleeping on 'cond var'
        9:1465571878789 TID  28 CPU  31(2) preempted
        9:0         TID  30 CPU  31(2) created
        9:1465571878789 TID  30 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  30 sleeping on 'cond var'
        9:1465571878789 TID  30 CPU  31(2) preempted
        9:1465571878789 TID  30 CPU  31(2) restarted on the same CPU
        9:1465571878789 TID  30 sleeping on 'cond var'
        9:1465571878789 TID  30 CPU  31(2) preempted
        9:1465571878789 TID   2 CPU  31(2) restarted on the same CPU
       79:1465571878859 TID   2 sleeping on 'cond var'
       79:1465571878859 TID   2 CPU  31(2) preempted
       79:1465571878859 TID   2 CPU  31(2) restarted on the same CPU
       79:1465571878859 TID   2 sleeping on 'cond var'
       79:1465571878859 TID   2 CPU  31(2) preempted
       89:1465571878869 TID   2 CPU  31(2) restarted on the same CPU
        9:0         TID  15 CPU  23(1) created
        9:1465571878789 TID  15 CPU  23(1) restarted on the same CPU
        9:1465571878789 TID  15 sleeping on 'cond var'
        9:1465571878789 TID  15 CPU  23(1) preempted
        9:1465571878789 TID  22  from-CPU 31(2) to-cpu 23(1) CPU migration
        9:1465571878789 TID  22 CPU  23(1) restarted on the same CPU
       20:1465571878800 TID  22 CPU  23(1) preempted
       20:1465571878800 TID  22 CPU  23(1) restarted on the same CPU
       79:1465571878859 TID  22 sleeping on 'cond var'
       79:1465571878859 TID  22 CPU  23(1) preempted
       89:1465571878869 TID  29  from-CPU 18(1) to-cpu 23(1) CPU migration
       89:1465571878869 TID  29 CPU  23(1) restarted on the same CPU

