       79:1465571874139 TID   6 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID   6 sleeping on 'cond var'
       79:1465571874139 TID   6 CPU  24(2) preempted
       79:1465571874139 TID  16 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID  16 sleeping on 'cond var'
       79:1465571874139 TID  16 CPU  24(2) preempted
       89:1465571874149 TID  16 CPU  24(2) restarted on the same CPU
        9:0         TID   6 CPU  25(2) created
        9:1465571874069 TID   6 CPU  25(2) restarted on the same CPU
        9:1465571874069 TID   6 sleeping on 'cond var'
        9:1465571874069 TID   6 CPU  25(2) preempted
        9:0         TID  22 CPU  25(2) created
        9:1465571874069 TID  22 CPU  25(2) restarted on the same CPU
        9:1465571874069 TID  22 sleeping on 'cond var'
        9:1465571874069 TID  22 CPU  25(2) preempted
        9:1465571874069 TID   6 CPU  25(2) restarted on the same CPU
       79:1465571874139 TID   6 sleeping on 'cond var'
       79:1465571874139 TID   6 CPU  25(2) preempted
       89:1465571874149 TID  18  from-CPU 24(2) to-cpu 25(2) CPU migration
       89:1465571874149 TID  18 CPU  25(2) restarted on the same CPU
        9:1465571874069 TID  26  from-CPU 11(2) to-cpu 26(2) CPU migration
        9:1465571874069 TID  26 CPU  26(2) restarted on the same CPU
       79:1465571874139 TID  26 sleeping on 'cond var'
       79:1465571874139 TID  26 CPU  26(2) preempted
       79:1465571874139 TID  20  from-CPU 27(2) to-cpu 26(2) CPU migration
       79:1465571874139 TID  20 CPU  26(2) restarted on the same CPU
       79:1465571874139 TID  20 sleeping on 'cond var'
       79:1465571874139 TID  20 CPU  26(2) preempted
       79:1465571874139 TID  26 CPU  26(2) restarted on the same CPU
       79:1465571874139 TID  26 sleeping on 'cond var'
       79:1465571874139 TID  26 CPU  26(2) preempted
       79:1465571874139 TID  20 CPU  26(2) restarted on the same CPU
       79:1465571874139 TID  20 sleeping on 'cond var'
       79:1465571874139 TID  20 CPU  26(2) preempted
       89:1465571874149 TID  20 CPU  26(2) restarted on the same CPU
        9:0         TID  12 CPU  27(2) created
        9:1465571874069 TID  12 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID  12 sleeping on 'cond var'
        9:1465571874069 TID  12 CPU  27(2) preempted
        9:0         TID  26 CPU  27(2) created
        9:1465571874069 TID  26 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID  26 sleeping on 'cond var'
        9:1465571874069 TID  26 CPU  27(2) preempted
        9:0         TID  28 CPU  27(2) created
        9:1465571874069 TID  28 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID  28 sleeping on 'cond var'
        9:1465571874069 TID  28 CPU  27(2) preempted
        9:1465571874069 TID  28 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID  28 sleeping on 'cond var'
        9:1465571874069 TID  28 CPU  27(2) preempted
        9:1465571874069 TID  28 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID  28 sleeping on 'cond var'
        9:1465571874069 TID  28 CPU  27(2) preempted
        9:1465571874069 TID  20  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465571874069 TID  20 CPU  27(2) restarted on the same CPU
       20:1465571874080 TID  20 CPU  27(2) preempted
       20:1465571874080 TID  20 CPU  27(2) restarted on the same CPU
       79:1465571874139 TID  20 sleeping on 'cond var'
       79:1465571874139 TID  20 CPU  27(2) preempted
       89:1465571874149 TID   6  from-CPU 24(2) to-cpu 27(2) CPU migration
       89:1465571874149 TID   6 CPU  27(2) restarted on the same CPU
        9:1465571874069 TID   8  from-CPU 31(2) to-cpu 28(2) CPU migration
        9:1465571874069 TID   8 CPU  28(2) restarted on the same CPU
       79:1465571874139 TID   8 sleeping on 'cond var'
       79:1465571874139 TID   8 CPU  28(2) preempted
       79:1465571874139 TID   8 CPU  28(2) restarted on the same CPU
       79:1465571874139 TID   8 sleeping on 'cond var'
       79:1465571874139 TID   8 CPU  28(2) preempted
       79:1465571874139 TID   8 CPU  28(2) restarted on the same CPU
       79:1465571874139 TID   8 sleeping on 'cond var'
       79:1465571874139 TID   8 CPU  28(2) preempted
       89:1465571874149 TID   8 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  29(2) created
        9:1465571874069 TID   2 CPU  29(2) restarted on the same CPU
        9:1465571874069 TID   2 sleeping on 'cond var'
        9:1465571874069 TID   2 CPU  29(2) preempted
        9:0         TID  18 CPU  29(2) created
        9:1465571874069 TID  18 CPU  29(2) restarted on the same CPU
        9:1465571874069 TID  18 sleeping on 'cond var'
        9:1465571874069 TID  18 CPU  29(2) preempted
        9:1465571874069 TID  25  from-CPU 16(1) to-cpu 29(2) CPU migration
        9:1465571874069 TID  25 CPU  29(2) restarted on the same CPU
       79:1465571874139 TID  25 sleeping on 'cond var'
       79:1465571874139 TID  25 CPU  29(2) preempted
       79:1465571874139 TID  32  from-CPU 13(2) to-cpu 29(2) CPU migration
       79:1465571874139 TID  32 CPU  29(2) restarted on the same CPU
       79:1465571874139 TID  32 sleeping on 'cond var'
       79:1465571874139 TID  32 CPU  29(2) preempted
       79:1465571874139 TID  32 CPU  29(2) restarted on the same CPU
       79:1465571874139 TID  32 sleeping on 'cond var'
       79:1465571874139 TID  32 CPU  29(2) preempted
       89:1465571874149 TID  22  from-CPU 8(2) to-cpu 29(2) CPU migration
       89:1465571874149 TID  22 CPU  29(2) restarted on the same CPU
        9:1465571874069 TID  30  from-CPU 24(2) to-cpu 30(2) CPU migration
        9:1465571874069 TID  30 CPU  30(2) restarted on the same CPU
       79:1465571874139 TID  30 sleeping on 'cond var'
       79:1465571874139 TID  30 CPU  30(2) preempted
       79:1465571874139 TID  30 CPU  30(2) restarted on the same CPU
       79:1465571874139 TID  30 sleeping on 'cond var'
       79:1465571874139 TID  30 CPU  30(2) preempted
       89:1465571874149 TID  28  from-CPU 11(2) to-cpu 30(2) CPU migration
       89:1465571874149 TID  28 CPU  30(2) restarted on the same CPU
        9:0         TID   8 CPU  31(2) created
        9:1465571874069 TID   8 CPU  31(2) restarted on the same CPU
        9:1465571874069 TID   8 sleeping on 'cond var'
        9:1465571874069 TID   8 CPU  31(2) preempted
        9:0         TID  24 CPU  31(2) created
        9:1465571874069 TID  24 CPU  31(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU  31(2) preempted
        9:1465571874069 TID  16  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465571874069 TID  16 CPU  31(2) restarted on the same CPU
       79:1465571874139 TID  16 sleeping on 'cond var'
       79:1465571874139 TID  16 CPU  31(2) preempted
       89:1465571874149 TID  32  from-CPU 29(2) to-cpu 31(2) CPU migration
       89:1465571874149 TID  32 CPU  31(2) restarted on the same CPU
        9:1465571874069 TID  24  from-CPU 9(2) to-cpu 12(2) CPU migration
        9:1465571874069 TID  24 CPU  12(2) restarted on the same CPU
       79:1465571874139 TID  24 sleeping on 'cond var'
       79:1465571874139 TID  24 CPU  12(2) preempted
       79:1465571874139 TID  24 CPU  12(2) restarted on the same CPU
       79:1465571874139 TID  24 sleeping on 'cond var'
       79:1465571874139 TID  24 CPU  12(2) preempted
       79:1465571874139 TID  24 CPU  12(2) restarted on the same CPU
       79:1465571874139 TID  24 sleeping on 'cond var'
       79:1465571874139 TID  24 CPU  12(2) preempted
       89:1465571874149 TID  24 CPU  12(2) restarted on the same CPU

