       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       39:1465575422379 TID   9 CPU  13(2) preempted
       39:1465575422379 TID   9 CPU  13(2) restarted on the same CPU
       79:1465575422419 TID   9 CPU  13(2) preempted
       79:1465575422419 TID   9 CPU  13(2) restarted on the same CPU
       79:1465575422419 TID   9 sleeping on 'cond var'
       79:1465575422419 TID   9 CPU  13(2) preempted
       79:1465575422419 TID   9 CPU  13(2) restarted on the same CPU
       79:1465575422419 TID   9 sleeping on 'cond var'
       79:1465575422419 TID   9 CPU  13(2) preempted
       79:1465575422419 TID   9 CPU  13(2) restarted on the same CPU
       79:1465575422419 TID   9 sleeping on 'cond var'
       79:1465575422419 TID   9 CPU  13(2) preempted
       79:1465575422419 TID   5  from-CPU 25(2) to-cpu 13(2) CPU migration
       79:1465575422419 TID   5 CPU  13(2) restarted on the same CPU
       79:1465575422419 TID   5 sleeping on 'cond var'
       79:1465575422419 TID   5 CPU  13(2) preempted
       79:1465575422419 TID   9 CPU  13(2) restarted on the same CPU
       10:1465575422350 TID  25  from-CPU 13(2) to-cpu 14(2) CPU migration
       10:1465575422350 TID  25 CPU  14(2) restarted on the same CPU
       29:1465575422369 TID  25 CPU  14(2) preempted
       29:1465575422369 TID  25 CPU  14(2) restarted on the same CPU
       29:1465575422369 TID  25 CPU  14(2) preempted
       29:1465575422369 TID  25 CPU  14(2) restarted on the same CPU
       29:1465575422369 TID  25 CPU  14(2) preempted
       29:1465575422369 TID  25 CPU  14(2) restarted on the same CPU
       39:1465575422379 TID  25 CPU  14(2) preempted
       39:1465575422379 TID  25 CPU  14(2) restarted on the same CPU
       39:1465575422379 TID  25 CPU  14(2) preempted
       39:1465575422379 TID  25 CPU  14(2) restarted on the same CPU
       49:1465575422389 TID  25 CPU  14(2) preempted
       49:1465575422389 TID  25 CPU  14(2) restarted on the same CPU
       79:1465575422419 TID  25 sleeping on 'cond var'
       79:1465575422419 TID  25 CPU  14(2) preempted
       79:1465575422419 TID  25 CPU  14(2) restarted on the same CPU
       79:1465575422419 TID  25 sleeping on 'cond var'
       79:1465575422419 TID  25 CPU  14(2) preempted
       79:1465575422419 TID  25 CPU  14(2) restarted on the same CPU
       79:1465575422419 TID  25 sleeping on 'cond var'
       79:1465575422419 TID  25 CPU  14(2) preempted
       79:1465575422419 TID  25 CPU  14(2) restarted on the same CPU
       10:0         TID  15 CPU  15(2) created
       10:1465575422350 TID  15 CPU  15(2) restarted on the same CPU
       10:1465575422350 TID  15 sleeping on 'cond var'
       10:1465575422350 TID  15 CPU  15(2) preempted
       10:1465575422350 TID  15 CPU  15(2) restarted on the same CPU
       29:1465575422369 TID  15 CPU  15(2) preempted
       29:1465575422369 TID  15 CPU  15(2) restarted on the same CPU
       29:1465575422369 TID  15 CPU  15(2) preempted
       29:1465575422369 TID  15 CPU  15(2) restarted on the same CPU
       39:1465575422379 TID  15 CPU  15(2) preempted
       39:1465575422379 TID  15 CPU  15(2) restarted on the same CPU
       39:1465575422379 TID  15 CPU  15(2) preempted
       39:1465575422379 TID  15 CPU  15(2) restarted on the same CPU
       79:1465575422419 TID  15 sleeping on 'cond var'
       79:1465575422419 TID  15 CPU  15(2) preempted
       79:1465575422419 TID  15 CPU  15(2) restarted on the same CPU
       79:1465575422419 TID  15 sleeping on 'cond var'
       79:1465575422419 TID  15 CPU  15(2) preempted
       79:1465575422419 TID  15 CPU  15(2) restarted on the same CPU
       10:1465575422350 TID  10  from-CPU 6(1) to-cpu 16(1) CPU migration
       10:1465575422350 TID  10 CPU  16(1) restarted on the same CPU
       29:1465575422369 TID  10 CPU  16(1) preempted
       29:1465575422369 TID  10 CPU  16(1) restarted on the same CPU
       69:1465575422409 TID  10 CPU  16(1) preempted
       69:1465575422409 TID  10 CPU  16(1) restarted on the same CPU
       79:1465575422419 TID  10 sleeping on 'cond var'
       79:1465575422419 TID  10 CPU  16(1) preempted
       79:1465575422419 TID  10 CPU  16(1) restarted on the same CPU
       79:1465575422419 TID  10 sleeping on 'cond var'
       79:1465575422419 TID  10 CPU  16(1) preempted
       79:1465575422419 TID  10  from-CPU 0(1) to-cpu 16(1) CPU migration
       79:1465575422419 TID  10 CPU  16(1) restarted on the same CPU
       79:1465575422419 TID  10 sleeping on 'cond var'
       79:1465575422419 TID  10 CPU  16(1) preempted
       79:1465575422419 TID  10 CPU  16(1) restarted on the same CPU
       79:1465575422419 TID  10 sleeping on 'cond var'
       79:1465575422419 TID  10 CPU  16(1) preempted
       79:1465575422419 TID  10 CPU  16(1) restarted on the same CPU
       10:1465575422350 TID  12  from-CPU 6(1) to-cpu 17(1) CPU migration
       10:1465575422350 TID  12 CPU  17(1) restarted on the same CPU
       79:1465575422419 TID  12 sleeping on 'cond var'
       79:1465575422419 TID  12 CPU  17(1) preempted
       79:1465575422419 TID  12 CPU  17(1) restarted on the same CPU
       79:1465575422419 TID  12 sleeping on 'cond var'
       79:1465575422419 TID  12 CPU  17(1) preempted
       79:1465575422419 TID   8  from-CPU 1(1) to-cpu 17(1) CPU migration
       79:1465575422419 TID   8 CPU  17(1) restarted on the same CPU
       10:1465575422350 TID  14  from-CPU 6(1) to-cpu 18(1) CPU migration
       10:1465575422350 TID  14 CPU  18(1) restarted on the same CPU
       79:1465575422419 TID  14 sleeping on 'cond var'
       79:1465575422419 TID  14 CPU  18(1) preempted
       79:1465575422419 TID  16  from-CPU 2(1) to-cpu 18(1) CPU migration
       79:1465575422419 TID  16 CPU  18(1) restarted on the same CPU
       79:1465575422419 TID  16 sleeping on 'cond var'
       79:1465575422419 TID  16 CPU  18(1) preempted
       79:1465575422419 TID  14 CPU  18(1) restarted on the same CPU
       79:1465575422419 TID  14 sleeping on 'cond var'
       79:1465575422419 TID  14 CPU  18(1) preempted
       79:1465575422419 TID  16 CPU  18(1) restarted on the same CPU
       79:1465575422419 TID  16 sleeping on 'cond var'
       79:1465575422419 TID  16 CPU  18(1) preempted
       79:1465575422419 TID  16 CPU  18(1) restarted on the same CPU
       10:1465575422350 TID  30  from-CPU 5(1) to-cpu 19(1) CPU migration
       10:1465575422350 TID  30 CPU  19(1) restarted on the same CPU
       79:1465575422419 TID  30 sleeping on 'cond var'
       79:1465575422419 TID  30 CPU  19(1) preempted
       10:1465575422350 TID  20  from-CPU 6(1) to-cpu 20(1) CPU migration
       10:1465575422350 TID  20 CPU  20(1) restarted on the same CPU
       49:1465575422389 TID  20 CPU  20(1) preempted
       49:1465575422389 TID  20 CPU  20(1) restarted on the same CPU
       79:1465575422419 TID  20 CPU  20(1) preempted
       79:1465575422419 TID  20 CPU  20(1) restarted on the same CPU
       79:1465575422419 TID  20 sleeping on 'cond var'
       79:1465575422419 TID  20 CPU  20(1) preempted
       79:1465575422419 TID  22  from-CPU 10(1) to-cpu 20(1) CPU migration
       79:1465575422419 TID  22 CPU  20(1) restarted on the same CPU
       79:1465575422419 TID  22 sleeping on 'cond var'
       79:1465575422419 TID  22 CPU  20(1) preempted
       79:1465575422419 TID  14  from-CPU 18(1) to-cpu 20(1) CPU migration
       79:1465575422419 TID  14 CPU  20(1) restarted on the same CPU
       10:1465575422350 TID  28  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465575422350 TID  28 CPU  21(1) restarted on the same CPU
       10:1465575422350 TID  28 sleeping on 'cond var'
       10:1465575422350 TID  28 CPU  21(1) preempted
       10:1465575422350 TID  24  from-CPU 6(1) to-cpu 21(1) CPU migration
       10:1465575422350 TID  24 CPU  21(1) restarted on the same CPU
       49:1465575422389 TID  24 CPU  21(1) preempted
       49:1465575422389 TID  24 CPU  21(1) restarted on the same CPU
       79:1465575422419 TID  24 sleeping on 'cond var'
       79:1465575422419 TID  24 CPU  21(1) preempted
       79:1465575422419 TID   2  from-CPU 22(1) to-cpu 21(1) CPU migration
       79:1465575422419 TID   2 CPU  21(1) restarted on the same CPU
       79:1465575422419 TID   2 sleeping on 'cond var'
       79:1465575422419 TID   2 CPU  21(1) preempted
       79:1465575422419 TID  24 CPU  21(1) restarted on the same CPU
       79:1465575422419 TID  24 sleeping on 'cond var'
       79:1465575422419 TID  24 CPU  21(1) preempted
       79:1465575422419 TID  20  from-CPU 5(1) to-cpu 21(1) CPU migration
       79:1465575422419 TID  20 CPU  21(1) restarted on the same CPU
       10:1465575422350 TID   2  from-CPU 6(1) to-cpu 22(1) CPU migration
       10:1465575422350 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       29:1465575422369 TID   2 CPU  22(1) preempted
       29:1465575422369 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       39:1465575422379 TID   2 CPU  22(1) preempted
       39:1465575422379 TID   2 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   2 sleeping on 'cond var'
       79:1465575422419 TID   2 CPU  22(1) preempted
       79:1465575422419 TID  22  from-CPU 20(1) to-cpu 22(1) CPU migration
       79:1465575422419 TID  22 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID  22 sleeping on 'cond var'
       79:1465575422419 TID  22 CPU  22(1) preempted
       79:1465575422419 TID  32  from-CPU 0(1) to-cpu 22(1) CPU migration
       79:1465575422419 TID  32 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1  from-CPU 4(1) to-cpu 22(1) CPU migration
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       79:1465575422419 TID   1 CPU  22(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU  22(1) preempted
       10:1465575422350 TID  28  from-CPU 21(1) to-cpu 23(1) CPU migration
       10:1465575422350 TID  28 CPU  23(1) restarted on the same CPU
       29:1465575422369 TID  28 CPU  23(1) preempted
       29:1465575422369 TID  28 CPU  23(1) restarted on the same CPU
       29:1465575422369 TID  28 CPU  23(1) preempted
       29:1465575422369 TID  28 CPU  23(1) restarted on the same CPU
       39:1465575422379 TID  28 CPU  23(1) preempted
       39:1465575422379 TID  28 CPU  23(1) restarted on the same CPU
       39:1465575422379 TID  28 CPU  23(1) preempted
       39:1465575422379 TID  28 CPU  23(1) restarted on the same CPU
       49:1465575422389 TID  28 CPU  23(1) preempted
       49:1465575422389 TID  28 CPU  23(1) restarted on the same CPU
       59:1465575422399 TID  28 CPU  23(1) preempted
       59:1465575422399 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575422419 TID  28 sleeping on 'cond var'
       79:1465575422419 TID  28 CPU  23(1) preempted
       79:1465575422419 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575422419 TID  28 sleeping on 'cond var'
       79:1465575422419 TID  28 CPU  23(1) preempted
       79:1465575422419 TID  12  from-CPU 17(1) to-cpu 23(1) CPU migration
       79:1465575422419 TID  12 CPU  23(1) restarted on the same CPU
       10:1465575422350 TID  29  from-CPU 25(2) to-cpu 24(2) CPU migration
       10:1465575422350 TID  29 CPU  24(2) restarted on the same CPU
       79:1465575422419 TID  29 sleeping on 'cond var'
       79:1465575422419 TID  29 CPU  24(2) preempted
       79:1465575422419 TID  31  from-CPU 27(2) to-cpu 24(2) CPU migration
       79:1465575422419 TID  31 CPU  24(2) restarted on the same CPU
       79:1465575422419 TID  31 sleeping on 'cond var'
       79:1465575422419 TID  31 CPU  24(2) preempted
       79:1465575422419 TID  29 CPU  24(2) restarted on the same CPU
       79:1465575422419 TID  29 sleeping on 'cond var'
       79:1465575422419 TID  29 CPU  24(2) preempted
       79:1465575422419 TID  31 CPU  24(2) restarted on the same CPU
       79:1465575422419 TID  31 sleeping on 'cond var'
       79:1465575422419 TID  31 CPU  24(2) preempted
       79:1465575422419 TID  29 CPU  24(2) restarted on the same CPU
       10:0         TID   5 CPU  25(2) created
       10:1465575422350 TID   5 CPU  25(2) restarted on the same CPU
       10:1465575422350 TID   5 sleeping on 'cond var'
       10:1465575422350 TID   5 CPU  25(2) preempted
       10:0         TID  21 CPU  25(2) created
       10:1465575422350 TID  21 CPU  25(2) restarted on the same CPU
       10:1465575422350 TID  21 sleeping on 'cond var'
       10:1465575422350 TID  21 CPU  25(2) preempted
       10:0         TID  29 CPU  25(2) created
       10:1465575422350 TID  29 CPU  25(2) restarted on the same CPU
       10:1465575422350 TID  29 sleeping on 'cond var'
       10:1465575422350 TID  29 CPU  25(2) preempted
       10:1465575422350 TID  29 CPU  25(2) restarted on the same CPU
       10:1465575422350 TID  29 sleeping on 'cond var'
       10:1465575422350 TID  29 CPU  25(2) preempted
       10:1465575422350 TID   5 CPU  25(2) restarted on the same CPU
       79:1465575422419 TID   5 sleeping on 'cond var'
       79:1465575422419 TID   5 CPU  25(2) preempted
       79:1465575422419 TID   5 CPU  25(2) restarted on the same CPU
       79:1465575422419 TID   5 sleeping on 'cond var'
       79:1465575422419 TID   5 CPU  25(2) preempted
       10:1465575422350 TID  11  from-CPU 27(2) to-cpu 26(2) CPU migration
       10:1465575422350 TID  11 CPU  26(2) restarted on the same CPU
       29:1465575422369 TID  11 CPU  26(2) preempted
       29:1465575422369 TID  11 CPU  26(2) restarted on the same CPU
       29:1465575422369 TID  11 CPU  26(2) preempted
       29:1465575422369 TID  11 CPU  26(2) restarted on the same CPU
       29:1465575422369 TID  11 CPU  26(2) preempted
       29:1465575422369 TID  11 CPU  26(2) restarted on the same CPU
       39:1465575422379 TID  11 CPU  26(2) preempted
       39:1465575422379 TID  11 CPU  26(2) restarted on the same CPU
       39:1465575422379 TID  11 CPU  26(2) preempted
       39:1465575422379 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575422419 TID  11 sleeping on 'cond var'
       79:1465575422419 TID  11 CPU  26(2) preempted
       79:1465575422419 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575422419 TID  11 sleeping on 'cond var'
       79:1465575422419 TID  11 CPU  26(2) preempted
       79:1465575422419 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575422419 TID  11 sleeping on 'cond var'
       79:1465575422419 TID  11 CPU  26(2) preempted
       79:1465575422419 TID  11 CPU  26(2) restarted on the same CPU
       10:0         TID  11 CPU  27(2) created
       10:1465575422350 TID  11 CPU  27(2) restarted on the same CPU
       10:1465575422350 TID  11 sleeping on 'cond var'
       10:1465575422350 TID  11 CPU  27(2) preempted
       10:1465575422350 TID  19  from-CPU 11(2) to-cpu 27(2) CPU migration
       10:1465575422350 TID  19 CPU  27(2) restarted on the same CPU
       29:1465575422369 TID  19 CPU  27(2) preempted
       29:1465575422369 TID  19 CPU  27(2) restarted on the same CPU
       29:1465575422369 TID  19 CPU  27(2) preempted
       29:1465575422369 TID  19 CPU  27(2) restarted on the same CPU
       29:1465575422369 TID  19 CPU  27(2) preempted
       29:1465575422369 TID  19 CPU  27(2) restarted on the same CPU
       29:1465575422369 TID  19 CPU  27(2) preempted
       29:1465575422369 TID  19 CPU  27(2) restarted on the same CPU
       29:1465575422369 TID  19 CPU  27(2) preempted
       29:1465575422369 TID  19 CPU  27(2) restarted on the same CPU
       39:1465575422379 TID  19 CPU  27(2) preempted
       39:1465575422379 TID  19 CPU  27(2) restarted on the same CPU
       39:1465575422379 TID  19 CPU  27(2) preempted
       39:1465575422379 TID  19 CPU  27(2) restarted on the same CPU
       39:1465575422379 TID  19 CPU  27(2) preempted
       39:1465575422379 TID  19 CPU  27(2) restarted on the same CPU
       79:1465575422419 TID  19 sleeping on 'cond var'
       79:1465575422419 TID  19 CPU  27(2) preempted
       79:1465575422419 TID  31  from-CPU 28(2) to-cpu 27(2) CPU migration
       79:1465575422419 TID  31 CPU  27(2) restarted on the same CPU
       79:1465575422419 TID  31 sleeping on 'cond var'
       79:1465575422419 TID  31 CPU  27(2) preempted
       79:1465575422419 TID   7  from-CPU 11(2) to-cpu 27(2) CPU migration
       79:1465575422419 TID   7 CPU  27(2) restarted on the same CPU
       10:1465575422350 TID  32  from-CPU 6(1) to-cpu 28(2) CPU migration
       10:1465575422350 TID  32 CPU  28(2) restarted on the same CPU
       20:1465575422360 TID  32 CPU  28(2) preempted
       20:1465575422360 TID  31  from-CPU 0(2) to-cpu 28(2) CPU migration
       20:1465575422360 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       29:1465575422369 TID  31 CPU  28(2) preempted
       29:1465575422369 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       39:1465575422379 TID  31 CPU  28(2) preempted
       39:1465575422379 TID  31 CPU  28(2) restarted on the same CPU
       79:1465575422419 TID  31 sleeping on 'cond var'
       79:1465575422419 TID  31 CPU  28(2) preempted
       79:1465575422419 TID  31  from-CPU 24(2) to-cpu 28(2) CPU migration
       79:1465575422419 TID  31 CPU  28(2) restarted on the same CPU
       10:0         TID  17 CPU  29(2) created
       10:1465575422350 TID  17 CPU  29(2) restarted on the same CPU
       10:1465575422350 TID  17 sleeping on 'cond var'
       10:1465575422350 TID  17 CPU  29(2) preempted
       10:1465575422350 TID  17 CPU  29(2) restarted on the same CPU
       29:1465575422369 TID  17 CPU  29(2) preempted
       29:1465575422369 TID  17 CPU  29(2) restarted on the same CPU
       29:1465575422369 TID  17 CPU  29(2) preempted
       29:1465575422369 TID  17 CPU  29(2) restarted on the same CPU
       29:1465575422369 TID  17 CPU  29(2) preempted
       29:1465575422369 TID  17 CPU  29(2) restarted on the same CPU
       29:1465575422369 TID  17 CPU  29(2) preempted
       29:1465575422369 TID  17 CPU  29(2) restarted on the same CPU
       29:1465575422369 TID  17 CPU  29(2) preempted
       29:1465575422369 TID  17 CPU  29(2) restarted on the same CPU
       39:1465575422379 TID  17 CPU  29(2) preempted
       39:1465575422379 TID  17 CPU  29(2) restarted on the same CPU
       39:1465575422379 TID  17 CPU  29(2) preempted
       39:1465575422379 TID  17 CPU  29(2) restarted on the same CPU
       39:1465575422379 TID  17 CPU  29(2) preempted
       39:1465575422379 TID  17 CPU  29(2) restarted on the same CPU
       79:1465575422419 TID  17 sleeping on 'cond var'
       79:1465575422419 TID  17 CPU  29(2) preempted
       79:1465575422419 TID  17 CPU  29(2) restarted on the same CPU
       79:1465575422419 TID  17 sleeping on 'cond var'
       79:1465575422419 TID  17 CPU  29(2) preempted
       79:1465575422419 TID  17 CPU  29(2) restarted on the same CPU
       10:1465575422350 TID  13  from-CPU 9(2) to-cpu 30(2) CPU migration
       10:1465575422350 TID  13 CPU  30(2) restarted on the same CPU
       79:1465575422419 TID  13 sleeping on 'cond var'
       79:1465575422419 TID  13 CPU  30(2) preempted
       79:1465575422419 TID  19  from-CPU 27(2) to-cpu 30(2) CPU migration
       79:1465575422419 TID  19 CPU  30(2) restarted on the same CPU
       79:1465575422419 TID  19 sleeping on 'cond var'
       79:1465575422419 TID  19 CPU  30(2) preempted
       79:1465575422419 TID  13 CPU  30(2) restarted on the same CPU
       79:1465575422419 TID  13 sleeping on 'cond var'
       79:1465575422419 TID  13 CPU  30(2) preempted
       79:1465575422419 TID  19 CPU  30(2) restarted on the same CPU
       79:1465575422419 TID  19 sleeping on 'cond var'
       79:1465575422419 TID  19 CPU  30(2) preempted
       79:1465575422419 TID  13 CPU  30(2) restarted on the same CPU
       10:0         TID   7 CPU  31(2) created
       10:1465575422350 TID   7 CPU  31(2) restarted on the same CPU
       10:1465575422350 TID   7 sleeping on 'cond var'
       10:1465575422350 TID   7 CPU  31(2) preempted
       10:0         TID  23 CPU  31(2) created
       10:1465575422350 TID  23 CPU  31(2) restarted on the same CPU
       10:1465575422350 TID  23 sleeping on 'cond var'
       10:1465575422350 TID  23 CPU  31(2) preempted
       10:1465575422350 TID   7 CPU  31(2) restarted on the same CPU
       29:1465575422369 TID   7 CPU  31(2) preempted
       29:1465575422369 TID   7 CPU  31(2) restarted on the same CPU
       29:1465575422369 TID   7 CPU  31(2) preempted
       29:1465575422369 TID   7 CPU  31(2) restarted on the same CPU
       29:1465575422369 TID   7 CPU  31(2) preempted
       29:1465575422369 TID   7 CPU  31(2) restarted on the same CPU
       29:1465575422369 TID   7 CPU  31(2) preempted
       29:1465575422369 TID   7 CPU  31(2) restarted on the same CPU
       29:1465575422369 TID   7 CPU  31(2) preempted
       29:1465575422369 TID   7 CPU  31(2) restarted on the same CPU
