       79:1465575432929 TID  13 CPU  15(2) preempted
       89:1465575432939 TID  13 CPU  15(2) restarted on the same CPU
        0:0         TID  16 CPU  16(1) created
        0:1465575432850 TID  16 sleeping on 'cond var'
        0:0         TID  24 CPU  16(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  28 CPU  16(1) created
        0:1465575432850 TID  28 sleeping on 'cond var'
        0:0         TID  28 CPU  16(1) created
        0:1465575432850 TID  28 sleeping on 'cond var'
        0:0         TID  46 CPU  16(1) created
        9:1465575432860 TID  46 sleeping on 'cond var'
        9:1465575432860 TID  46 CPU  16(1) preempted
        9:0         TID  62 CPU  16(1) created
        9:1465575432860 TID  62 CPU  16(1) restarted on the same CPU
        9:1465575432860 TID  62 sleeping on 'cond var'
        9:1465575432860 TID  62 CPU  16(1) preempted
        9:0         TID  16 CPU  16(1) created
        9:1465575432860 TID  16 CPU  16(1) restarted on the same CPU
       49:1465575432899 TID  16 CPU  16(1) preempted
       49:1465575432899 TID  16 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  16 sleeping on 'cond var'
       79:1465575432929 TID  16 CPU  16(1) preempted
       79:1465575432929 TID  46 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  46 sleeping on 'cond var'
       79:1465575432929 TID  46 CPU  16(1) preempted
       79:1465575432929 TID  16 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  16 sleeping on 'cond var'
       79:1465575432929 TID  16 CPU  16(1) preempted
       79:1465575432929 TID  62 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  62 sleeping on 'cond var'
       79:1465575432929 TID  62 CPU  16(1) preempted
       79:1465575432929 TID  46 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  46 sleeping on 'cond var'
       79:1465575432929 TID  46 CPU  16(1) preempted
       79:1465575432929 TID  16 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  16 sleeping on 'cond var'
       79:1465575432929 TID  16 CPU  16(1) preempted
       79:1465575432929 TID  62 CPU  16(1) restarted on the same CPU
       79:1465575432929 TID  62 sleeping on 'cond var'
       79:1465575432929 TID  62 CPU  16(1) preempted
       89:1465575432939 TID  16 CPU  16(1) restarted on the same CPU
       89:1465575432939 TID  60  from-CPU 2(1) to-cpu 16(1) CPU migration
       89:1465575432939 TID  60 CPU  16(1) restarted on the same CPU
       89:1465575432939 TID  44  from-CPU 2(1) to-cpu 16(1) CPU migration
       89:1465575432939 TID  44 CPU  16(1) restarted on the same CPU
        9:0         TID  15 CPU  17(1) created
        9:1465575432860 TID  15 CPU  17(1) restarted on the same CPU
       79:1465575432929 TID  15 sleeping on 'cond var'
       79:1465575432929 TID  15 CPU  17(1) preempted
       79:1465575432929 TID  26  from-CPU 24(2) to-cpu 17(1) CPU migration
       79:1465575432929 TID  26 CPU  17(1) restarted on the same CPU
       79:1465575432929 TID  26 sleeping on 'cond var'
       79:1465575432929 TID  26 CPU  17(1) preempted
       79:1465575432929 TID  26 CPU  17(1) restarted on the same CPU
       79:1465575432929 TID  26 sleeping on 'cond var'
       79:1465575432929 TID  26 CPU  17(1) preempted
       89:1465575432939 TID  26 CPU  17(1) restarted on the same CPU
        0:0         TID   6 CPU  18(1) created
        0:1465575432850 TID   6 sleeping on 'cond var'
        0:0         TID  22 CPU  18(1) created
        0:1465575432850 TID  22 sleeping on 'cond var'
        0:0         TID  26 CPU  18(1) created
        0:1465575432850 TID  26 sleeping on 'cond var'
        0:0         TID  26 CPU  18(1) created
        0:1465575432850 TID  26 sleeping on 'cond var'
        0:0         TID  36 CPU  18(1) created
        0:1465575432850 TID  36 sleeping on 'cond var'
        9:0         TID  52 CPU  18(1) created
        9:1465575432860 TID  52 CPU  18(1) restarted on the same CPU
        9:1465575432860 TID  52 sleeping on 'cond var'
        9:1465575432860 TID  52 CPU  18(1) preempted
        9:0         TID   6 CPU  18(1) created
        9:1465575432860 TID   6 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID   6 sleeping on 'cond var'
       79:1465575432929 TID   6 CPU  18(1) preempted
       79:0         TID  36 CPU  18(1) created
       79:1465575432929 TID  36 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID  36 sleeping on 'cond var'
       79:1465575432929 TID  36 CPU  18(1) preempted
       79:1465575432929 TID  52 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID  52 sleeping on 'cond var'
       79:1465575432929 TID  52 CPU  18(1) preempted
       79:1465575432929 TID   6 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID   6 sleeping on 'cond var'
       79:1465575432929 TID   6 CPU  18(1) preempted
       79:1465575432929 TID  36 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID  36 sleeping on 'cond var'
       79:1465575432929 TID  36 CPU  18(1) preempted
       79:1465575432929 TID  52 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID  52 sleeping on 'cond var'
       79:1465575432929 TID  52 CPU  18(1) preempted
       79:1465575432929 TID   6 CPU  18(1) restarted on the same CPU
       79:1465575432929 TID   6 sleeping on 'cond var'
       79:1465575432929 TID   6 CPU  18(1) preempted
       89:1465575432939 TID   6 CPU  18(1) restarted on the same CPU
       89:1465575432939 TID  52 CPU  18(1) restarted on the same CPU
       89:1465575432939 TID  62  from-CPU 16(1) to-cpu 18(1) CPU migration
       89:1465575432939 TID  62 CPU  18(1) restarted on the same CPU
       89:1465575432939 TID  46  from-CPU 16(1) to-cpu 18(1) CPU migration
       89:1465575432939 TID  46 CPU  18(1) restarted on the same CPU
       89:1465575432939 TID  40  from-CPU 6(1) to-cpu 18(1) CPU migration
       89:1465575432939 TID  40 CPU  18(1) restarted on the same CPU
        9:0         TID  28 CPU  19(1) created
        9:1465575432860 TID  28 CPU  19(1) restarted on the same CPU
       19:1465575432869 TID  28 CPU  19(1) preempted
       19:1465575432869 TID  28 CPU  19(1) restarted on the same CPU
       79:1465575432929 TID  28 sleeping on 'cond var'
       79:1465575432929 TID  28 CPU  19(1) preempted
       79:1465575432929 TID  20  from-CPU 20(1) to-cpu 19(1) CPU migration
       79:1465575432929 TID  20 CPU  19(1) restarted on the same CPU
       79:1465575432929 TID  20 sleeping on 'cond var'
       79:1465575432929 TID  20 CPU  19(1) preempted
       79:1465575432929 TID  28 CPU  19(1) restarted on the same CPU
       79:1465575432929 TID  28 sleeping on 'cond var'
       79:1465575432929 TID  28 CPU  19(1) preempted
       79:1465575432929 TID  20 CPU  19(1) restarted on the same CPU
       79:1465575432929 TID  20 sleeping on 'cond var'
       79:1465575432929 TID  20 CPU  19(1) preempted
       89:1465575432939 TID  20 CPU  19(1) restarted on the same CPU
       89:1465575432939 TID  56  from-CPU 6(1) to-cpu 19(1) CPU migration
       89:1465575432939 TID  56 CPU  19(1) restarted on the same CPU
       89:1465575432939 TID  50  from-CPU 4(1) to-cpu 19(1) CPU migration
       89:1465575432939 TID  50 CPU  19(1) restarted on the same CPU
        9:0         TID  32 CPU  21(1) created
        9:1465575432860 TID  32 CPU  21(1) restarted on the same CPU
       79:1465575432929 TID  32 sleeping on 'cond var'
       79:1465575432929 TID  32 CPU  21(1) preempted
       79:1465575432929 TID   2  from-CPU 6(1) to-cpu 21(1) CPU migration
       79:1465575432929 TID   2 CPU  21(1) restarted on the same CPU
       79:1465575432929 TID   2 sleeping on 'cond var'
       79:1465575432929 TID   2 CPU  21(1) preempted
       79:1465575432929 TID   2 CPU  21(1) restarted on the same CPU
       79:1465575432929 TID   2 sleeping on 'cond var'
       79:1465575432929 TID   2 CPU  21(1) preempted
       89:1465575432939 TID   2 CPU  21(1) restarted on the same CPU
        0:0         TID   2 CPU  22(1) created
        0:1465575432850 TID   2 sleeping on 'cond var'
        0:0         TID  18 CPU  22(1) created
        0:1465575432850 TID  18 sleeping on 'cond var'
        0:0         TID  32 CPU  22(1) created
        0:1465575432850 TID  32 sleeping on 'cond var'
        9:0         TID  48 CPU  22(1) created
        9:1465575432860 TID  48 CPU  22(1) restarted on the same CPU
        9:1465575432860 TID  48 sleeping on 'cond var'
        9:1465575432860 TID  48 CPU  22(1) preempted
        9:0         TID  64 CPU  22(1) created
        9:1465575432860 TID  64 CPU  22(1) restarted on the same CPU
        9:1465575432860 TID  64 sleeping on 'cond var'
        9:1465575432860 TID  64 CPU  22(1) preempted
        9:0         TID  10 CPU  22(1) created
        9:1465575432860 TID  10 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  10 sleeping on 'cond var'
       79:1465575432929 TID  10 CPU  22(1) preempted
       79:1465575432929 TID  10 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  10 sleeping on 'cond var'
       79:1465575432929 TID  10 CPU  22(1) preempted
       79:1465575432929 TID  48 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  48 sleeping on 'cond var'
       79:1465575432929 TID  48 CPU  22(1) preempted
       79:1465575432929 TID  64 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  64 sleeping on 'cond var'
       79:1465575432929 TID  64 CPU  22(1) preempted
       79:1465575432929 TID  12  from-CPU 3(1) to-cpu 22(1) CPU migration
       79:1465575432929 TID  12 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  12 sleeping on 'cond var'
       79:1465575432929 TID  12 CPU  22(1) preempted
       79:1465575432929 TID  10 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  10 sleeping on 'cond var'
       79:1465575432929 TID  10 CPU  22(1) preempted
       79:1465575432929 TID  48 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  48 sleeping on 'cond var'
       79:1465575432929 TID  48 CPU  22(1) preempted
       79:1465575432929 TID  64 CPU  22(1) restarted on the same CPU
       79:1465575432929 TID  64 sleeping on 'cond var'
       79:1465575432929 TID  64 CPU  22(1) preempted
       89:1465575432939 TID  12 CPU  22(1) restarted on the same CPU
        0:0         TID  24 CPU  23(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  23(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  23(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  23(1) created
        0:1465575432850 TID  24 sleeping on 'cond var'
        9:0         TID  18 CPU  23(1) created
        9:1465575432860 TID  18 CPU  23(1) restarted on the same CPU
       79:1465575432929 TID  18 sleeping on 'cond var'
       79:1465575432929 TID  18 CPU  23(1) preempted
       79:1465575432929 TID  24  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465575432929 TID  24 CPU  23(1) restarted on the same CPU
       79:1465575432929 TID  24 sleeping on 'cond var'
       79:1465575432929 TID  24 CPU  23(1) preempted
       79:1465575432929 TID  18 CPU  23(1) restarted on the same CPU
       79:1465575432929 TID  18 sleeping on 'cond var'
       79:1465575432929 TID  18 CPU  23(1) preempted
       79:1465575432929 TID  24 CPU  23(1) restarted on the same CPU
       79:1465575432929 TID  24 sleeping on 'cond var'
       79:1465575432929 TID  24 CPU  23(1) preempted
       89:1465575432939 TID  24 CPU  23(1) restarted on the same CPU
        9:0         TID  26 CPU  24(2) created
        9:1465575432860 TID  26 CPU  24(2) restarted on the same CPU
       79:1465575432929 TID  26 sleeping on 'cond var'
       79:1465575432929 TID  26 CPU  24(2) preempted
       89:1465575432939 TID  23  from-CPU 26(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  23 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  33  from-CPU 13(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  33 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  59  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  59 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  55  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  55 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  51  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  51 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  49  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  49 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  37  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  37 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  57  from-CPU 10(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  57 CPU  24(2) restarted on the same CPU
       89:1465575432939 TID  39  from-CPU 10(2) to-cpu 24(2) CPU migration
       89:1465575432939 TID  39 CPU  24(2) restarted on the same CPU
        9:0         TID  19 CPU  25(2) created
        9:1465575432860 TID  19 CPU  25(2) restarted on the same CPU
       79:1465575432929 TID  19 sleeping on 'cond var'
       79:1465575432929 TID  19 CPU  25(2) preempted
       79:1465575432929 TID  19 CPU  25(2) restarted on the same CPU
       79:1465575432929 TID  19 sleeping on 'cond var'
       79:1465575432929 TID  19 CPU  25(2) preempted
       79:1465575432929 TID  19 CPU  25(2) restarted on the same CPU
       79:1465575432929 TID  19 sleeping on 'cond var'
       79:1465575432929 TID  19 CPU  25(2) preempted
       89:1465575432939 TID  19 CPU  25(2) restarted on the same CPU
        9:0         TID  11 CPU  26(2) created
        9:1465575432860 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575432929 TID  11 sleeping on 'cond var'
       79:1465575432929 TID  11 CPU  26(2) preempted
       79:1465575432929 TID   5  from-CPU 10(2) to-cpu 26(2) CPU migration
       79:1465575432929 TID   5 CPU  26(2) restarted on the same CPU
       79:1465575432929 TID   5 sleeping on 'cond var'
       79:1465575432929 TID   5 CPU  26(2) preempted
       79:1465575432929 TID  23  from-CPU 13(2) to-cpu 26(2) CPU migration
       79:1465575432929 TID  23 CPU  26(2) restarted on the same CPU
       79:1465575432929 TID  23 sleeping on 'cond var'
       79:1465575432929 TID  23 CPU  26(2) preempted
       79:1465575432929 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575432929 TID  11 sleeping on 'cond var'
       79:1465575432929 TID  11 CPU  26(2) preempted
       89:1465575432939 TID  11 CPU  26(2) restarted on the same CPU
        0:0         TID  29 CPU  27(2) created
        0:1465575432850 TID  29 sleeping on 'cond var'
        9:0         TID   9 CPU  27(2) created
        9:1465575432860 TID   9 CPU  27(2) restarted on the same CPU
       19:1465575432869 TID   9 CPU  27(2) preempted
       19:1465575432869 TID   9 CPU  27(2) restarted on the same CPU
       79:1465575432929 TID   9 sleeping on 'cond var'
       79:1465575432929 TID   9 CPU  27(2) preempted
       79:1465575432929 TID   9 CPU  27(2) restarted on the same CPU
       79:1465575432929 TID   9 sleeping on 'cond var'
       79:1465575432929 TID   9 CPU  27(2) preempted
       89:1465575432939 TID  31  from-CPU 12(2) to-cpu 27(2) CPU migration
       89:1465575432939 TID  31 CPU  27(2) restarted on the same CPU
        9:0         TID  21 CPU  28(2) created
        9:1465575432860 TID  21 CPU  28(2) restarted on the same CPU
       19:1465575432869 TID  21 CPU  28(2) preempted
       19:1465575432869 TID  21 CPU  28(2) restarted on the same CPU
       79:1465575432929 TID  21 sleeping on 'cond var'
       79:1465575432929 TID  21 CPU  28(2) preempted
       79:1465575432929 TID  21 CPU  28(2) restarted on the same CPU
       79:1465575432929 TID  21 sleeping on 'cond var'
       79:1465575432929 TID  21 CPU  28(2) preempted
       79:1465575432929 TID   1  from-CPU 12(2) to-cpu 28(2) CPU migration
       79:1465575432929 TID   1 CPU  28(2) restarted on the same CPU
       79:1465575432929 TID   1 sleeping on 'cond var'
       79:1465575432929 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'shuttle'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'shuttle'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID  35  from-CPU 13(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID  35 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID  63  from-CPU 11(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID  63 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID  53  from-CPU 11(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID  53 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID  43  from-CPU 11(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID  43 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID  61  from-CPU 10(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID  61 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1  from-CPU 9(2) to-cpu 28(2) CPU migration
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
       89:1465575432939 TID   1 CPU  28(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU  28(2) preempted
        9:0         TID  27 CPU  29(2) created
        9:1465575432860 TID  27 CPU  29(2) restarted on the same CPU
       79:1465575432929 TID  27 sleeping on 'cond var'
       79:1465575432929 TID  27 CPU  29(2) preempted
       79:1465575432929 TID  33  from-CPU 14(2) to-cpu 29(2) CPU migration
       79:1465575432929 TID  33 CPU  29(2) restarted on the same CPU
       79:1465575432929 TID  33 sleeping on 'cond var'
       79:1465575432929 TID  33 CPU  29(2) preempted
       79:1465575432929 TID  27 CPU  29(2) restarted on the same CPU
       79:1465575432929 TID  27 sleeping on 'cond var'
       79:1465575432929 TID  27 CPU  29(2) preempted
       89:1465575432939 TID  27 CPU  29(2) restarted on the same CPU
       89:1465575432939 TID  41  from-CPU 10(2) to-cpu 29(2) CPU migration
       89:1465575432939 TID  41 CPU  29(2) restarted on the same CPU
        0:0         TID  25 CPU  30(2) created
        0:1465575432850 TID  25 sleeping on 'cond var'
        9:0         TID  29 CPU  30(2) created
        9:1465575432860 TID  29 CPU  30(2) restarted on the same CPU
       79:1465575432929 TID  29 sleeping on 'cond var'
       79:1465575432929 TID  29 CPU  30(2) preempted
       79:1465575432929 TID   5  from-CPU 26(2) to-cpu 30(2) CPU migration
       79:1465575432929 TID   5 CPU  30(2) restarted on the same CPU
       79:1465575432929 TID   5 sleeping on 'cond var'
       79:1465575432929 TID   5 CPU  30(2) preempted
       89:1465575432939 TID   5 CPU  30(2) restarted on the same CPU
        0:0         TID  27 CPU  31(2) created
        0:1465575432850 TID  27 sleeping on 'cond var'
        9:0         TID  17 CPU  31(2) created
        9:1465575432860 TID  17 CPU  31(2) restarted on the same CPU
       79:1465575432929 TID  17 sleeping on 'cond var'
       79:1465575432929 TID  17 CPU  31(2) preempted
       79:1465575432929 TID  17 CPU  31(2) restarted on the same CPU
       79:1465575432929 TID  17 sleeping on 'cond var'
       79:1465575432929 TID  17 CPU  31(2) preempted
       79:1465575432929 TID  17 CPU  31(2) restarted on the same CPU
       79:1465575432929 TID  17 sleeping on 'cond var'
       79:1465575432929 TID  17 CPU  31(2) preempted
       89:1465575432939 TID  29  from-CPU 9(2) to-cpu 31(2) CPU migration
       89:1465575432939 TID  29 CPU  31(2) restarted on the same CPU
        0:0         TID  12 CPU  20(1) created
        0:1465575432850 TID  12 sleeping on 'cond var'
        0:0         TID  42 CPU  20(1) created
        0:1465575432850 TID  42 sleeping on 'cond var'
        9:0         TID  58 CPU  20(1) created
        9:1465575432860 TID  58 CPU  20(1) restarted on the same CPU
        9:1465575432860 TID  58 sleeping on 'cond var'
        9:1465575432860 TID  58 CPU  20(1) preempted
        9:0         TID  20 CPU  20(1) created
        9:1465575432860 TID  20 CPU  20(1) restarted on the same CPU
       19:1465575432869 TID  20 CPU  20(1) preempted
       19:1465575432869 TID  20 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  20 CPU  20(1) preempted
       79:1465575432929 TID  20 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  20 sleeping on 'cond var'
       79:1465575432929 TID  20 CPU  20(1) preempted
       79:0         TID  42 CPU  20(1) created
       79:1465575432929 TID  42 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  42 sleeping on 'cond var'
       79:1465575432929 TID  42 CPU  20(1) preempted
       79:1465575432929 TID  58 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  58 sleeping on 'cond var'
       79:1465575432929 TID  58 CPU  20(1) preempted
       79:1465575432929 TID  42 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  42 sleeping on 'cond var'
       79:1465575432929 TID  42 CPU  20(1) preempted
       79:1465575432929 TID  58 CPU  20(1) restarted on the same CPU
       79:1465575432929 TID  58 sleeping on 'cond var'
       79:1465575432929 TID  58 CPU  20(1) preempted
       89:1465575432939 TID  28  from-CPU 19(1) to-cpu 20(1) CPU migration
       89:1465575432939 TID  28 CPU  20(1) restarted on the same CPU

