        9:0         TID   1 CPU   7(1) created
        9:1465571876899 TID  13 CPU  25(2) restarted on the same CPU
       89:1465571876979 TID  13 sleeping on 'cond var'
       89:1465571876979 TID  13 CPU  25(2) preempted
       89:1465571876979 TID  18  from-CPU 9(2) to-cpu 25(2) CPU migration
       89:1465571876979 TID  18 CPU  25(2) restarted on the same CPU
       89:1465571876979 TID  18 sleeping on 'cond var'
       89:1465571876979 TID  18 CPU  25(2) preempted
       89:1465571876979 TID  18 CPU  25(2) restarted on the same CPU
       89:1465571876979 TID  18 sleeping on 'cond var'
       89:1465571876979 TID  18 CPU  25(2) preempted
       89:1465571876979 TID  18 CPU  25(2) restarted on the same CPU
        9:1465571876899 TID  28  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465571876899 TID  28 CPU  27(2) restarted on the same CPU
        9:1465571876899 TID  28 sleeping on 'cond var'
        9:1465571876899 TID  28 CPU  27(2) preempted
        9:1465571876899 TID  19  from-CPU 6(1) to-cpu 27(2) CPU migration
        9:1465571876899 TID  19 CPU  27(2) restarted on the same CPU
       89:1465571876979 TID  19 sleeping on 'cond var'
       89:1465571876979 TID  19 CPU  27(2) preempted
       89:1465571876979 TID  24  from-CPU 24(2) to-cpu 27(2) CPU migration
       89:1465571876979 TID  24 CPU  27(2) restarted on the same CPU
        9:0         TID  16 CPU  28(2) created
        9:1465571876899 TID  16 CPU  28(2) restarted on the same CPU
        9:1465571876899 TID  16 sleeping on 'cond var'
        9:1465571876899 TID  16 CPU  28(2) preempted
        9:1465571876899 TID  16 CPU  28(2) restarted on the same CPU
       29:1465571876919 TID  16 CPU  28(2) preempted
       29:1465571876919 TID  16 CPU  28(2) restarted on the same CPU
       39:1465571876929 TID  16 CPU  28(2) preempted
       39:1465571876929 TID  16 CPU  28(2) restarted on the same CPU
       89:1465571876979 TID  16 sleeping on 'cond var'
       89:1465571876979 TID  16 CPU  28(2) preempted
       89:1465571876979 TID  16 CPU  28(2) restarted on the same CPU
       89:1465571876979 TID  16 sleeping on 'cond var'
       89:1465571876979 TID  16 CPU  28(2) preempted
       89:1465571876979 TID  16 CPU  28(2) restarted on the same CPU
        9:1465571876899 TID  30  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465571876899 TID  30 CPU  29(2) restarted on the same CPU
       89:1465571876979 TID  30 sleeping on 'cond var'
       89:1465571876979 TID  30 CPU  29(2) preempted
       89:1465571876979 TID  30 CPU  29(2) restarted on the same CPU
       89:1465571876979 TID  30 sleeping on 'cond var'
       89:1465571876979 TID  30 CPU  29(2) preempted
       89:1465571876979 TID  30 CPU  29(2) restarted on the same CPU
        9:0         TID   6 CPU  30(2) created
        9:1465571876899 TID   6 CPU  30(2) restarted on the same CPU
        9:1465571876899 TID   6 sleeping on 'cond var'
        9:1465571876899 TID   6 CPU  30(2) preempted
        9:0         TID  22 CPU  30(2) created
        9:1465571876899 TID  22 CPU  30(2) restarted on the same CPU
        9:1465571876899 TID  22 sleeping on 'cond var'
        9:1465571876899 TID  22 CPU  30(2) preempted
        9:1465571876899 TID   6 CPU  30(2) restarted on the same CPU
       89:1465571876979 TID   6 sleeping on 'cond var'
       89:1465571876979 TID   6 CPU  30(2) preempted
       89:1465571876979 TID  10  from-CPU 26(2) to-cpu 30(2) CPU migration
       89:1465571876979 TID  10 CPU  30(2) restarted on the same CPU
       89:1465571876979 TID  10 sleeping on 'cond var'
       89:1465571876979 TID  10 CPU  30(2) preempted
       89:1465571876979 TID  10 CPU  30(2) restarted on the same CPU
       89:1465571876979 TID  10 sleeping on 'cond var'
       89:1465571876979 TID  10 CPU  30(2) preempted
       89:1465571876979 TID   6 CPU  30(2) restarted on the same CPU
       89:1465571876979 TID   6 sleeping on 'cond var'
       89:1465571876979 TID   6 CPU  30(2) preempted
       89:1465571876979 TID  10 CPU  30(2) restarted on the same CPU
       89:1465571876979 TID  10 sleeping on 'cond var'
       89:1465571876979 TID  10 CPU  30(2) preempted
       89:1465571876979 TID   6 CPU  30(2) restarted on the same CPU
        9:1465571876899 TID  22  from-CPU 30(2) to-cpu 31(2) CPU migration
        9:1465571876899 TID  22 CPU  31(2) restarted on the same CPU
       80:1465571876969 TID  22 CPU  31(2) preempted
       80:1465571876969 TID  22 CPU  31(2) restarted on the same CPU
       89:1465571876979 TID  22 sleeping on 'cond var'
       89:1465571876979 TID  22 CPU  31(2) preempted
       89:1465571876979 TID  22 CPU  31(2) restarted on the same CPU
       89:1465571876979 TID  22 sleeping on 'cond var'
       89:1465571876979 TID  22 CPU  31(2) preempted
       89:1465571876979 TID  32  from-CPU 23(2) to-cpu 31(2) CPU migration
       89:1465571876979 TID  32 CPU  31(2) restarted on the same CPU
       89:1465571876979 TID  32 sleeping on 'cond var'
       89:1465571876979 TID  32 CPU  31(2) preempted
       89:1465571876979 TID  22 CPU  31(2) restarted on the same CPU
        9:0         TID  10 CPU  26(2) created
        9:1465571876899 TID  10 CPU  26(2) restarted on the same CPU
        9:1465571876899 TID  10 sleeping on 'cond var'
        9:1465571876899 TID  10 CPU  26(2) preempted
        9:0         TID  26 CPU  26(2) created
        9:1465571876899 TID  26 CPU  26(2) restarted on the same CPU
        9:1465571876899 TID  26 sleeping on 'cond var'
        9:1465571876899 TID  26 CPU  26(2) preempted
        9:1465571876899 TID  26 CPU  26(2) restarted on the same CPU
        9:1465571876899 TID  26 sleeping on 'cond var'
        9:1465571876899 TID  26 CPU  26(2) preempted
        9:1465571876899 TID  10 CPU  26(2) restarted on the same CPU
       89:1465571876979 TID  10 sleeping on 'cond var'
       89:1465571876979 TID  10 CPU  26(2) preempted
       89:1465571876979 TID  14  from-CPU 14(2) to-cpu 26(2) CPU migration
       89:1465571876979 TID  14 CPU  26(2) restarted on the same CPU
       89:1465571876979 TID  14 sleeping on 'cond var'
       89:1465571876979 TID  14 CPU  26(2) preempted
       89:1465571876979 TID  14 CPU  26(2) restarted on the same CPU
       89:1465571876979 TID  14 sleeping on 'cond var'
       89:1465571876979 TID  14 CPU  26(2) preempted
       89:1465571876979 TID  14 CPU  26(2) restarted on the same CPU

