       49:1465571820089 TID  29 CPU  18(1) restarted on the same CPU
       49:1465571820089 TID  29 sleeping on 'cond var'
       49:1465571820089 TID  29 CPU  18(1) preempted
       49:1465571820089 TID  49 CPU  18(1) restarted on the same CPU
       49:1465571820089 TID  49 sleeping on 'cond var'
       49:1465571820089 TID  49 CPU  18(1) preempted
       59:1465571820099 TID  29 CPU  18(1) restarted on the same CPU
        9:1465571820049 TID  19  from-CPU 21(1) to-cpu 19(1) CPU migration
        9:1465571820049 TID  19 CPU  19(1) restarted on the same CPU
       29:1465571820069 TID  19 sleeping on 'cond var'
       29:1465571820069 TID  19 CPU  19(1) preempted
       29:1465571820069 TID  51  from-CPU 5(1) to-cpu 19(1) CPU migration
       29:1465571820069 TID  51 CPU  19(1) restarted on the same CPU
       49:1465571820089 TID  51 sleeping on 'cond var'
       49:1465571820089 TID  51 CPU  19(1) preempted
       49:1465571820089 TID  27  from-CPU 31(1) to-cpu 19(1) CPU migration
       49:1465571820089 TID  27 CPU  19(1) restarted on the same CPU
       49:1465571820089 TID  27 sleeping on 'cond var'
       49:1465571820089 TID  27 CPU  19(1) preempted
       49:1465571820089 TID  19 CPU  19(1) restarted on the same CPU
       49:1465571820089 TID  19 sleeping on 'cond var'
       49:1465571820089 TID  19 CPU  19(1) preempted
       49:1465571820089 TID  51 CPU  19(1) restarted on the same CPU
       49:1465571820089 TID  51 sleeping on 'cond var'
       49:1465571820089 TID  51 CPU  19(1) preempted
       59:1465571820099 TID  19 CPU  19(1) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465571820049 TID   5 CPU  20(1) restarted on the same CPU
        9:1465571820049 TID   5 sleeping on 'cond var'
        9:1465571820049 TID   5 CPU  20(1) preempted
        9:1465571820049 TID  25  from-CPU 21(1) to-cpu 20(1) CPU migration
        9:1465571820049 TID  25 CPU  20(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU  20(1) preempted
        9:1465571820049 TID  25 CPU  20(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU  20(1) preempted
        9:1465571820049 TID   5 CPU  20(1) restarted on the same CPU
       20:1465571820060 TID   5 CPU  20(1) preempted
       20:1465571820060 TID   5 CPU  20(1) restarted on the same CPU
       29:1465571820069 TID   5 sleeping on 'cond var'
       29:1465571820069 TID   5 CPU  20(1) preempted
       29:1465571820069 TID  35  from-CPU 5(1) to-cpu 20(1) CPU migration
       29:1465571820069 TID  35 CPU  20(1) restarted on the same CPU
       49:1465571820089 TID  35 sleeping on 'cond var'
       49:1465571820089 TID  35 CPU  20(1) preempted
       49:1465571820089 TID   5 CPU  20(1) restarted on the same CPU
       49:1465571820089 TID   5 sleeping on 'cond var'
       49:1465571820089 TID   5 CPU  20(1) preempted
       49:1465571820089 TID  35 CPU  20(1) restarted on the same CPU
       49:1465571820089 TID  35 sleeping on 'cond var'
       49:1465571820089 TID  35 CPU  20(1) preempted
       49:1465571820089 TID   1  from-CPU 29(1) to-cpu 20(1) CPU migration
       49:1465571820089 TID   1 CPU  20(1) restarted on the same CPU
       49:1465571820089 TID   1 sleeping on 'cond var'
       49:1465571820089 TID   1 CPU  20(1) preempted
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'shuttle'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'shuttle'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID  51  from-CPU 19(1) to-cpu 20(1) CPU migration
       59:1465571820099 TID  51 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID  49  from-CPU 18(1) to-cpu 20(1) CPU migration
       59:1465571820099 TID  49 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID  37  from-CPU 7(1) to-cpu 20(1) CPU migration
       59:1465571820099 TID  37 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID  63  from-CPU 2(1) to-cpu 20(1) CPU migration
       59:1465571820099 TID  63 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 CPU  20(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU  20(1) preempted
       59:1465571820099 TID  40  from-CPU 28(2) to-cpu 20(1) CPU migration
       59:1465571820099 TID  40 CPU  20(1) restarted on the same CPU
        9:0         TID   3 CPU  21(1) created
        9:1465571820049 TID   3 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID   3 sleeping on 'cond var'
        9:1465571820049 TID   3 CPU  21(1) preempted
        9:0         TID   7 CPU  21(1) created
        9:1465571820049 TID   7 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID   7 sleeping on 'cond var'
        9:1465571820049 TID   7 CPU  21(1) preempted
        9:0         TID   9 CPU  21(1) created
        9:1465571820049 TID   9 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID   9 sleeping on 'cond var'
        9:1465571820049 TID   9 CPU  21(1) preempted
        9:0         TID  11 CPU  21(1) created
        9:1465571820049 TID  11 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  11 sleeping on 'cond var'
        9:1465571820049 TID  11 CPU  21(1) preempted
        9:0         TID  13 CPU  21(1) created
        9:1465571820049 TID  13 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  13 sleeping on 'cond var'
        9:1465571820049 TID  13 CPU  21(1) preempted
        9:0         TID  15 CPU  21(1) created
        9:1465571820049 TID  15 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  15 sleeping on 'cond var'
        9:1465571820049 TID  15 CPU  21(1) preempted
        9:0         TID  17 CPU  21(1) created
        9:1465571820049 TID  17 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  17 sleeping on 'cond var'
        9:1465571820049 TID  17 CPU  21(1) preempted
        9:0         TID  19 CPU  21(1) created
        9:1465571820049 TID  19 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  19 sleeping on 'cond var'
        9:1465571820049 TID  19 CPU  21(1) preempted
        9:0         TID  21 CPU  21(1) created
        9:1465571820049 TID  21 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  21 sleeping on 'cond var'
        9:1465571820049 TID  21 CPU  21(1) preempted
        9:0         TID  23 CPU  21(1) created
        9:1465571820049 TID  23 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  23 sleeping on 'cond var'
        9:1465571820049 TID  23 CPU  21(1) preempted
        9:0         TID  25 CPU  21(1) created
        9:1465571820049 TID  25 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU  21(1) preempted
        9:0         TID  27 CPU  21(1) created
        9:1465571820049 TID  27 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  27 sleeping on 'cond var'
        9:1465571820049 TID  27 CPU  21(1) preempted
        9:0         TID  29 CPU  21(1) created
        9:1465571820049 TID  29 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  29 sleeping on 'cond var'
        9:1465571820049 TID  29 CPU  21(1) preempted
        9:1465571820049 TID  27 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  27 sleeping on 'cond var'
        9:1465571820049 TID  27 CPU  21(1) preempted
        9:1465571820049 TID  27 CPU  21(1) restarted on the same CPU
        9:1465571820049 TID  27 sleeping on 'cond var'
        9:1465571820049 TID  27 CPU  21(1) preempted
        9:1465571820049 TID   3 CPU  21(1) restarted on the same CPU
       29:1465571820069 TID   3 sleeping on 'cond var'
       29:1465571820069 TID   3 CPU  21(1) preempted
       29:1465571820069 TID  34  from-CPU 8(2) to-cpu 21(1) CPU migration
       29:1465571820069 TID  34 CPU  21(1) restarted on the same CPU
       39:1465571820079 TID  34 sleeping on 'cond var'
       49:1465571820089 TID  34 CPU  21(1) preempted
       49:1465571820089 TID   3 CPU  21(1) restarted on the same CPU
       49:1465571820089 TID   3 sleeping on 'cond var'
       49:1465571820089 TID   3 CPU  21(1) preempted
       49:1465571820089 TID  45  from-CPU 31(1) to-cpu 21(1) CPU migration
       49:1465571820089 TID  45 CPU  21(1) restarted on the same CPU
       49:1465571820089 TID  45 sleeping on 'cond var'
       49:1465571820089 TID  45 CPU  21(1) preempted
       49:1465571820089 TID  61  from-CPU 11(1) to-cpu 21(1) CPU migration
       49:1465571820089 TID  61 CPU  21(1) restarted on the same CPU
       49:1465571820089 TID  61 sleeping on 'cond var'
       49:1465571820089 TID  61 CPU  21(1) preempted
       59:1465571820099 TID   3 CPU  21(1) restarted on the same CPU
       59:1465571820099 TID  61 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU  22(1) preempted
        9:1465571820049 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU  22(1) preempted
        9:1465571820049 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU  22(1) preempted
        9:1465571820049 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU  22(1) preempted
        9:1465571820049 TID  15  from-CPU 21(1) to-cpu 22(1) CPU migration
        9:1465571820049 TID  15 CPU  22(1) restarted on the same CPU
       29:1465571820069 TID  15 sleeping on 'cond var'
       29:1465571820069 TID  15 CPU  22(1) preempted
       29:1465571820069 TID  41  from-CPU 5(1) to-cpu 22(1) CPU migration
       29:1465571820069 TID  41 CPU  22(1) restarted on the same CPU
       49:1465571820089 TID  41 sleeping on 'cond var'
       49:1465571820089 TID  41 CPU  22(1) preempted
       49:1465571820089 TID  15 CPU  22(1) restarted on the same CPU
       49:1465571820089 TID  15 sleeping on 'cond var'
       49:1465571820089 TID  15 CPU  22(1) preempted
       49:1465571820089 TID  41 CPU  22(1) restarted on the same CPU
       49:1465571820089 TID  41 sleeping on 'cond var'
       49:1465571820089 TID  41 CPU  22(1) preempted
       59:1465571820099 TID  15 CPU  22(1) restarted on the same CPU
       59:1465571820099 TID  41 CPU  22(1) restarted on the same CPU
        9:1465571820049 TID  24  from-CPU 24(2) to-cpu 23(1) CPU migration
        9:1465571820049 TID  24 CPU  23(1) restarted on the same CPU
       20:1465571820060 TID  24 CPU  23(1) preempted
       20:1465571820060 TID  24 CPU  23(1) restarted on the same CPU
       29:1465571820069 TID  24 sleeping on 'cond var'
       29:1465571820069 TID  24 CPU  23(1) preempted
       29:1465571820069 TID  43  from-CPU 5(1) to-cpu 23(1) CPU migration
       29:1465571820069 TID  43 CPU  23(1) restarted on the same CPU
       49:1465571820089 TID  43 sleeping on 'cond var'
       49:1465571820089 TID  43 CPU  23(1) preempted
       59:1465571820099 TID   7  from-CPU 5(1) to-cpu 23(1) CPU migration
       59:1465571820099 TID   7 CPU  23(1) restarted on the same CPU
        9:0         TID   8 CPU  24(2) created
        9:1465571820049 TID   8 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID   8 sleeping on 'cond var'
        9:1465571820049 TID   8 CPU  24(2) preempted
        9:0         TID  24 CPU  24(2) created
        9:1465571820049 TID  24 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID  24 sleeping on 'cond var'
        9:1465571820049 TID  24 CPU  24(2) preempted
        9:1465571820049 TID  24 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID  24 sleeping on 'cond var'
        9:1465571820049 TID  24 CPU  24(2) preempted
        9:0         TID  42 CPU  24(2) created
        9:1465571820049 TID  42 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID  42 sleeping on 'cond var'
        9:1465571820049 TID  42 CPU  24(2) preempted
        9:0         TID  58 CPU  24(2) created
        9:1465571820049 TID  58 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID  58 sleeping on 'cond var'
        9:1465571820049 TID  58 CPU  24(2) preempted
        9:1465571820049 TID   8 CPU  24(2) restarted on the same CPU
       29:1465571820069 TID   8 sleeping on 'cond var'
       29:1465571820069 TID   8 CPU  24(2) preempted
       29:1465571820069 TID  50  from-CPU 8(2) to-cpu 24(2) CPU migration
       29:1465571820069 TID  50 CPU  24(2) restarted on the same CPU
       49:1465571820089 TID  50 sleeping on 'cond var'
       49:1465571820089 TID  50 CPU  24(2) preempted
       49:1465571820089 TID   8 CPU  24(2) restarted on the same CPU
       49:1465571820089 TID   8 sleeping on 'cond var'
       49:1465571820089 TID   8 CPU  24(2) preempted
       49:1465571820089 TID  42  from-CPU 16(2) to-cpu 24(2) CPU migration
       49:1465571820089 TID  42 CPU  24(2) restarted on the same CPU
       49:1465571820089 TID  42 sleeping on 'cond var'
       49:1465571820089 TID  42 CPU  24(2) preempted
       49:1465571820089 TID  50 CPU  24(2) restarted on the same CPU
       49:1465571820089 TID  50 sleeping on 'cond var'
       49:1465571820089 TID  50 CPU  24(2) preempted
       59:1465571820099 TID   8 CPU  24(2) restarted on the same CPU
        9:1465571820049 TID  31  from-CPU 5(1) to-cpu 25(2) CPU migration
        9:1465571820049 TID  31 CPU  25(2) restarted on the same CPU
       29:1465571820069 TID  31 sleeping on 'cond var'
       29:1465571820069 TID  31 CPU  25(2) preempted
       29:1465571820069 TID  57  from-CPU 5(1) to-cpu 25(2) CPU migration
       29:1465571820069 TID  57 CPU  25(2) restarted on the same CPU
       49:1465571820089 TID  57 sleeping on 'cond var'
       49:1465571820089 TID  57 CPU  25(2) preempted
       59:1465571820099 TID  34  from-CPU 8(2) to-cpu 25(2) CPU migration
       59:1465571820099 TID  34 CPU  25(2) restarted on the same CPU
       59:1465571820099 TID  50  from-CPU 24(2) to-cpu 25(2) CPU migration
       59:1465571820099 TID  50 CPU  25(2) restarted on the same CPU
       59:1465571820099 TID  38  from-CPU 15(2) to-cpu 25(2) CPU migration
       59:1465571820099 TID  38 CPU  25(2) restarted on the same CPU
       59:1465571820099 TID  54  from-CPU 13(2) to-cpu 25(2) CPU migration
       59:1465571820099 TID  54 CPU  25(2) restarted on the same CPU
       59:1465571820099 TID  58  from-CPU 30(2) to-cpu 25(2) CPU migration
       59:1465571820099 TID  58 CPU  25(2) restarted on the same CPU
        9:0         TID  14 CPU  26(2) created
        9:1465571820049 TID  14 CPU  26(2) restarted on the same CPU
        9:1465571820049 TID  14 sleeping on 'cond var'
        9:1465571820049 TID  14 CPU  26(2) preempted
        9:0         TID  32 CPU  26(2) created
        9:1465571820049 TID  32 CPU  26(2) restarted on the same CPU
        9:1465571820049 TID  32 sleeping on 'cond var'
        9:1465571820049 TID  32 CPU  26(2) preempted
        9:0         TID  48 CPU  26(2) created
        9:1465571820049 TID  48 CPU  26(2) restarted on the same CPU
        9:1465571820049 TID  48 sleeping on 'cond var'
        9:1465571820049 TID  48 CPU  26(2) preempted
        9:0         TID  64 CPU  26(2) created
        9:1465571820049 TID  64 CPU  26(2) restarted on the same CPU
        9:1465571820049 TID  64 sleeping on 'cond var'
        9:1465571820049 TID  64 CPU  26(2) preempted
        9:1465571820049 TID  22  from-CPU 10(2) to-cpu 26(2) CPU migration
        9:1465571820049 TID  22 CPU  26(2) restarted on the same CPU
       29:1465571820069 TID  22 sleeping on 'cond var'
       29:1465571820069 TID  22 CPU  26(2) preempted
       29:1465571820069 TID  60  from-CPU 30(2) to-cpu 26(2) CPU migration
       29:1465571820069 TID  60 CPU  26(2) restarted on the same CPU
       49:1465571820089 TID  60 sleeping on 'cond var'
       49:1465571820089 TID  60 CPU  26(2) preempted
       49:1465571820089 TID  22 CPU  26(2) restarted on the same CPU
       49:1465571820089 TID  22 sleeping on 'cond var'
       49:1465571820089 TID  22 CPU  26(2) preempted
       49:1465571820089 TID  60 CPU  26(2) restarted on the same CPU
       49:1465571820089 TID  60 sleeping on 'cond var'
       49:1465571820089 TID  60 CPU  26(2) preempted
       59:1465571820099 TID  22 CPU  26(2) restarted on the same CPU
       59:1465571820099 TID  62  from-CPU 9(2) to-cpu 26(2) CPU migration
       59:1465571820099 TID  62 CPU  26(2) restarted on the same CPU
       59:1465571820099 TID  64  from-CPU 8(2) to-cpu 26(2) CPU migration
       59:1465571820099 TID  64 CPU  26(2) restarted on the same CPU
        9:0         TID  30 CPU  27(2) created
        9:1465571820049 TID  30 CPU  27(2) restarted on the same CPU
        9:1465571820049 TID  30 sleeping on 'cond var'
        9:1465571820049 TID  30 CPU  27(2) preempted
        9:1465571820049 TID  30 CPU  27(2) restarted on the same CPU
        9:1465571820049 TID  30 sleeping on 'cond var'
        9:1465571820049 TID  30 CPU  27(2) preempted
        9:1465571820049 TID  20  from-CPU 28(2) to-cpu 27(2) CPU migration
        9:1465571820049 TID  20 CPU  27(2) restarted on the same CPU
       29:1465571820069 TID  20 sleeping on 'cond var'
       29:1465571820069 TID  20 CPU  27(2) preempted
       29:1465571820069 TID  63  from-CPU 5(1) to-cpu 27(2) CPU migration
       29:1465571820069 TID  63 CPU  27(2) restarted on the same CPU
       49:1465571820089 TID  63 sleeping on 'cond var'
       49:1465571820089 TID  63 CPU  27(2) preempted
       49:1465571820089 TID  20 CPU  27(2) restarted on the same CPU
       49:1465571820089 TID  20 sleeping on 'cond var'
       49:1465571820089 TID  20 CPU  27(2) preempted
       59:1465571820099 TID  20 CPU  27(2) restarted on the same CPU
       59:1465571820099 TID  60  from-CPU 26(2) to-cpu 27(2) CPU migration
       59:1465571820099 TID  60 CPU  27(2) restarted on the same CPU
       59:1465571820099 TID  42  from-CPU 24(2) to-cpu 27(2) CPU migration
       59:1465571820099 TID  42 CPU  27(2) restarted on the same CPU
       59:1465571820099 TID  36  from-CPU 14(2) to-cpu 27(2) CPU migration
       59:1465571820099 TID  36 CPU  27(2) restarted on the same CPU
       59:1465571820099 TID  52  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465571820099 TID  52 CPU  27(2) restarted on the same CPU
        9:0         TID   4 CPU  28(2) created
        9:1465571820049 TID   4 CPU  28(2) restarted on the same CPU
        9:1465571820049 TID   4 sleeping on 'cond var'
        9:1465571820049 TID   4 CPU  28(2) preempted
        9:0         TID  20 CPU  28(2) created
        9:1465571820049 TID  20 CPU  28(2) restarted on the same CPU
        9:1465571820049 TID  20 sleeping on 'cond var'
        9:1465571820049 TID  20 CPU  28(2) preempted
        9:0         TID  38 CPU  28(2) created
        9:1465571820049 TID  38 CPU  28(2) restarted on the same CPU
        9:1465571820049 TID  38 sleeping on 'cond var'
        9:1465571820049 TID  38 CPU  28(2) preempted
        9:0         TID  54 CPU  28(2) created
        9:1465571820049 TID  54 CPU  28(2) restarted on the same CPU
        9:1465571820049 TID  54 sleeping on 'cond var'
        9:1465571820049 TID  54 CPU  28(2) preempted
        9:1465571820049 TID   4 CPU  28(2) restarted on the same CPU
       29:1465571820069 TID   4 CPU  28(2) preempted
       29:1465571820069 TID   4 CPU  28(2) restarted on the same CPU
       29:1465571820069 TID   4 sleeping on 'cond var'
       29:1465571820069 TID   4 CPU  28(2) preempted
       29:1465571820069 TID  46  from-CPU 12(2) to-cpu 28(2) CPU migration
       29:1465571820069 TID  46 CPU  28(2) restarted on the same CPU
       49:1465571820089 TID  46 sleeping on 'cond var'
       49:1465571820089 TID  46 CPU  28(2) preempted
       49:1465571820089 TID   4 CPU  28(2) restarted on the same CPU
       49:1465571820089 TID   4 sleeping on 'cond var'
       49:1465571820089 TID   4 CPU  28(2) preempted
       49:1465571820089 TID  40  from-CPU 3(2) to-cpu 28(2) CPU migration
       49:1465571820089 TID  40 CPU  28(2) restarted on the same CPU
       49:1465571820089 TID  40 sleeping on 'cond var'
       49:1465571820089 TID  40 CPU  28(2) preempted
       49:1465571820089 TID  46 CPU  28(2) restarted on the same CPU
       49:1465571820089 TID  46 sleeping on 'cond var'
       49:1465571820089 TID  46 CPU  28(2) preempted
       59:1465571820099 TID   4 CPU  28(2) restarted on the same CPU
        9:0         TID  28 CPU  29(2) created
        9:1465571820049 TID  28 CPU  29(2) restarted on the same CPU
        9:1465571820049 TID  28 sleeping on 'cond var'
        9:1465571820049 TID  28 CPU  29(2) preempted
        9:1465571820049 TID  28 CPU  29(2) restarted on the same CPU
        9:1465571820049 TID  28 sleeping on 'cond var'
        9:1465571820049 TID  28 CPU  29(2) preempted
        9:1465571820049 TID  32  from-CPU 26(2) to-cpu 29(2) CPU migration
        9:1465571820049 TID  32 CPU  29(2) restarted on the same CPU
       29:1465571820069 TID  32 sleeping on 'cond var'
       29:1465571820069 TID  32 CPU  29(2) preempted
       29:1465571820069 TID   1  from-CPU 6(1) to-cpu 29(2) CPU migration
       29:1465571820069 TID   1 CPU  29(2) restarted on the same CPU
       49:1465571820089 TID   1 sleeping on 'cond var'
       49:1465571820089 TID   1 CPU  29(2) preempted
       49:1465571820089 TID  24  from-CPU 23(2) to-cpu 29(2) CPU migration
       49:1465571820089 TID  24 CPU  29(2) restarted on the same CPU
       49:1465571820089 TID  24 sleeping on 'cond var'
       49:1465571820089 TID  24 CPU  29(2) preempted
       49:1465571820089 TID  32 CPU  29(2) restarted on the same CPU
       49:1465571820089 TID  32 sleeping on 'cond var'
       49:1465571820089 TID  32 CPU  29(2) preempted
       59:1465571820099 TID  32 CPU  29(2) restarted on the same CPU
        9:0         TID  10 CPU  30(2) created
        9:1465571820049 TID  10 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  10 sleeping on 'cond var'
        9:1465571820049 TID  10 CPU  30(2) preempted
        9:0         TID  26 CPU  30(2) created
        9:1465571820049 TID  26 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  26 sleeping on 'cond var'
        9:1465571820049 TID  26 CPU  30(2) preempted
        9:1465571820049 TID  26 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  26 sleeping on 'cond var'
        9:1465571820049 TID  26 CPU  30(2) preempted
        9:0         TID  44 CPU  30(2) created
        9:1465571820049 TID  44 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  44 sleeping on 'cond var'
        9:1465571820049 TID  44 CPU  30(2) preempted
        9:0         TID  60 CPU  30(2) created
        9:1465571820049 TID  60 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  60 sleeping on 'cond var'
        9:1465571820049 TID  60 CPU  30(2) preempted
        9:1465571820049 TID  18  from-CPU 14(2) to-cpu 30(2) CPU migration
        9:1465571820049 TID  18 CPU  30(2) restarted on the same CPU
       29:1465571820069 TID  18 sleeping on 'cond var'
       29:1465571820069 TID  18 CPU  30(2) preempted
       29:1465571820069 TID  58  from-CPU 24(2) to-cpu 30(2) CPU migration
       29:1465571820069 TID  58 CPU  30(2) restarted on the same CPU
       49:1465571820089 TID  58 sleeping on 'cond var'
       49:1465571820089 TID  58 CPU  30(2) preempted
       49:1465571820089 TID  18 CPU  30(2) restarted on the same CPU
       49:1465571820089 TID  18 sleeping on 'cond var'
       49:1465571820089 TID  18 CPU  30(2) preempted
       49:1465571820089 TID  58 CPU  30(2) restarted on the same CPU
       49:1465571820089 TID  58 sleeping on 'cond var'
       49:1465571820089 TID  58 CPU  30(2) preempted
       59:1465571820099 TID  18 CPU  30(2) restarted on the same CPU
        9:1465571820049 TID  27  from-CPU 21(1) to-cpu 31(2) CPU migration
        9:1465571820049 TID  27 CPU  31(2) restarted on the same CPU
       29:1465571820069 TID  27 sleeping on 'cond var'
       29:1465571820069 TID  27 CPU  31(2) preempted
       29:1465571820069 TID  45  from-CPU 5(1) to-cpu 31(2) CPU migration
       29:1465571820069 TID  45 CPU  31(2) restarted on the same CPU
       49:1465571820089 TID  45 sleeping on 'cond var'
       49:1465571820089 TID  45 CPU  31(2) preempted
       49:1465571820089 TID  26  from-CPU 2(2) to-cpu 31(2) CPU migration
       49:1465571820089 TID  26 CPU  31(2) restarted on the same CPU
       49:1465571820089 TID  26 sleeping on 'cond var'
       49:1465571820089 TID  26 CPU  31(2) preempted
       59:1465571820099 TID  26 CPU  31(2) restarted on the same CPU
        9:1465571820049 TID  25  from-CPU 3(1) to-cpu 7(1) CPU migration
        9:1465571820049 TID  25 CPU   7(1) restarted on the same CPU
       29:1465571820069 TID  25 sleeping on 'cond var'
       29:1465571820069 TID  25 CPU   7(1) preempted
       29:1465571820069 TID  37  from-CPU 5(1) to-cpu 7(1) CPU migration
       29:1465571820069 TID  37 CPU   7(1) restarted on the same CPU
       49:1465571820089 TID  37 sleeping on 'cond var'
       49:1465571820089 TID  37 CPU   7(1) preempted
       49:1465571820089 TID  25 CPU   7(1) restarted on the same CPU
       49:1465571820089 TID  25 sleeping on 'cond var'
       49:1465571820089 TID  25 CPU   7(1) preempted
       49:1465571820089 TID  37 CPU   7(1) restarted on the same CPU
       49:1465571820089 TID  37 sleeping on 'cond var'
       49:1465571820089 TID  37 CPU   7(1) preempted
       59:1465571820099 TID  25 CPU   7(1) restarted on the same CPU

