       29:1465575362879 TID  47 CPU  16(1) restarted on the same CPU
       39:1465575362889 TID  47 sleeping on 'cond var'
       39:1465575362889 TID  47 CPU  16(1) preempted
       49:1465575362899 TID  21 CPU  16(1) restarted on the same CPU
       49:1465575362899 TID  21 sleeping on 'cond var'
       49:1465575362899 TID  21 CPU  16(1) preempted
       49:1465575362899 TID  47 CPU  16(1) restarted on the same CPU
       49:1465575362899 TID  47 sleeping on 'cond var'
       49:1465575362899 TID  47 CPU  16(1) preempted
       49:1465575362899 TID  21 CPU  16(1) restarted on the same CPU
       10:0         TID  11 CPU  17(1) created
       10:1465575362860 TID  11 CPU  17(1) restarted on the same CPU
       10:1465575362860 TID  11 sleeping on 'cond var'
       10:1465575362860 TID  11 CPU  17(1) preempted
       10:1465575362860 TID  19  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465575362860 TID  19 CPU  17(1) restarted on the same CPU
       19:1465575362870 TID  19 sleeping on 'cond var'
       19:1465575362870 TID  19 CPU  17(1) preempted
       19:1465575362870 TID  40  from-CPU 27(2) to-cpu 17(1) CPU migration
       19:1465575362870 TID  40 CPU  17(1) restarted on the same CPU
       39:1465575362889 TID  40 sleeping on 'cond var'
       39:1465575362889 TID  40 CPU  17(1) preempted
       49:1465575362899 TID  19 CPU  17(1) restarted on the same CPU
       49:1465575362899 TID  19 sleeping on 'cond var'
       49:1465575362899 TID  19 CPU  17(1) preempted
       49:1465575362899 TID  33  from-CPU 30(1) to-cpu 17(1) CPU migration
       49:1465575362899 TID  33 CPU  17(1) restarted on the same CPU
       49:1465575362899 TID  33 sleeping on 'cond var'
       49:1465575362899 TID  33 CPU  17(1) preempted
       49:1465575362899 TID  43  from-CPU 25(1) to-cpu 17(1) CPU migration
       49:1465575362899 TID  43 CPU  17(1) restarted on the same CPU
       49:1465575362899 TID  43 sleeping on 'cond var'
       49:1465575362899 TID  43 CPU  17(1) preempted
       49:1465575362899 TID  19 CPU  17(1) restarted on the same CPU
       10:0         TID  41 CPU  18(1) created
       10:1465575362860 TID  41 CPU  18(1) restarted on the same CPU
       10:1465575362860 TID  41 sleeping on 'cond var'
       10:1465575362860 TID  41 CPU  18(1) preempted
       10:0         TID  57 CPU  18(1) created
       10:1465575362860 TID  57 CPU  18(1) restarted on the same CPU
       10:1465575362860 TID  57 sleeping on 'cond var'
       10:1465575362860 TID  57 CPU  18(1) preempted
       10:1465575362860 TID  27  from-CPU 22(1) to-cpu 18(1) CPU migration
       10:1465575362860 TID  27 CPU  18(1) restarted on the same CPU
       19:1465575362870 TID  27 CPU  18(1) preempted
       19:1465575362870 TID  27 CPU  18(1) restarted on the same CPU
       29:1465575362879 TID  27 sleeping on 'cond var'
       29:1465575362879 TID  27 CPU  18(1) preempted
       29:1465575362879 TID  41 CPU  18(1) restarted on the same CPU
       39:1465575362889 TID  41 sleeping on 'cond var'
       39:1465575362889 TID  41 CPU  18(1) preempted
       49:1465575362899 TID  27 CPU  18(1) restarted on the same CPU
       49:1465575362899 TID  27 sleeping on 'cond var'
       49:1465575362899 TID  27 CPU  18(1) preempted
       49:1465575362899 TID  41 CPU  18(1) restarted on the same CPU
       49:1465575362899 TID  41 sleeping on 'cond var'
       49:1465575362899 TID  41 CPU  18(1) preempted
       49:1465575362899 TID  63  from-CPU 30(1) to-cpu 18(1) CPU migration
       49:1465575362899 TID  63 CPU  18(1) restarted on the same CPU
       49:1465575362899 TID  63 sleeping on 'cond var'
       49:1465575362899 TID  63 CPU  18(1) preempted
       49:1465575362899 TID  41 CPU  18(1) restarted on the same CPU
       10:0         TID  17 CPU  19(1) created
       10:1465575362860 TID  17 CPU  19(1) restarted on the same CPU
       10:1465575362860 TID  17 sleeping on 'cond var'
       10:1465575362860 TID  17 CPU  19(1) preempted
       10:1465575362860 TID  25  from-CPU 3(1) to-cpu 19(1) CPU migration
       10:1465575362860 TID  25 CPU  19(1) restarted on the same CPU
       29:1465575362879 TID  25 sleeping on 'cond var'
       29:1465575362879 TID  25 CPU  19(1) preempted
       29:1465575362879 TID  39  from-CPU 4(1) to-cpu 19(1) CPU migration
       29:1465575362879 TID  39 CPU  19(1) restarted on the same CPU
       39:1465575362889 TID  39 sleeping on 'cond var'
       39:1465575362889 TID  39 CPU  19(1) preempted
       49:1465575362899 TID  25 CPU  19(1) restarted on the same CPU
       49:1465575362899 TID  25 sleeping on 'cond var'
       49:1465575362899 TID  25 CPU  19(1) preempted
       49:1465575362899 TID  39 CPU  19(1) restarted on the same CPU
       49:1465575362899 TID  39 sleeping on 'cond var'
       49:1465575362899 TID  39 CPU  19(1) preempted
       49:1465575362899 TID  25 CPU  19(1) restarted on the same CPU
       10:0         TID  29 CPU  20(1) created
       10:1465575362860 TID  29 CPU  20(1) restarted on the same CPU
       10:1465575362860 TID  29 sleeping on 'cond var'
       10:1465575362860 TID  29 CPU  20(1) preempted
       10:0         TID  31 CPU  20(1) created
       10:1465575362860 TID  31 CPU  20(1) restarted on the same CPU
       10:1465575362860 TID  31 sleeping on 'cond var'
       10:1465575362860 TID  31 CPU  20(1) preempted
       10:0         TID  47 CPU  20(1) created
       10:1465575362860 TID  47 CPU  20(1) restarted on the same CPU
       10:1465575362860 TID  47 sleeping on 'cond var'
       10:1465575362860 TID  47 CPU  20(1) preempted
       10:0         TID  63 CPU  20(1) created
       10:1465575362860 TID  63 CPU  20(1) restarted on the same CPU
       10:1465575362860 TID  63 sleeping on 'cond var'
       10:1465575362860 TID  63 CPU  20(1) preempted
       10:1465575362860 TID  11  from-CPU 17(1) to-cpu 20(1) CPU migration
       10:1465575362860 TID  11 CPU  20(1) restarted on the same CPU
       29:1465575362879 TID  11 sleeping on 'cond var'
       29:1465575362879 TID  11 CPU  20(1) preempted
       29:1465575362879 TID  50  from-CPU 27(2) to-cpu 20(1) CPU migration
       29:1465575362879 TID  50 CPU  20(1) restarted on the same CPU
       39:1465575362889 TID  50 sleeping on 'cond var'
       39:1465575362889 TID  50 CPU  20(1) preempted
       49:1465575362899 TID  11 CPU  20(1) restarted on the same CPU
       49:1465575362899 TID  11 sleeping on 'cond var'
       49:1465575362899 TID  11 CPU  20(1) preempted
       49:1465575362899 TID  11 CPU  20(1) restarted on the same CPU
       10:0         TID   7 CPU  21(1) created
       10:1465575362860 TID   7 CPU  21(1) restarted on the same CPU
       10:1465575362860 TID   7 sleeping on 'cond var'
       10:1465575362860 TID   7 CPU  21(1) preempted
       10:0         TID  23 CPU  21(1) created
       10:1465575362860 TID  23 CPU  21(1) restarted on the same CPU
       10:1465575362860 TID  23 sleeping on 'cond var'
       10:1465575362860 TID  23 CPU  21(1) preempted
       10:1465575362860 TID   7 CPU  21(1) restarted on the same CPU
       29:1465575362879 TID   7 sleeping on 'cond var'
       29:1465575362879 TID   7 CPU  21(1) preempted
       29:1465575362879 TID  45  from-CPU 6(1) to-cpu 21(1) CPU migration
       29:1465575362879 TID  45 CPU  21(1) restarted on the same CPU
       39:1465575362889 TID  45 sleeping on 'cond var'
       39:1465575362889 TID  45 CPU  21(1) preempted
       49:1465575362899 TID   7 CPU  21(1) restarted on the same CPU
       49:1465575362899 TID   7 sleeping on 'cond var'
       49:1465575362899 TID   7 CPU  21(1) preempted
       49:1465575362899 TID  45 CPU  21(1) restarted on the same CPU
       49:1465575362899 TID  45 sleeping on 'cond var'
       49:1465575362899 TID  45 CPU  21(1) preempted
       49:1465575362899 TID   7 CPU  21(1) restarted on the same CPU
       10:0         TID  27 CPU  22(1) created
       10:1465575362860 TID  27 CPU  22(1) restarted on the same CPU
       10:1465575362860 TID  27 sleeping on 'cond var'
       10:1465575362860 TID  27 CPU  22(1) preempted
       10:1465575362860 TID  27 CPU  22(1) restarted on the same CPU
       10:1465575362860 TID  27 sleeping on 'cond var'
       10:1465575362860 TID  27 CPU  22(1) preempted
       10:0         TID  37 CPU  22(1) created
       10:1465575362860 TID  37 CPU  22(1) restarted on the same CPU
       10:1465575362860 TID  37 sleeping on 'cond var'
       10:1465575362860 TID  37 CPU  22(1) preempted
       10:0         TID  53 CPU  22(1) created
       10:1465575362860 TID  53 CPU  22(1) restarted on the same CPU
       10:1465575362860 TID  53 sleeping on 'cond var'
       10:1465575362860 TID  53 CPU  22(1) preempted
       10:1465575362860 TID  23  from-CPU 21(1) to-cpu 22(1) CPU migration
       10:1465575362860 TID  23 CPU  22(1) restarted on the same CPU
       29:1465575362879 TID  23 sleeping on 'cond var'
       29:1465575362879 TID  23 CPU  22(1) preempted
       29:1465575362879 TID  54  from-CPU 27(2) to-cpu 22(1) CPU migration
       29:1465575362879 TID  54 CPU  22(1) restarted on the same CPU
       39:1465575362889 TID  54 sleeping on 'cond var'
       39:1465575362889 TID  54 CPU  22(1) preempted
       49:1465575362899 TID  23 CPU  22(1) restarted on the same CPU
       49:1465575362899 TID  23 sleeping on 'cond var'
       49:1465575362899 TID  23 CPU  22(1) preempted
       49:1465575362899 TID  61  from-CPU 14(1) to-cpu 22(1) CPU migration
       49:1465575362899 TID  61 CPU  22(1) restarted on the same CPU
       49:1465575362899 TID  61 sleeping on 'cond var'
       49:1465575362899 TID  61 CPU  22(1) preempted
       49:1465575362899 TID  23 CPU  22(1) restarted on the same CPU
       10:0         TID  13 CPU  23(1) created
       10:1465575362860 TID  13 CPU  23(1) restarted on the same CPU
       10:1465575362860 TID  13 sleeping on 'cond var'
       10:1465575362860 TID  13 CPU  23(1) preempted
       10:1465575362860 TID  13 CPU  23(1) restarted on the same CPU
       29:1465575362879 TID  13 sleeping on 'cond var'
       29:1465575362879 TID  13 CPU  23(1) preempted
       29:1465575362879 TID  51  from-CPU 16(1) to-cpu 23(1) CPU migration
       29:1465575362879 TID  51 CPU  23(1) restarted on the same CPU
       39:1465575362889 TID  51 sleeping on 'cond var'
       39:1465575362889 TID  51 CPU  23(1) preempted
       49:1465575362899 TID  13 CPU  23(1) restarted on the same CPU
       49:1465575362899 TID  13 sleeping on 'cond var'
       49:1465575362899 TID  13 CPU  23(1) preempted
       49:1465575362899 TID  51 CPU  23(1) restarted on the same CPU
       49:1465575362899 TID  51 sleeping on 'cond var'
       49:1465575362899 TID  51 CPU  23(1) preempted
       49:1465575362899 TID  13 CPU  23(1) restarted on the same CPU
       10:1465575362860 TID  14  from-CPU 11(2) to-cpu 24(2) CPU migration
       10:1465575362860 TID  14 CPU  24(2) restarted on the same CPU
       29:1465575362879 TID  14 sleeping on 'cond var'
       29:1465575362879 TID  14 CPU  24(2) preempted
       29:1465575362879 TID  55  from-CPU 4(1) to-cpu 24(2) CPU migration
       29:1465575362879 TID  55 CPU  24(2) restarted on the same CPU
       39:1465575362889 TID  55 sleeping on 'cond var'
       39:1465575362889 TID  55 CPU  24(2) preempted
       49:1465575362899 TID  14 CPU  24(2) restarted on the same CPU
       49:1465575362899 TID  14 sleeping on 'cond var'
       49:1465575362899 TID  14 CPU  24(2) preempted
       49:1465575362899 TID  34  from-CPU 6(2) to-cpu 24(2) CPU migration
       49:1465575362899 TID  34 CPU  24(2) restarted on the same CPU
       49:1465575362899 TID  34 sleeping on 'cond var'
       49:1465575362899 TID  34 CPU  24(2) preempted
       49:1465575362899 TID  40  from-CPU 17(2) to-cpu 24(2) CPU migration
       49:1465575362899 TID  40 CPU  24(2) restarted on the same CPU
       49:1465575362899 TID  40 sleeping on 'cond var'
       49:1465575362899 TID  40 CPU  24(2) preempted
       49:1465575362899 TID  48  from-CPU 7(2) to-cpu 24(2) CPU migration
       49:1465575362899 TID  48 CPU  24(2) restarted on the same CPU
       49:1465575362899 TID  48 sleeping on 'cond var'
       49:1465575362899 TID  48 CPU  24(2) preempted
       49:1465575362899 TID  14 CPU  24(2) restarted on the same CPU
       10:1465575362860 TID  18  from-CPU 11(2) to-cpu 25(2) CPU migration
       10:1465575362860 TID  18 CPU  25(2) restarted on the same CPU
       29:1465575362879 TID  18 sleeping on 'cond var'
       29:1465575362879 TID  18 CPU  25(2) preempted
       29:1465575362879 TID  43  from-CPU 0(1) to-cpu 25(2) CPU migration
       29:1465575362879 TID  43 CPU  25(2) restarted on the same CPU
       39:1465575362889 TID  43 sleeping on 'cond var'
       39:1465575362889 TID  43 CPU  25(2) preempted
       49:1465575362899 TID  18 CPU  25(2) restarted on the same CPU
       49:1465575362899 TID  18 sleeping on 'cond var'
       49:1465575362899 TID  18 CPU  25(2) preempted
       49:1465575362899 TID  54  from-CPU 22(2) to-cpu 25(2) CPU migration
       49:1465575362899 TID  54 CPU  25(2) restarted on the same CPU
       49:1465575362899 TID  54 sleeping on 'cond var'
       49:1465575362899 TID  54 CPU  25(2) preempted
       49:1465575362899 TID  22  from-CPU 9(2) to-cpu 25(2) CPU migration
       49:1465575362899 TID  22 CPU  25(2) restarted on the same CPU
       10:1465575362860 TID  16  from-CPU 11(2) to-cpu 26(2) CPU migration
       10:1465575362860 TID  16 CPU  26(2) restarted on the same CPU
       29:1465575362879 TID  16 sleeping on 'cond var'
       29:1465575362879 TID  16 CPU  26(2) preempted
       29:1465575362879 TID  44  from-CPU 27(2) to-cpu 26(2) CPU migration
       29:1465575362879 TID  44 CPU  26(2) restarted on the same CPU
       39:1465575362889 TID  44 sleeping on 'cond var'
       39:1465575362889 TID  44 CPU  26(2) preempted
       49:1465575362899 TID  16 CPU  26(2) restarted on the same CPU
       49:1465575362899 TID  16 sleeping on 'cond var'
       49:1465575362899 TID  16 CPU  26(2) preempted
       49:1465575362899 TID  32  from-CPU 29(2) to-cpu 26(2) CPU migration
       49:1465575362899 TID  32 CPU  26(2) restarted on the same CPU
       49:1465575362899 TID  32 sleeping on 'cond var'
       49:1465575362899 TID  32 CPU  26(2) preempted
       49:1465575362899 TID  44 CPU  26(2) restarted on the same CPU
       49:1465575362899 TID  44 sleeping on 'cond var'
       49:1465575362899 TID  44 CPU  26(2) preempted
       49:1465575362899 TID  16 CPU  26(2) restarted on the same CPU
       10:0         TID  30 CPU  27(2) created
       10:1465575362860 TID  30 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  30 sleeping on 'cond var'
       10:1465575362860 TID  30 CPU  27(2) preempted
       10:0         TID  32 CPU  27(2) created
       10:1465575362860 TID  32 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  32 sleeping on 'cond var'
       10:1465575362860 TID  32 CPU  27(2) preempted
       10:0         TID  34 CPU  27(2) created
       10:1465575362860 TID  34 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  34 sleeping on 'cond var'
       10:1465575362860 TID  34 CPU  27(2) preempted
       10:0         TID  36 CPU  27(2) created
       10:1465575362860 TID  36 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  36 sleeping on 'cond var'
       10:1465575362860 TID  36 CPU  27(2) preempted
       10:0         TID  38 CPU  27(2) created
       10:1465575362860 TID  38 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  38 sleeping on 'cond var'
       10:1465575362860 TID  38 CPU  27(2) preempted
       10:0         TID  40 CPU  27(2) created
       10:1465575362860 TID  40 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  40 sleeping on 'cond var'
       10:1465575362860 TID  40 CPU  27(2) preempted
       10:0         TID  42 CPU  27(2) created
       10:1465575362860 TID  42 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  42 sleeping on 'cond var'
       10:1465575362860 TID  42 CPU  27(2) preempted
       10:0         TID  44 CPU  27(2) created
       10:1465575362860 TID  44 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  44 sleeping on 'cond var'
       10:1465575362860 TID  44 CPU  27(2) preempted
       10:0         TID  46 CPU  27(2) created
       10:1465575362860 TID  46 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  46 sleeping on 'cond var'
       10:1465575362860 TID  46 CPU  27(2) preempted
       10:0         TID  48 CPU  27(2) created
       10:1465575362860 TID  48 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  48 sleeping on 'cond var'
       10:1465575362860 TID  48 CPU  27(2) preempted
       10:0         TID  50 CPU  27(2) created
       10:1465575362860 TID  50 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  50 sleeping on 'cond var'
       10:1465575362860 TID  50 CPU  27(2) preempted
       10:0         TID  52 CPU  27(2) created
       10:1465575362860 TID  52 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  52 sleeping on 'cond var'
       10:1465575362860 TID  52 CPU  27(2) preempted
       10:0         TID  54 CPU  27(2) created
       10:1465575362860 TID  54 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  54 sleeping on 'cond var'
       10:1465575362860 TID  54 CPU  27(2) preempted
       10:0         TID  56 CPU  27(2) created
       10:1465575362860 TID  56 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  56 sleeping on 'cond var'
       10:1465575362860 TID  56 CPU  27(2) preempted
       10:0         TID  58 CPU  27(2) created
       10:1465575362860 TID  58 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  58 sleeping on 'cond var'
       10:1465575362860 TID  58 CPU  27(2) preempted
       10:0         TID  60 CPU  27(2) created
       10:1465575362860 TID  60 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  60 sleeping on 'cond var'
       10:1465575362860 TID  60 CPU  27(2) preempted
       10:0         TID  62 CPU  27(2) created
       10:1465575362860 TID  62 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  62 sleeping on 'cond var'
       10:1465575362860 TID  62 CPU  27(2) preempted
       10:0         TID  64 CPU  27(2) created
       10:1465575362860 TID  64 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID  64 sleeping on 'cond var'
       10:1465575362860 TID  64 CPU  27(2) preempted
       10:1465575362860 TID   6  from-CPU 11(2) to-cpu 27(2) CPU migration
       10:1465575362860 TID   6 CPU  27(2) restarted on the same CPU
       29:1465575362879 TID   6 sleeping on 'cond var'
       29:1465575362879 TID   6 CPU  27(2) preempted
       29:1465575362879 TID  42 CPU  27(2) restarted on the same CPU
       39:1465575362889 TID  42 sleeping on 'cond var'
       39:1465575362889 TID  42 CPU  27(2) preempted
       49:1465575362899 TID   6 CPU  27(2) restarted on the same CPU
       49:1465575362899 TID   6 sleeping on 'cond var'
       49:1465575362899 TID   6 CPU  27(2) preempted
       49:1465575362899 TID  42 CPU  27(2) restarted on the same CPU
       49:1465575362899 TID  42 sleeping on 'cond var'
       49:1465575362899 TID  42 CPU  27(2) preempted
       49:1465575362899 TID   6 CPU  27(2) restarted on the same CPU
       49:1465575362899 TID  32  from-CPU 26(2) to-cpu 27(2) CPU migration
       49:1465575362899 TID  32 CPU  27(2) restarted on the same CPU
       10:1465575362860 TID   1  from-CPU 12(2) to-cpu 28(2) CPU migration
       10:1465575362860 TID   1 CPU  28(2) restarted on the same CPU
       10:1465575362860 TID   1 sleeping on 'cond var'
       10:1465575362860 TID   1 CPU  28(2) preempted
       10:1465575362860 TID  10  from-CPU 11(2) to-cpu 28(2) CPU migration
       10:1465575362860 TID  10 CPU  28(2) restarted on the same CPU
       29:1465575362879 TID  10 sleeping on 'cond var'
       29:1465575362879 TID  10 CPU  28(2) preempted
       29:1465575362879 TID  56  from-CPU 27(2) to-cpu 28(2) CPU migration
       29:1465575362879 TID  56 CPU  28(2) restarted on the same CPU
       39:1465575362889 TID  56 sleeping on 'cond var'
       39:1465575362889 TID  56 CPU  28(2) preempted
       49:1465575362899 TID  10 CPU  28(2) restarted on the same CPU
       49:1465575362899 TID  10 sleeping on 'cond var'
       49:1465575362899 TID  10 CPU  28(2) preempted
       49:1465575362899 TID  56 CPU  28(2) restarted on the same CPU
       49:1465575362899 TID  56 sleeping on 'cond var'
       49:1465575362899 TID  56 CPU  28(2) preempted
       49:1465575362899 TID  10 CPU  28(2) restarted on the same CPU
       49:1465575362899 TID  42  from-CPU 27(2) to-cpu 28(2) CPU migration
       49:1465575362899 TID  42 CPU  28(2) restarted on the same CPU
       10:1465575362860 TID  32  from-CPU 27(2) to-cpu 29(2) CPU migration
       10:1465575362860 TID  32 CPU  29(2) restarted on the same CPU
       29:1465575362879 TID  32 sleeping on 'cond var'
       29:1465575362879 TID  32 CPU  29(2) preempted
       29:1465575362879 TID   1  from-CPU 28(2) to-cpu 29(2) CPU migration
       29:1465575362879 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'shuttle'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'shuttle'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  29(2) preempted
       49:1465575362899 TID  56  from-CPU 28(2) to-cpu 29(2) CPU migration
       49:1465575362899 TID  56 CPU  29(2) restarted on the same CPU
       10:1465575362860 TID  33  from-CPU 2(1) to-cpu 30(2) CPU migration
       10:1465575362860 TID  33 CPU  30(2) restarted on the same CPU
       29:1465575362879 TID  33 sleeping on 'cond var'
       29:1465575362879 TID  33 CPU  30(2) preempted
       29:1465575362879 TID  63  from-CPU 20(1) to-cpu 30(2) CPU migration
       29:1465575362879 TID  63 CPU  30(2) restarted on the same CPU
       49:1465575362899 TID  63 sleeping on 'cond var'
       49:1465575362899 TID  63 CPU  30(2) preempted
       49:1465575362899 TID  28  from-CPU 12(2) to-cpu 30(2) CPU migration
       49:1465575362899 TID  28 CPU  30(2) restarted on the same CPU
       10:1465575362860 TID  22  from-CPU 11(2) to-cpu 31(2) CPU migration
       10:1465575362860 TID  22 CPU  31(2) restarted on the same CPU
       29:1465575362879 TID  22 sleeping on 'cond var'
       29:1465575362879 TID  22 CPU  31(2) preempted
       29:1465575362879 TID  59  from-CPU 0(1) to-cpu 31(2) CPU migration
       29:1465575362879 TID  59 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID  59 sleeping on 'cond var'
       49:1465575362899 TID  59 CPU  31(2) preempted
       49:1465575362899 TID  64  from-CPU 6(2) to-cpu 31(2) CPU migration
       49:1465575362899 TID  64 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID  64 sleeping on 'cond var'
       49:1465575362899 TID  64 CPU  31(2) preempted
       49:1465575362899 TID  18  from-CPU 25(2) to-cpu 31(2) CPU migration
       49:1465575362899 TID  18 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID  64 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID   1  from-CPU 29(2) to-cpu 31(2) CPU migration
       49:1465575362899 TID   1 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  31(2) preempted
       49:1465575362899 TID  48  from-CPU 24(2) to-cpu 31(2) CPU migration
       49:1465575362899 TID  48 CPU  31(2) restarted on the same CPU
       49:1465575362899 TID  40  from-CPU 24(2) to-cpu 31(2) CPU migration
       49:1465575362899 TID  40 CPU  31(2) restarted on the same CPU
       10:0         TID   9 CPU   3(1) created
       10:1465575362860 TID   9 CPU   3(1) restarted on the same CPU
       10:1465575362860 TID   9 sleeping on 'cond var'
       10:1465575362860 TID   9 CPU   3(1) preempted
       10:0         TID  25 CPU   3(1) created
       10:1465575362860 TID  25 CPU   3(1) restarted on the same CPU
       10:1465575362860 TID  25 sleeping on 'cond var'
       10:1465575362860 TID  25 CPU   3(1) preempted
       10:1465575362860 TID  25 CPU   3(1) restarted on the same CPU
       10:1465575362860 TID  25 sleeping on 'cond var'
       10:1465575362860 TID  25 CPU   3(1) preempted
       10:1465575362860 TID   9 CPU   3(1) restarted on the same CPU
       19:1465575362870 TID   9 sleeping on 'cond var'
       19:1465575362870 TID   9 CPU   3(1) preempted
       19:1465575362870 TID  35  from-CPU 16(1) to-cpu 3(1) CPU migration
       19:1465575362870 TID  35 CPU   3(1) restarted on the same CPU
       39:1465575362889 TID  35 sleeping on 'cond var'
       39:1465575362889 TID  35 CPU   3(1) preempted
       49:1465575362899 TID   9 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID   9 sleeping on 'cond var'
       49:1465575362899 TID   9 CPU   3(1) preempted
       49:1465575362899 TID  35 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  35 sleeping on 'cond var'
       49:1465575362899 TID  35 CPU   3(1) preempted
       49:1465575362899 TID   9 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  35 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  57  from-CPU 1(1) to-cpu 3(1) CPU migration
       49:1465575362899 TID  57 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  45  from-CPU 21(1) to-cpu 3(1) CPU migration
       49:1465575362899 TID  45 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  63  from-CPU 18(1) to-cpu 3(1) CPU migration
       49:1465575362899 TID  63 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  15  from-CPU 5(1) to-cpu 3(1) CPU migration
       49:1465575362899 TID  15 CPU   3(1) restarted on the same CPU
       49:1465575362899 TID  43  from-CPU 17(1) to-cpu 3(1) CPU migration
       49:1465575362899 TID  43 CPU   3(1) restarted on the same CPU

