        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 42616.5 usecs
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
       10:1465575364820 TID   1 sleeping on 'cond var'
       39:1465575364849 TID  19 CPU  18(1) preempted
       49:1465575364859 TID  33  from-CPU 28(2) to-cpu 18(1) CPU migration
       49:1465575364859 TID  33 CPU  18(1) restarted on the same CPU
       49:1465575364859 TID  33 sleeping on 'cond var'
       49:1465575364859 TID  33 CPU  18(1) preempted
       49:1465575364859 TID  15  from-CPU 1(1) to-cpu 18(1) CPU migration
       49:1465575364859 TID  15 CPU  18(1) restarted on the same CPU
       10:0         TID  23 CPU  19(1) created
       10:1465575364820 TID  23 CPU  19(1) restarted on the same CPU
       19:1465575364829 TID  23 sleeping on 'cond var'
       19:1465575364829 TID  23 CPU  19(1) preempted
       19:1465575364829 TID  35  from-CPU 23(1) to-cpu 19(1) CPU migration
       19:1465575364829 TID  35 CPU  19(1) restarted on the same CPU
       39:1465575364849 TID  35 sleeping on 'cond var'
       39:1465575364849 TID  35 CPU  19(1) preempted
       49:1465575364859 TID  35 CPU  19(1) restarted on the same CPU
       49:1465575364859 TID  35 sleeping on 'cond var'
       49:1465575364859 TID  35 CPU  19(1) preempted
       49:1465575364859 TID  27  from-CPU 2(1) to-cpu 19(1) CPU migration
       49:1465575364859 TID  27 CPU  19(1) restarted on the same CPU
       49:1465575364859 TID  35 CPU  19(1) restarted on the same CPU
       49:1465575364859 TID  33  from-CPU 18(2) to-cpu 19(1) CPU migration
       49:1465575364859 TID  33 CPU  19(1) restarted on the same CPU
       49:1465575364859 TID  39  from-CPU 21(1) to-cpu 19(1) CPU migration
       49:1465575364859 TID  39 CPU  19(1) restarted on the same CPU
       10:0         TID  17 CPU  20(1) created
       10:1465575364820 TID  17 CPU  20(1) restarted on the same CPU
       19:1465575364829 TID  17 sleeping on 'cond var'
       19:1465575364829 TID  17 CPU  20(1) preempted
       19:1465575364829 TID  38  from-CPU 29(2) to-cpu 20(1) CPU migration
       19:1465575364829 TID  38 CPU  20(1) restarted on the same CPU
       39:1465575364849 TID  38 sleeping on 'cond var'
       39:1465575364849 TID  38 CPU  20(1) preempted
       39:1465575364849 TID  17 CPU  20(1) restarted on the same CPU
       39:1465575364849 TID  17 sleeping on 'cond var'
       39:1465575364849 TID  17 CPU  20(1) preempted
       49:1465575364859 TID  55  from-CPU 28(1) to-cpu 20(1) CPU migration
       49:1465575364859 TID  55 CPU  20(1) restarted on the same CPU
       49:1465575364859 TID  55 sleeping on 'cond var'
       49:1465575364859 TID  55 CPU  20(1) preempted
       49:1465575364859 TID  17 CPU  20(1) restarted on the same CPU
       10:0         TID  11 CPU  21(1) created
       10:1465575364820 TID  11 CPU  21(1) restarted on the same CPU
       19:1465575364829 TID  11 sleeping on 'cond var'
       19:1465575364829 TID  11 CPU  21(1) preempted
       19:1465575364829 TID  39  from-CPU 23(1) to-cpu 21(1) CPU migration
       19:1465575364829 TID  39 CPU  21(1) restarted on the same CPU
       39:1465575364849 TID  39 CPU  21(1) preempted
       39:1465575364849 TID  39 CPU  21(1) restarted on the same CPU
       39:1465575364849 TID  39 sleeping on 'cond var'
       39:1465575364849 TID  39 CPU  21(1) preempted
       39:1465575364849 TID   5  from-CPU 6(1) to-cpu 21(1) CPU migration
       39:1465575364849 TID   5 CPU  21(1) restarted on the same CPU
       39:1465575364849 TID   5 sleeping on 'cond var'
       39:1465575364849 TID   5 CPU  21(1) preempted
       49:1465575364859 TID  39 CPU  21(1) restarted on the same CPU
       49:1465575364859 TID  39 sleeping on 'cond var'
       49:1465575364859 TID  39 CPU  21(1) preempted
       49:1465575364859 TID   5 CPU  21(1) restarted on the same CPU
        0:0         TID  31 CPU  22(1) created
        0:1465575364810 TID  31 sleeping on 'cond var'
       10:0         TID   9 CPU  22(1) created
       10:1465575364820 TID   9 CPU  22(1) restarted on the same CPU
       19:1465575364829 TID   9 CPU  22(1) preempted
       19:1465575364829 TID   9 CPU  22(1) restarted on the same CPU
       19:1465575364829 TID   9 sleeping on 'cond var'
       19:1465575364829 TID   9 CPU  22(1) preempted
       19:1465575364829 TID  43  from-CPU 23(1) to-cpu 22(1) CPU migration
       19:1465575364829 TID  43 CPU  22(1) restarted on the same CPU
       39:1465575364849 TID  43 sleeping on 'cond var'
       39:1465575364849 TID  43 CPU  22(1) preempted
       39:1465575364849 TID  23  from-CPU 19(1) to-cpu 22(1) CPU migration
       39:1465575364849 TID  23 CPU  22(1) restarted on the same CPU
       39:1465575364849 TID  23 sleeping on 'cond var'
       39:1465575364849 TID  23 CPU  22(1) preempted
       39:1465575364849 TID   9 CPU  22(1) restarted on the same CPU
       39:1465575364849 TID   9 sleeping on 'cond var'
       39:1465575364849 TID   9 CPU  22(1) preempted
       49:1465575364859 TID   9 CPU  22(1) restarted on the same CPU
        0:0         TID  27 CPU  23(1) created
        0:1465575364810 TID  27 sleeping on 'cond var'
        0:0         TID  29 CPU  23(1) created
        0:1465575364810 TID  29 sleeping on 'cond var'
        0:0         TID  33 CPU  23(1) created
        0:1465575364810 TID  33 sleeping on 'cond var'
       10:0         TID  35 CPU  23(1) created
       10:1465575364820 TID  35 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  35 sleeping on 'cond var'
       10:1465575364820 TID  35 CPU  23(1) preempted
       10:0         TID  37 CPU  23(1) created
       10:1465575364820 TID  37 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  37 sleeping on 'cond var'
       10:1465575364820 TID  37 CPU  23(1) preempted
       10:0         TID  39 CPU  23(1) created
       10:1465575364820 TID  39 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  39 sleeping on 'cond var'
       10:1465575364820 TID  39 CPU  23(1) preempted
       10:0         TID  41 CPU  23(1) created
       10:1465575364820 TID  41 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  41 sleeping on 'cond var'
       10:1465575364820 TID  41 CPU  23(1) preempted
       10:0         TID  43 CPU  23(1) created
       10:1465575364820 TID  43 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  43 sleeping on 'cond var'
       10:1465575364820 TID  43 CPU  23(1) preempted
       10:0         TID  45 CPU  23(1) created
       10:1465575364820 TID  45 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  45 sleeping on 'cond var'
       10:1465575364820 TID  45 CPU  23(1) preempted
       10:0         TID  47 CPU  23(1) created
       10:1465575364820 TID  47 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  47 sleeping on 'cond var'
       10:1465575364820 TID  47 CPU  23(1) preempted
       10:0         TID  49 CPU  23(1) created
       10:1465575364820 TID  49 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  49 sleeping on 'cond var'
       10:1465575364820 TID  49 CPU  23(1) preempted
       10:0         TID  51 CPU  23(1) created
       10:1465575364820 TID  51 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  51 sleeping on 'cond var'
       10:1465575364820 TID  51 CPU  23(1) preempted
       10:0         TID  53 CPU  23(1) created
       10:1465575364820 TID  53 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  53 sleeping on 'cond var'
       10:1465575364820 TID  53 CPU  23(1) preempted
       10:0         TID  55 CPU  23(1) created
       10:1465575364820 TID  55 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  55 sleeping on 'cond var'
       10:1465575364820 TID  55 CPU  23(1) preempted
       10:0         TID  57 CPU  23(1) created
       10:1465575364820 TID  57 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  57 sleeping on 'cond var'
       10:1465575364820 TID  57 CPU  23(1) preempted
       10:0         TID  59 CPU  23(1) created
       10:1465575364820 TID  59 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  59 sleeping on 'cond var'
       10:1465575364820 TID  59 CPU  23(1) preempted
       10:0         TID  61 CPU  23(1) created
       10:1465575364820 TID  61 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  61 sleeping on 'cond var'
       10:1465575364820 TID  61 CPU  23(1) preempted
       10:0         TID  63 CPU  23(1) created
       10:1465575364820 TID  63 CPU  23(1) restarted on the same CPU
       10:1465575364820 TID  63 sleeping on 'cond var'
       10:1465575364820 TID  63 CPU  23(1) preempted
       10:0         TID   7 CPU  23(1) created
       10:1465575364820 TID   7 CPU  23(1) restarted on the same CPU
       19:1465575364829 TID   7 sleeping on 'cond var'
       19:1465575364829 TID   7 CPU  23(1) preempted
       19:1465575364829 TID  41 CPU  23(1) restarted on the same CPU
       39:1465575364849 TID  41 sleeping on 'cond var'
       39:1465575364849 TID  41 CPU  23(1) preempted
       39:1465575364849 TID   7 CPU  23(1) restarted on the same CPU
       39:1465575364849 TID   7 sleeping on 'cond var'
       39:1465575364849 TID   7 CPU  23(1) preempted
       49:1465575364859 TID  41 CPU  23(1) restarted on the same CPU
       49:1465575364859 TID  41 sleeping on 'cond var'
       49:1465575364859 TID  41 CPU  23(1) preempted
       49:1465575364859 TID  23  from-CPU 22(1) to-cpu 23(1) CPU migration
       49:1465575364859 TID  23 CPU  23(1) restarted on the same CPU
        0:0         TID   2 CPU  24(2) created
        0:1465575364810 TID   2 sleeping on 'cond var'
       10:0         TID   2 CPU  24(2) created
       10:1465575364820 TID   2 CPU  24(2) restarted on the same CPU
       29:1465575364839 TID   2 sleeping on 'cond var'
       29:1465575364839 TID   2 CPU  24(2) preempted
       29:1465575364839 TID  61  from-CPU 23(1) to-cpu 24(2) CPU migration
       29:1465575364839 TID  61 CPU  24(2) restarted on the same CPU
       39:1465575364849 TID  61 sleeping on 'cond var'
       39:1465575364849 TID  61 CPU  24(2) preempted
       49:1465575364859 TID   2 CPU  24(2) restarted on the same CPU
       49:1465575364859 TID   2 sleeping on 'cond var'
       49:1465575364859 TID   2 CPU  24(2) preempted
       49:1465575364859 TID  54  from-CPU 17(2) to-cpu 24(2) CPU migration
       49:1465575364859 TID  54 CPU  24(2) restarted on the same CPU
       49:1465575364859 TID  54 sleeping on 'cond var'
       49:1465575364859 TID  54 CPU  24(2) preempted
       49:1465575364859 TID   2 CPU  24(2) restarted on the same CPU
        0:0         TID  28 CPU  26(2) created
        0:1465575364810 TID  28 sleeping on 'cond var'
        0:0         TID  28 CPU  26(2) created
        0:1465575364810 TID  28 sleeping on 'cond var'
       10:0         TID  18 CPU  26(2) created
       10:1465575364820 TID  18 CPU  26(2) restarted on the same CPU
       29:1465575364839 TID  18 sleeping on 'cond var'
       29:1465575364839 TID  18 CPU  26(2) preempted
       29:1465575364839 TID  56  from-CPU 11(2) to-cpu 26(2) CPU migration
       29:1465575364839 TID  56 CPU  26(2) restarted on the same CPU
       39:1465575364849 TID  56 sleeping on 'cond var'
       39:1465575364849 TID  56 CPU  26(2) preempted
       49:1465575364859 TID  18 CPU  26(2) restarted on the same CPU
       49:1465575364859 TID  18 sleeping on 'cond var'
       49:1465575364859 TID  18 CPU  26(2) preempted
       49:1465575364859 TID  56 CPU  26(2) restarted on the same CPU
       49:1465575364859 TID  56 sleeping on 'cond var'
       49:1465575364859 TID  56 CPU  26(2) preempted
       49:1465575364859 TID  18 CPU  26(2) restarted on the same CPU
        0:0         TID   8 CPU  27(2) created
        0:1465575364810 TID   8 sleeping on 'cond var'
        0:0         TID  24 CPU  27(2) created
        0:1465575364810 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  27(2) created
        0:1465575364810 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  27(2) created
        0:1465575364810 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  27(2) created
        0:1465575364810 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  27(2) created
        0:1465575364810 TID  24 sleeping on 'cond var'
        0:0         TID  32 CPU  27(2) created
        0:1465575364810 TID  32 sleeping on 'cond var'
       10:0         TID  48 CPU  27(2) created
       10:1465575364820 TID  48 CPU  27(2) restarted on the same CPU
       10:1465575364820 TID  48 sleeping on 'cond var'
       10:1465575364820 TID  48 CPU  27(2) preempted
       10:0         TID  64 CPU  27(2) created
       10:1465575364820 TID  64 CPU  27(2) restarted on the same CPU
       10:1465575364820 TID  64 sleeping on 'cond var'
       10:1465575364820 TID  64 CPU  27(2) preempted
       10:0         TID   8 CPU  27(2) created
       10:1465575364820 TID   8 CPU  27(2) restarted on the same CPU
       19:1465575364829 TID   8 sleeping on 'cond var'
       19:1465575364829 TID   8 CPU  27(2) preempted
       19:1465575364829 TID  44  from-CPU 31(2) to-cpu 27(2) CPU migration
       19:1465575364829 TID  44 CPU  27(2) restarted on the same CPU
       39:1465575364849 TID  44 sleeping on 'cond var'
       39:1465575364849 TID  44 CPU  27(2) preempted
       39:1465575364849 TID   8 CPU  27(2) restarted on the same CPU
       39:1465575364849 TID   8 sleeping on 'cond var'
       39:1465575364849 TID   8 CPU  27(2) preempted
       49:1465575364859 TID  44 CPU  27(2) restarted on the same CPU
       49:1465575364859 TID  44 sleeping on 'cond var'
       49:1465575364859 TID  44 CPU  27(2) preempted
       49:1465575364859 TID   8 CPU  27(2) restarted on the same CPU
       10:0         TID  33 CPU  28(2) created
       10:1465575364820 TID  33 CPU  28(2) restarted on the same CPU
       29:1465575364839 TID  33 sleeping on 'cond var'
       29:1465575364839 TID  33 CPU  28(2) preempted
       29:1465575364839 TID  55  from-CPU 23(1) to-cpu 28(2) CPU migration
       29:1465575364839 TID  55 CPU  28(2) restarted on the same CPU
       39:1465575364849 TID  55 sleeping on 'cond var'
       39:1465575364849 TID  55 CPU  28(2) preempted
       49:1465575364859 TID  22  from-CPU 12(2) to-cpu 28(2) CPU migration
       49:1465575364859 TID  22 CPU  28(2) restarted on the same CPU
       49:1465575364859 TID  44  from-CPU 27(2) to-cpu 28(2) CPU migration
       49:1465575364859 TID  44 CPU  28(2) restarted on the same CPU
        0:0         TID  14 CPU  29(2) created
        0:1465575364810 TID  14 sleeping on 'cond var'
       10:0         TID  38 CPU  29(2) created
       10:1465575364820 TID  38 CPU  29(2) restarted on the same CPU
       10:1465575364820 TID  38 sleeping on 'cond var'
       10:1465575364820 TID  38 CPU  29(2) preempted
       10:0         TID  54 CPU  29(2) created
       10:1465575364820 TID  54 CPU  29(2) restarted on the same CPU
       10:1465575364820 TID  54 sleeping on 'cond var'
       10:1465575364820 TID  54 CPU  29(2) preempted
       10:0         TID  14 CPU  29(2) created
       10:1465575364820 TID  14 CPU  29(2) restarted on the same CPU
       29:1465575364839 TID  14 sleeping on 'cond var'
       29:1465575364839 TID  14 CPU  29(2) preempted
       29:1465575364839 TID  52  from-CPU 15(2) to-cpu 29(2) CPU migration
       29:1465575364839 TID  52 CPU  29(2) restarted on the same CPU
       39:1465575364849 TID  52 sleeping on 'cond var'
       39:1465575364849 TID  52 CPU  29(2) preempted
       49:1465575364859 TID  14 CPU  29(2) restarted on the same CPU
       49:1465575364859 TID  14 sleeping on 'cond var'
       49:1465575364859 TID  14 CPU  29(2) preempted
       49:1465575364859 TID  52 CPU  29(2) restarted on the same CPU
       49:1465575364859 TID  52 sleeping on 'cond var'
       49:1465575364859 TID  52 CPU  29(2) preempted
       49:1465575364859 TID  32  from-CPU 14(2) to-cpu 29(2) CPU migration
       49:1465575364859 TID  32 CPU  29(2) restarted on the same CPU
       10:0         TID  20 CPU  30(2) created
       10:1465575364820 TID  20 CPU  30(2) restarted on the same CPU
       29:1465575364839 TID  20 sleeping on 'cond var'
       29:1465575364839 TID  20 CPU  30(2) preempted
       29:1465575364839 TID  58  from-CPU 25(2) to-cpu 30(2) CPU migration
       29:1465575364839 TID  58 CPU  30(2) restarted on the same CPU
       39:1465575364849 TID  58 sleeping on 'cond var'
       39:1465575364849 TID  58 CPU  30(2) preempted
       49:1465575364859 TID  20 CPU  30(2) restarted on the same CPU
       49:1465575364859 TID  20 sleeping on 'cond var'
       49:1465575364859 TID  20 CPU  30(2) preempted
       49:1465575364859 TID  50  from-CPU 16(2) to-cpu 30(2) CPU migration
       49:1465575364859 TID  50 CPU  30(2) restarted on the same CPU
       49:1465575364859 TID  50 sleeping on 'cond var'
       49:1465575364859 TID  50 CPU  30(2) preempted
       49:1465575364859 TID  58 CPU  30(2) restarted on the same CPU
       49:1465575364859 TID  58 sleeping on 'cond var'
       49:1465575364859 TID  58 CPU  30(2) preempted
       49:1465575364859 TID  20 CPU  30(2) restarted on the same CPU
       49:1465575364859 TID  58 CPU  30(2) restarted on the same CPU
        0:0         TID   4 CPU  31(2) created
        0:1465575364810 TID   4 sleeping on 'cond var'
        0:0         TID  20 CPU  31(2) created
        0:1465575364810 TID  20 sleeping on 'cond var'
       10:0         TID  44 CPU  31(2) created
       10:1465575364820 TID  44 CPU  31(2) restarted on the same CPU
       10:1465575364820 TID  44 sleeping on 'cond var'
       10:1465575364820 TID  44 CPU  31(2) preempted
       10:0         TID  60 CPU  31(2) created
       10:1465575364820 TID  60 CPU  31(2) restarted on the same CPU
       10:1465575364820 TID  60 sleeping on 'cond var'
       10:1465575364820 TID  60 CPU  31(2) preempted
       10:0         TID   4 CPU  31(2) created
       10:1465575364820 TID   4 CPU  31(2) restarted on the same CPU
       29:1465575364839 TID   4 sleeping on 'cond var'
       29:1465575364839 TID   4 CPU  31(2) preempted
       29:1465575364839 TID  57  from-CPU 23(1) to-cpu 31(2) CPU migration
       29:1465575364839 TID  57 CPU  31(2) restarted on the same CPU
       39:1465575364849 TID  57 sleeping on 'cond var'
       39:1465575364849 TID  57 CPU  31(2) preempted
       49:1465575364859 TID   4 CPU  31(2) restarted on the same CPU
       49:1465575364859 TID   4 sleeping on 'cond var'
       49:1465575364859 TID   4 CPU  31(2) preempted
       49:1465575364859 TID   4 CPU  31(2) restarted on the same CPU
       49:1465575364859 TID  52  from-CPU 29(2) to-cpu 31(2) CPU migration
       49:1465575364859 TID  52 CPU  31(2) restarted on the same CPU
       49:1465575364859 TID  52 sleeping on 'cond var'
       49:1465575364859 TID  52 CPU  31(2) preempted
        0:0         TID   2 CPU  25(2) created
        0:1465575364810 TID   2 sleeping on 'cond var'
        0:0         TID  18 CPU  25(2) created
        0:1465575364810 TID  18 sleeping on 'cond var'
       10:0         TID  42 CPU  25(2) created
       10:1465575364820 TID  42 CPU  25(2) restarted on the same CPU
       10:1465575364820 TID  42 sleeping on 'cond var'
       10:1465575364820 TID  42 CPU  25(2) preempted
       10:0         TID  58 CPU  25(2) created
       10:1465575364820 TID  58 CPU  25(2) restarted on the same CPU
       10:1465575364820 TID  58 sleeping on 'cond var'
       10:1465575364820 TID  58 CPU  25(2) preempted
       10:0         TID  24 CPU  25(2) created
       10:1465575364820 TID  24 CPU  25(2) restarted on the same CPU
       29:1465575364839 TID  24 sleeping on 'cond var'
       29:1465575364839 TID  24 CPU  25(2) preempted
       29:1465575364839 TID  64  from-CPU 27(2) to-cpu 25(2) CPU migration
       29:1465575364839 TID  64 CPU  25(2) restarted on the same CPU
       39:1465575364849 TID  64 sleeping on 'cond var'
       39:1465575364849 TID  64 CPU  25(2) preempted
       49:1465575364859 TID  10  from-CPU 9(2) to-cpu 25(2) CPU migration
       49:1465575364859 TID  10 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  10 sleeping on 'cond var'
       49:1465575364859 TID  10 CPU  25(2) preempted
       49:1465575364859 TID  64 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  64 sleeping on 'cond var'
       49:1465575364859 TID  64 CPU  25(2) preempted
       49:1465575364859 TID  10 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  64 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  54  from-CPU 24(2) to-cpu 25(2) CPU migration
       49:1465575364859 TID  54 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  60  from-CPU 15(2) to-cpu 25(2) CPU migration
       49:1465575364859 TID  60 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  42  from-CPU 15(2) to-cpu 25(2) CPU migration
       49:1465575364859 TID  42 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  36  from-CPU 15(2) to-cpu 25(2) CPU migration
       49:1465575364859 TID  36 CPU  25(2) restarted on the same CPU
       49:1465575364859 TID  43  from-CPU 1(1) to-cpu 25(2) CPU migration
       49:1465575364859 TID  43 CPU  25(2) restarted on the same CPU

