       79:1465575431949 TID  34 CPU  18(1) preempted
       79:1465575431949 TID  12 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  12 sleeping on 'cond var'
       79:1465575431949 TID  12 CPU  18(1) preempted
       79:1465575431949 TID  12 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  60  from-CPU 17(1) to-cpu 18(1) CPU migration
       79:1465575431949 TID  60 CPU  18(1) restarted on the same CPU
        0:0         TID  34 CPU  19(1) created
        0:1465575431870 TID  34 sleeping on 'cond var'
        0:0         TID  50 CPU  19(1) created
        0:1465575431870 TID  50 sleeping on 'cond var'
        9:0         TID  32 CPU  19(1) created
        9:1465575431880 TID  32 CPU  19(1) restarted on the same CPU
       79:1465575431949 TID  32 sleeping on 'cond var'
       79:1465575431949 TID  32 CPU  19(1) preempted
       79:0         TID  50 CPU  19(1) created
       79:1465575431949 TID  50 CPU  19(1) restarted on the same CPU
       79:1465575431949 TID  50 sleeping on 'cond var'
       79:1465575431949 TID  50 CPU  19(1) preempted
       79:1465575431949 TID  50 CPU  19(1) restarted on the same CPU
       79:1465575431949 TID  50 sleeping on 'cond var'
       79:1465575431949 TID  50 CPU  19(1) preempted
       79:1465575431949 TID  50 CPU  19(1) restarted on the same CPU
        0:0         TID   2 CPU  20(1) created
        0:1465575431870 TID   2 sleeping on 'cond var'
        0:0         TID  18 CPU  20(1) created
        0:1465575431870 TID  18 sleeping on 'cond var'
        9:0         TID   2 CPU  20(1) created
        9:1465575431880 TID   2 CPU  20(1) restarted on the same CPU
       79:1465575431949 TID   2 sleeping on 'cond var'
       79:1465575431949 TID   2 CPU  20(1) preempted
       79:0         TID  35 CPU  20(1) created
       79:1465575431949 TID  35 CPU  20(1) restarted on the same CPU
       79:1465575431949 TID  35 sleeping on 'cond var'
       79:1465575431949 TID  35 CPU  20(1) preempted
       79:1465575431949 TID   2 CPU  20(1) restarted on the same CPU
       79:1465575431949 TID   2 sleeping on 'cond var'
       79:1465575431949 TID   2 CPU  20(1) preempted
       79:1465575431949 TID   2 CPU  20(1) restarted on the same CPU
        0:0         TID  30 CPU  21(1) created
        0:1465575431870 TID  30 sleeping on 'cond var'
        0:0         TID  40 CPU  21(1) created
        0:1465575431870 TID  40 sleeping on 'cond var'
        0:0         TID  56 CPU  21(1) created
        0:1465575431870 TID  56 sleeping on 'cond var'
        9:0         TID  30 CPU  21(1) created
        9:1465575431880 TID  30 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  30 CPU  21(1) preempted
       79:1465575431949 TID  30 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  30 sleeping on 'cond var'
       79:1465575431949 TID  30 CPU  21(1) preempted
       79:0         TID  40 CPU  21(1) created
       79:1465575431949 TID  40 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  40 sleeping on 'cond var'
       79:1465575431949 TID  40 CPU  21(1) preempted
       79:0         TID  56 CPU  21(1) created
       79:1465575431949 TID  56 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  56 sleeping on 'cond var'
       79:1465575431949 TID  56 CPU  21(1) preempted
       79:1465575431949 TID  40 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  40 sleeping on 'cond var'
       79:1465575431949 TID  40 CPU  21(1) preempted
       79:1465575431949 TID  56 CPU  21(1) restarted on the same CPU
       79:1465575431949 TID  56 sleeping on 'cond var'
       79:1465575431949 TID  56 CPU  21(1) preempted
       79:1465575431949 TID  56 CPU  21(1) restarted on the same CPU
        0:0         TID   8 CPU  22(1) created
        0:1465575431870 TID   8 sleeping on 'cond var'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  22(1) created
        0:1465575431870 TID  24 sleeping on 'cond var'
        9:0         TID   8 CPU  22(1) created
        9:1465575431880 TID   8 CPU  22(1) restarted on the same CPU
       29:1465575431899 TID   8 CPU  22(1) preempted
       29:1465575431899 TID   8 CPU  22(1) restarted on the same CPU
       79:1465575431949 TID   8 sleeping on 'cond var'
       79:1465575431949 TID   8 CPU  22(1) preempted
       79:1465575431949 TID   4  from-CPU 2(1) to-cpu 22(1) CPU migration
       79:1465575431949 TID   4 CPU  22(1) restarted on the same CPU
       79:1465575431949 TID   4 sleeping on 'cond var'
       79:1465575431949 TID   4 CPU  22(1) preempted
       79:1465575431949 TID   4 CPU  22(1) restarted on the same CPU
       79:1465575431949 TID   4 sleeping on 'cond var'
       79:1465575431949 TID   4 CPU  22(1) preempted
       79:1465575431949 TID   4 CPU  22(1) restarted on the same CPU
        0:0         TID  46 CPU  23(1) created
        0:1465575431870 TID  46 sleeping on 'cond var'
        9:0         TID  62 CPU  23(1) created
        9:1465575431880 TID  62 CPU  23(1) restarted on the same CPU
        9:1465575431880 TID  62 sleeping on 'cond var'
        9:1465575431880 TID  62 CPU  23(1) preempted
        9:0         TID  28 CPU  23(1) created
        9:1465575431880 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  28 sleeping on 'cond var'
       79:1465575431949 TID  28 CPU  23(1) preempted
       79:0         TID  46 CPU  23(1) created
       79:1465575431949 TID  46 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  46 sleeping on 'cond var'
       79:1465575431949 TID  46 CPU  23(1) preempted
       79:1465575431949 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  28 sleeping on 'cond var'
       79:1465575431949 TID  28 CPU  23(1) preempted
       79:1465575431949 TID  62 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  62 sleeping on 'cond var'
       79:1465575431949 TID  62 CPU  23(1) preempted
       79:1465575431949 TID  46 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  46 sleeping on 'cond var'
       79:1465575431949 TID  46 CPU  23(1) preempted
       79:1465575431949 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  28 sleeping on 'cond var'
       79:1465575431949 TID  28 CPU  23(1) preempted
       79:1465575431949 TID  62 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  62 sleeping on 'cond var'
       79:1465575431949 TID  62 CPU  23(1) preempted
       79:1465575431949 TID  46 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  62 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  28 CPU  23(1) restarted on the same CPU
       79:1465575431949 TID  40  from-CPU 21(1) to-cpu 23(1) CPU migration
       79:1465575431949 TID  40 CPU  23(1) restarted on the same CPU
        9:0         TID  31 CPU  24(2) created
        9:1465575431880 TID  31 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  31 sleeping on 'cond var'
       79:1465575431949 TID  31 CPU  24(2) preempted
       79:1465575431949 TID  13  from-CPU 11(2) to-cpu 24(2) CPU migration
       79:1465575431949 TID  13 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  13 sleeping on 'cond var'
       79:1465575431949 TID  13 CPU  24(2) preempted
       79:1465575431949 TID  31 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  31 sleeping on 'cond var'
       79:1465575431949 TID  31 CPU  24(2) preempted
       79:1465575431949 TID  13 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  13 sleeping on 'cond var'
       79:1465575431949 TID  13 CPU  24(2) preempted
       79:1465575431949 TID  13 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  31 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID   1  from-CPU 11(2) to-cpu 24(2) CPU migration
       79:1465575431949 TID   1 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  24(2) preempted
       79:1465575431949 TID  49  from-CPU 10(2) to-cpu 24(2) CPU migration
       79:1465575431949 TID  49 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  43  from-CPU 10(2) to-cpu 24(2) CPU migration
       79:1465575431949 TID  43 CPU  24(2) restarted on the same CPU
       79:1465575431949 TID  37  from-CPU 10(2) to-cpu 24(2) CPU migration
       79:1465575431949 TID  37 CPU  24(2) restarted on the same CPU
        0:0         TID   5 CPU  25(2) created
        0:1465575431870 TID   5 sleeping on 'cond var'
        9:0         TID   5 CPU  25(2) created
        9:1465575431880 TID   5 CPU  25(2) restarted on the same CPU
       79:1465575431949 TID   5 sleeping on 'cond var'
       79:1465575431949 TID   5 CPU  25(2) preempted
       79:0         TID  51 CPU  25(2) created
       79:1465575431949 TID  51 CPU  25(2) restarted on the same CPU
       79:1465575431949 TID  51 sleeping on 'cond var'
       79:1465575431949 TID  51 CPU  25(2) preempted
       79:1465575431949 TID   5 CPU  25(2) restarted on the same CPU
       79:1465575431949 TID   5 sleeping on 'cond var'
       79:1465575431949 TID   5 CPU  25(2) preempted
       79:1465575431949 TID  51 CPU  25(2) restarted on the same CPU
       79:1465575431949 TID  51 sleeping on 'cond var'
       79:1465575431949 TID  51 CPU  25(2) preempted
       79:1465575431949 TID   5 CPU  25(2) restarted on the same CPU
       79:1465575431949 TID  51 CPU  25(2) restarted on the same CPU
        0:0         TID   3 CPU  26(2) created
        0:1465575431870 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU  26(2) created
        0:1465575431870 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU  26(2) created
        0:1465575431870 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU  26(2) created
        0:1465575431870 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU  26(2) created
        0:1465575431870 TID  13 sleeping on 'cond var'
        0:0         TID  15 CPU  26(2) created
        0:1465575431870 TID  15 sleeping on 'cond var'
        0:0         TID  17 CPU  26(2) created
        0:1465575431870 TID  17 sleeping on 'cond var'
        0:0         TID  19 CPU  26(2) created
        0:1465575431870 TID  19 sleeping on 'cond var'
        0:0         TID  21 CPU  26(2) created
        0:1465575431870 TID  21 sleeping on 'cond var'
        0:0         TID  23 CPU  26(2) created
        0:1465575431870 TID  23 sleeping on 'cond var'
        0:0         TID  25 CPU  26(2) created
        0:1465575431870 TID  25 sleeping on 'cond var'
        0:0         TID  27 CPU  26(2) created
        0:1465575431870 TID  27 sleeping on 'cond var'
        0:0         TID  25 CPU  26(2) created
        0:1465575431870 TID  25 sleeping on 'cond var'
        9:0         TID   3 CPU  26(2) created
        9:1465575431880 TID   3 CPU  26(2) restarted on the same CPU
       19:1465575431890 TID   3 CPU  26(2) preempted
       19:1465575431890 TID   3 CPU  26(2) restarted on the same CPU
       79:1465575431949 TID   3 sleeping on 'cond var'
       79:1465575431949 TID   3 CPU  26(2) preempted
       79:1465575431949 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
       79:1465575431949 TID   7 CPU  26(2) restarted on the same CPU
       79:1465575431949 TID   7 sleeping on 'cond var'
       79:1465575431949 TID   7 CPU  26(2) preempted
       79:1465575431949 TID  25  from-CPU 27(2) to-cpu 26(2) CPU migration
       79:1465575431949 TID  25 CPU  26(2) restarted on the same CPU
       79:1465575431949 TID  45  from-CPU 10(2) to-cpu 26(2) CPU migration
       79:1465575431949 TID  45 CPU  26(2) restarted on the same CPU
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:1465575431870 TID   1 sleeping on 'cond var'
        0:0         TID   1 CPU  27(2) created
        0:1465575431870 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  27(2) created
        0:1465575431870 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  27(2) created
        0:1465575431870 TID   1 sleeping on 'kernel RW lock'
        9:0         TID  25 CPU  27(2) created
        9:1465575431880 TID  25 CPU  27(2) restarted on the same CPU
       79:1465575431949 TID  25 sleeping on 'cond var'
       79:1465575431949 TID  25 CPU  27(2) preempted
       79:1465575431949 TID  25 CPU  27(2) restarted on the same CPU
       79:1465575431949 TID  25 sleeping on 'cond var'
       79:1465575431949 TID  25 CPU  27(2) preempted
       79:1465575431949 TID  25 CPU  27(2) restarted on the same CPU
       79:1465575431949 TID  25 sleeping on 'cond var'
       79:1465575431949 TID  25 CPU  27(2) preempted
       79:1465575431949 TID   9  from-CPU 9(2) to-cpu 27(2) CPU migration
       79:1465575431949 TID   9 CPU  27(2) restarted on the same CPU
       79:1465575431949 TID  35  from-CPU 15(1) to-cpu 27(2) CPU migration
       79:1465575431949 TID  35 CPU  27(2) restarted on the same CPU
        9:0         TID  11 CPU  28(2) created
        9:1465575431880 TID  11 CPU  28(2) restarted on the same CPU
       79:1465575431949 TID  11 sleeping on 'cond var'
       79:1465575431949 TID  11 CPU  28(2) preempted
       79:1465575431949 TID  11 CPU  28(2) restarted on the same CPU
       79:1465575431949 TID  11 sleeping on 'cond var'
       79:1465575431949 TID  11 CPU  28(2) preempted
       79:1465575431949 TID  11 CPU  28(2) restarted on the same CPU
       79:1465575431949 TID  11 sleeping on 'cond var'
       79:1465575431949 TID  11 CPU  28(2) preempted
       79:1465575431949 TID  11 CPU  28(2) restarted on the same CPU
        9:0         TID  27 CPU  29(2) created
        9:1465575431880 TID  27 CPU  29(2) restarted on the same CPU
       79:1465575431949 TID  27 sleeping on 'cond var'
       79:1465575431949 TID  27 CPU  29(2) preempted
       79:1465575431949 TID  29  from-CPU 31(2) to-cpu 29(2) CPU migration
       79:1465575431949 TID  29 CPU  29(2) restarted on the same CPU
        9:0         TID  15 CPU  30(2) created
        9:1465575431880 TID  15 CPU  30(2) restarted on the same CPU
       29:1465575431899 TID  15 CPU  30(2) preempted
       29:1465575431899 TID  15 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID  15 sleeping on 'cond var'
       79:1465575431949 TID  15 CPU  30(2) preempted
       79:1465575431949 TID  15 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID  15 sleeping on 'cond var'
       79:1465575431949 TID  15 CPU  30(2) preempted
       79:1465575431949 TID  15 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID  15 sleeping on 'cond var'
       79:1465575431949 TID  15 CPU  30(2) preempted
       79:1465575431949 TID  15 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1  from-CPU 24(2) to-cpu 30(2) CPU migration
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
       79:1465575431949 TID   1 CPU  30(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  30(2) preempted
        9:0         TID  29 CPU  31(2) created
        9:1465575431880 TID  29 CPU  31(2) restarted on the same CPU
       79:1465575431949 TID  29 sleeping on 'cond var'
       79:1465575431949 TID  29 CPU  31(2) preempted
       79:1465575431949 TID  29 CPU  31(2) restarted on the same CPU
       79:1465575431949 TID  29 sleeping on 'cond var'
       79:1465575431949 TID  29 CPU  31(2) preempted
       79:1465575431949 TID  29 CPU  31(2) restarted on the same CPU
       79:1465575431949 TID  29 sleeping on 'cond var'
       79:1465575431949 TID  29 CPU  31(2) preempted
       79:1465575431949 TID  19  from-CPU 15(2) to-cpu 31(2) CPU migration
       79:1465575431949 TID  19 CPU  31(2) restarted on the same CPU
        0:0         TID  28 CPU   1(1) created
        0:1465575431870 TID  28 sleeping on 'cond var'
        0:0         TID  28 CPU   1(1) created
        0:1465575431870 TID  28 sleeping on 'cond var'
        0:0         TID  36 CPU   1(1) created
        0:1465575431870 TID  36 sleeping on 'cond var'
        0:0         TID  52 CPU   1(1) created
        0:1465575431870 TID  52 sleeping on 'cond var'
        9:0         TID  10 CPU   1(1) created
        9:1465575431880 TID  10 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  10 sleeping on 'cond var'
       79:1465575431949 TID  10 CPU   1(1) preempted
       79:1465575431949 TID  22  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  22 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  22 sleeping on 'cond var'
       79:1465575431949 TID  22 CPU   1(1) preempted
       79:1465575431949 TID  10 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  10 sleeping on 'cond var'
       79:1465575431949 TID  10 CPU   1(1) preempted
       79:1465575431949 TID  32  from-CPU 19(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  32 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  32 sleeping on 'cond var'
       79:1465575431949 TID  32 CPU   1(1) preempted
       79:1465575431949 TID   8  from-CPU 22(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID   8 sleeping on 'cond var'
       79:1465575431949 TID   8 CPU   1(1) preempted
       79:1465575431949 TID  22 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  22 sleeping on 'cond var'
       79:1465575431949 TID  22 CPU   1(1) preempted
       79:1465575431949 TID  10 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  10 sleeping on 'cond var'
       79:1465575431949 TID  10 CPU   1(1) preempted
       79:1465575431949 TID  32 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  32 sleeping on 'cond var'
       79:1465575431949 TID  32 CPU   1(1) preempted
       79:1465575431949 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID   8 sleeping on 'cond var'
       79:1465575431949 TID   8 CPU   1(1) preempted
       79:1465575431949 TID  10 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  22 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  52  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  52 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  44  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  44 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  36  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  36 CPU   1(1) restarted on the same CPU
       79:1465575431949 TID  18  from-CPU 4(1) to-cpu 1(1) CPU migration
       79:1465575431949 TID  18 CPU   1(1) restarted on the same CPU

