       89:1465571875069 TID  20 CPU  26(2) restarted on the same CPU
       10:1465571874989 TID  18  from-CPU 14(2) to-cpu 27(2) CPU migration
       10:1465571874989 TID  18 CPU  27(2) restarted on the same CPU
       89:1465571875069 TID  18 sleeping on 'cond var'
       89:1465571875069 TID  18 CPU  27(2) preempted
       89:1465571875069 TID  32  from-CPU 11(2) to-cpu 27(2) CPU migration
       89:1465571875069 TID  32 CPU  27(2) restarted on the same CPU
       89:1465571875069 TID  32 sleeping on 'cond var'
       89:1465571875069 TID  32 CPU  27(2) preempted
       89:1465571875069 TID  18 CPU  27(2) restarted on the same CPU
       89:1465571875069 TID  18 sleeping on 'cond var'
       89:1465571875069 TID  18 CPU  27(2) preempted
       89:1465571875069 TID  32 CPU  27(2) restarted on the same CPU
       89:1465571875069 TID  32 sleeping on 'cond var'
       89:1465571875069 TID  32 CPU  27(2) preempted
       89:1465571875069 TID  14  from-CPU 11(2) to-cpu 27(2) CPU migration
       89:1465571875069 TID  14 CPU  27(2) restarted on the same CPU
       10:1465571874989 TID   1  from-CPU 15(2) to-cpu 28(2) CPU migration
       10:1465571874989 TID   1 CPU  28(2) restarted on the same CPU
       49:1465571875029 TID   1 CPU  28(2) preempted
       49:1465571875029 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'shuttle'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'shuttle'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  28(2) preempted
       89:1465571875069 TID  32  from-CPU 27(2) to-cpu 28(2) CPU migration
       89:1465571875069 TID  32 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1  from-CPU 12(2) to-cpu 28(2) CPU migration
       89:1465571875069 TID   1 CPU  28(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       10:1465571874989 TID  28  from-CPU 13(2) to-cpu 29(2) CPU migration
       10:1465571874989 TID  28 CPU  29(2) restarted on the same CPU
       10:1465571874989 TID  28 sleeping on 'cond var'
       10:1465571874989 TID  28 CPU  29(2) preempted
       10:1465571874989 TID  20  from-CPU 14(2) to-cpu 29(2) CPU migration
       10:1465571874989 TID  20 CPU  29(2) restarted on the same CPU
       69:1465571875049 TID  20 CPU  29(2) preempted
       69:1465571875049 TID  20 CPU  29(2) restarted on the same CPU
       89:1465571875069 TID  20 sleeping on 'cond var'
       89:1465571875069 TID  20 CPU  29(2) preempted
       89:1465571875069 TID   4  from-CPU 13(2) to-cpu 29(2) CPU migration
       89:1465571875069 TID   4 CPU  29(2) restarted on the same CPU
       10:1465571874989 TID   6  from-CPU 14(2) to-cpu 30(2) CPU migration
       10:1465571874989 TID   6 CPU  30(2) restarted on the same CPU
       89:1465571875069 TID   6 sleeping on 'cond var'
       89:1465571875069 TID   6 CPU  30(2) preempted
       89:1465571875069 TID   6 CPU  30(2) restarted on the same CPU
       89:1465571875069 TID   6 sleeping on 'cond var'
       89:1465571875069 TID   6 CPU  30(2) preempted
       89:1465571875069 TID   6 CPU  30(2) restarted on the same CPU
       10:1465571874989 TID  25  from-CPU 21(1) to-cpu 31(2) CPU migration
       10:1465571874989 TID  25 CPU  31(2) restarted on the same CPU
       89:1465571875069 TID  25 sleeping on 'cond var'
       89:1465571875069 TID  25 CPU  31(2) preempted
       89:1465571875069 TID  16  from-CPU 15(2) to-cpu 31(2) CPU migration
       89:1465571875069 TID  16 CPU  31(2) restarted on the same CPU
       89:1465571875069 TID  16 sleeping on 'cond var'
       89:1465571875069 TID  16 CPU  31(2) preempted
       89:1465571875069 TID  16 CPU  31(2) restarted on the same CPU
       89:1465571875069 TID  16 sleeping on 'cond var'
       89:1465571875069 TID  16 CPU  31(2) preempted
       89:1465571875069 TID  16 CPU  31(2) restarted on the same CPU
       10:0         TID  27 CPU   6(1) created
       10:1465571874989 TID  27 CPU   6(1) restarted on the same CPU
       10:1465571874989 TID  27 sleeping on 'cond var'
       10:1465571874989 TID  27 CPU   6(1) preempted
       10:1465571874989 TID  27 CPU   6(1) restarted on the same CPU
       10:1465571874989 TID  27 sleeping on 'cond var'
       10:1465571874989 TID  27 CPU   6(1) preempted
       10:1465571874989 TID  27 CPU   6(1) restarted on the same CPU
       49:1465571875029 TID  27 CPU   6(1) preempted
       49:1465571875029 TID  27 CPU   6(1) restarted on the same CPU
       89:1465571875069 TID  27 sleeping on 'cond var'
       89:1465571875069 TID  27 CPU   6(1) preempted
       89:1465571875069 TID  23  from-CPU 1(1) to-cpu 6(1) CPU migration
       89:1465571875069 TID  23 CPU   6(1) restarted on the same CPU

