       29:1465575367750 TID  39 CPU  15(2) restarted on the same CPU
       49:1465575367769 TID  39 sleeping on 'cond var'
       49:1465575367769 TID  39 CPU  15(2) preempted
       49:1465575367769 TID   9 CPU  15(2) restarted on the same CPU
       49:1465575367769 TID   9 sleeping on 'cond var'
       49:1465575367769 TID   9 CPU  15(2) preempted
       49:1465575367769 TID  39 CPU  15(2) restarted on the same CPU
       49:1465575367769 TID  39 sleeping on 'cond var'
       49:1465575367769 TID  39 CPU  15(2) preempted
       59:1465575367779 TID   9 CPU  15(2) restarted on the same CPU
       10:0         TID   6 CPU  16(1) created
       10:1465575367730 TID   6 CPU  16(1) restarted on the same CPU
       10:1465575367730 TID   6 sleeping on 'cond var'
       10:1465575367730 TID   6 CPU  16(1) preempted
       10:0         TID  22 CPU  16(1) created
       10:1465575367730 TID  22 CPU  16(1) restarted on the same CPU
       10:1465575367730 TID  22 sleeping on 'cond var'
       10:1465575367730 TID  22 CPU  16(1) preempted
       10:1465575367730 TID   6 CPU  16(1) restarted on the same CPU
       29:1465575367750 TID   6 sleeping on 'cond var'
       29:1465575367750 TID   6 CPU  16(1) preempted
       29:1465575367750 TID  43  from-CPU 12(2) to-cpu 16(1) CPU migration
       29:1465575367750 TID  43 CPU  16(1) restarted on the same CPU
       49:1465575367769 TID  43 sleeping on 'cond var'
       49:1465575367769 TID  43 CPU  16(1) preempted
       49:1465575367769 TID   6 CPU  16(1) restarted on the same CPU
       49:1465575367769 TID   6 sleeping on 'cond var'
       49:1465575367769 TID   6 CPU  16(1) preempted
       59:1465575367779 TID   6 CPU  16(1) restarted on the same CPU
       10:0         TID  44 CPU  17(1) created
       10:1465575367730 TID  44 CPU  17(1) restarted on the same CPU
       10:1465575367730 TID  44 sleeping on 'cond var'
       10:1465575367730 TID  44 CPU  17(1) preempted
       10:0         TID  60 CPU  17(1) created
       10:1465575367730 TID  60 CPU  17(1) restarted on the same CPU
       10:1465575367730 TID  60 sleeping on 'cond var'
       10:1465575367730 TID  60 CPU  17(1) preempted
       19:1465575367740 TID  33  from-CPU 12(2) to-cpu 17(1) CPU migration
       19:1465575367740 TID  33 CPU  17(1) restarted on the same CPU
       29:1465575367750 TID  33 sleeping on 'cond var'
       29:1465575367750 TID  33 CPU  17(1) preempted
       29:1465575367750 TID  50  from-CPU 19(1) to-cpu 17(1) CPU migration
       29:1465575367750 TID  50 CPU  17(1) restarted on the same CPU
       49:1465575367769 TID  50 sleeping on 'cond var'
       49:1465575367769 TID  50 CPU  17(1) preempted
       49:1465575367769 TID  44  from-CPU 14(1) to-cpu 17(1) CPU migration
       49:1465575367769 TID  44 CPU  17(1) restarted on the same CPU
       59:1465575367779 TID  44 sleeping on 'cond var'
       59:1465575367779 TID  44 CPU  17(1) preempted
       59:1465575367779 TID  50 CPU  17(1) restarted on the same CPU
       59:1465575367779 TID  50 sleeping on 'cond var'
       59:1465575367779 TID  50 CPU  17(1) preempted
       59:1465575367779 TID  32  from-CPU 3(1) to-cpu 17(1) CPU migration
       59:1465575367779 TID  32 CPU  17(1) restarted on the same CPU
       59:1465575367779 TID  50 CPU  17(1) restarted on the same CPU
       10:0         TID  12 CPU  18(1) created
       10:1465575367730 TID  12 CPU  18(1) restarted on the same CPU
       10:1465575367730 TID  12 sleeping on 'cond var'
       10:1465575367730 TID  12 CPU  18(1) preempted
       19:1465575367740 TID  20  from-CPU 2(1) to-cpu 18(1) CPU migration
       19:1465575367740 TID  20 CPU  18(1) restarted on the same CPU
       29:1465575367750 TID  20 sleeping on 'cond var'
       29:1465575367750 TID  20 CPU  18(1) preempted
       29:1465575367750 TID  46  from-CPU 23(1) to-cpu 18(1) CPU migration
       29:1465575367750 TID  46 CPU  18(1) restarted on the same CPU
       49:1465575367769 TID  46 sleeping on 'cond var'
       49:1465575367769 TID  46 CPU  18(1) preempted
       49:1465575367769 TID  20 CPU  18(1) restarted on the same CPU
       49:1465575367769 TID  20 sleeping on 'cond var'
       49:1465575367769 TID  20 CPU  18(1) preempted
       59:1465575367779 TID  46 CPU  18(1) restarted on the same CPU
       59:1465575367779 TID  46 sleeping on 'cond var'
       59:1465575367779 TID  46 CPU  18(1) preempted
       59:1465575367779 TID  56  from-CPU 26(1) to-cpu 18(1) CPU migration
       59:1465575367779 TID  56 CPU  18(1) restarted on the same CPU
       59:1465575367779 TID  56 sleeping on 'cond var'
       59:1465575367779 TID  56 CPU  18(1) preempted
       59:1465575367779 TID  62  from-CPU 9(1) to-cpu 18(1) CPU migration
       59:1465575367779 TID  62 CPU  18(1) restarted on the same CPU
       59:1465575367779 TID  62 sleeping on 'cond var'
       59:1465575367779 TID  62 CPU  18(1) preempted
       59:1465575367779 TID  20 CPU  18(1) restarted on the same CPU
       10:0         TID  34 CPU  19(1) created
       10:1465575367730 TID  34 CPU  19(1) restarted on the same CPU
       10:1465575367730 TID  34 sleeping on 'cond var'
       10:1465575367730 TID  34 CPU  19(1) preempted
       10:0         TID  50 CPU  19(1) created
       10:1465575367730 TID  50 CPU  19(1) restarted on the same CPU
       10:1465575367730 TID  50 sleeping on 'cond var'
       10:1465575367730 TID  50 CPU  19(1) preempted
       19:1465575367740 TID  30  from-CPU 5(1) to-cpu 19(1) CPU migration
       19:1465575367740 TID  30 CPU  19(1) restarted on the same CPU
       29:1465575367750 TID  30 sleeping on 'cond var'
       29:1465575367750 TID  30 CPU  19(1) preempted
       29:1465575367750 TID  52  from-CPU 1(1) to-cpu 19(1) CPU migration
       29:1465575367750 TID  52 CPU  19(1) restarted on the same CPU
       49:1465575367769 TID  52 sleeping on 'cond var'
       49:1465575367769 TID  52 CPU  19(1) preempted
       49:1465575367769 TID  30 CPU  19(1) restarted on the same CPU
       49:1465575367769 TID  30 sleeping on 'cond var'
       49:1465575367769 TID  30 CPU  19(1) preempted
       59:1465575367779 TID  52 CPU  19(1) restarted on the same CPU
       59:1465575367779 TID  52 sleeping on 'cond var'
       59:1465575367779 TID  52 CPU  19(1) preempted
       59:1465575367779 TID  24  from-CPU 3(1) to-cpu 19(1) CPU migration
       59:1465575367779 TID  24 CPU  19(1) restarted on the same CPU
       59:1465575367779 TID  44  from-CPU 17(1) to-cpu 19(1) CPU migration
       59:1465575367779 TID  44 CPU  19(1) restarted on the same CPU
       10:0         TID   2 CPU  20(1) created
       10:1465575367730 TID   2 CPU  20(1) restarted on the same CPU
       10:1465575367730 TID   2 sleeping on 'cond var'
       10:1465575367730 TID   2 CPU  20(1) preempted
       10:0         TID  18 CPU  20(1) created
       10:1465575367730 TID  18 CPU  20(1) restarted on the same CPU
       10:1465575367730 TID  18 sleeping on 'cond var'
       10:1465575367730 TID  18 CPU  20(1) preempted
       10:1465575367730 TID  26  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465575367730 TID  26 CPU  20(1) restarted on the same CPU
       10:1465575367730 TID  26 sleeping on 'cond var'
       10:1465575367730 TID  26 CPU  20(1) preempted
       10:1465575367730 TID   2 CPU  20(1) restarted on the same CPU
       29:1465575367750 TID   2 sleeping on 'cond var'
       29:1465575367750 TID   2 CPU  20(1) preempted
       29:1465575367750 TID  35  from-CPU 12(2) to-cpu 20(1) CPU migration
       29:1465575367750 TID  35 CPU  20(1) restarted on the same CPU
       49:1465575367769 TID  35 sleeping on 'cond var'
       49:1465575367769 TID  35 CPU  20(1) preempted
       49:1465575367769 TID   2 CPU  20(1) restarted on the same CPU
       49:1465575367769 TID   2 sleeping on 'cond var'
       49:1465575367769 TID   2 CPU  20(1) preempted
       59:1465575367779 TID  64  from-CPU 24(1) to-cpu 20(1) CPU migration
       59:1465575367779 TID  64 CPU  20(1) restarted on the same CPU
       59:1465575367779 TID  64 sleeping on 'cond var'
       59:1465575367779 TID  64 CPU  20(1) preempted
       59:1465575367779 TID   2 CPU  20(1) restarted on the same CPU
       10:0         TID  40 CPU  21(1) created
       10:1465575367730 TID  40 CPU  21(1) restarted on the same CPU
       10:1465575367730 TID  40 sleeping on 'cond var'
       10:1465575367730 TID  40 CPU  21(1) preempted
       10:0         TID  56 CPU  21(1) created
       10:1465575367730 TID  56 CPU  21(1) restarted on the same CPU
       10:1465575367730 TID  56 sleeping on 'cond var'
       10:1465575367730 TID  56 CPU  21(1) preempted
       19:1465575367740 TID  22  from-CPU 16(1) to-cpu 21(1) CPU migration
       19:1465575367740 TID  22 CPU  21(1) restarted on the same CPU
       29:1465575367750 TID  22 sleeping on 'cond var'
       29:1465575367750 TID  22 CPU  21(1) preempted
       29:1465575367750 TID  53  from-CPU 12(2) to-cpu 21(1) CPU migration
       29:1465575367750 TID  53 CPU  21(1) restarted on the same CPU
       49:1465575367769 TID  53 sleeping on 'cond var'
       49:1465575367769 TID  53 CPU  21(1) preempted
       49:1465575367769 TID  22 CPU  21(1) restarted on the same CPU
       49:1465575367769 TID  22 sleeping on 'cond var'
       49:1465575367769 TID  22 CPU  21(1) preempted
       59:1465575367779 TID  30  from-CPU 19(1) to-cpu 21(1) CPU migration
       59:1465575367779 TID  30 CPU  21(1) restarted on the same CPU
       59:1465575367779 TID  64  from-CPU 20(1) to-cpu 21(1) CPU migration
       59:1465575367779 TID  64 CPU  21(1) restarted on the same CPU
       59:1465575367779 TID  52  from-CPU 19(1) to-cpu 21(1) CPU migration
       59:1465575367779 TID  52 CPU  21(1) restarted on the same CPU
       59:1465575367779 TID  62  from-CPU 18(1) to-cpu 21(1) CPU migration
       59:1465575367779 TID  62 CPU  21(1) restarted on the same CPU
       59:1465575367779 TID  56  from-CPU 18(1) to-cpu 21(1) CPU migration
       59:1465575367779 TID  56 CPU  21(1) restarted on the same CPU
       10:0         TID   8 CPU  22(1) created
       10:1465575367730 TID   8 CPU  22(1) restarted on the same CPU
       10:1465575367730 TID   8 sleeping on 'cond var'
       10:1465575367730 TID   8 CPU  22(1) preempted
       10:0         TID  24 CPU  22(1) created
       10:1465575367730 TID  24 CPU  22(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU  22(1) preempted
       10:1465575367730 TID  24 CPU  22(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU  22(1) preempted
       10:1465575367730 TID  24 CPU  22(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU  22(1) preempted
       19:1465575367740 TID   8 CPU  22(1) restarted on the same CPU
       29:1465575367750 TID   8 sleeping on 'cond var'
       29:1465575367750 TID   8 CPU  22(1) preempted
       29:1465575367750 TID  34  from-CPU 19(1) to-cpu 22(1) CPU migration
       29:1465575367750 TID  34 CPU  22(1) restarted on the same CPU
       49:1465575367769 TID  34 sleeping on 'cond var'
       49:1465575367769 TID  34 CPU  22(1) preempted
       49:1465575367769 TID   8 CPU  22(1) restarted on the same CPU
       49:1465575367769 TID   8 sleeping on 'cond var'
       49:1465575367769 TID   8 CPU  22(1) preempted
       49:1465575367769 TID  34 CPU  22(1) restarted on the same CPU
       49:1465575367769 TID  34 sleeping on 'cond var'
       49:1465575367769 TID  34 CPU  22(1) preempted
       59:1465575367779 TID  54  from-CPU 28(1) to-cpu 22(1) CPU migration
       59:1465575367779 TID  54 CPU  22(1) restarted on the same CPU
       59:1465575367779 TID  54 sleeping on 'cond var'
       59:1465575367779 TID  54 CPU  22(1) preempted
       59:1465575367779 TID   8 CPU  22(1) restarted on the same CPU
       10:0         TID  46 CPU  23(1) created
       10:1465575367730 TID  46 CPU  23(1) restarted on the same CPU
       10:1465575367730 TID  46 sleeping on 'cond var'
       10:1465575367730 TID  46 CPU  23(1) preempted
       10:0         TID  62 CPU  23(1) created
       10:1465575367730 TID  62 CPU  23(1) restarted on the same CPU
       10:1465575367730 TID  62 sleeping on 'cond var'
       10:1465575367730 TID  62 CPU  23(1) preempted
       19:1465575367740 TID  28  from-CPU 0(1) to-cpu 23(1) CPU migration
       19:1465575367740 TID  28 CPU  23(1) restarted on the same CPU
       29:1465575367750 TID  28 sleeping on 'cond var'
       29:1465575367750 TID  28 CPU  23(1) preempted
       29:1465575367750 TID  40  from-CPU 21(1) to-cpu 23(1) CPU migration
       29:1465575367750 TID  40 CPU  23(1) restarted on the same CPU
       49:1465575367769 TID  40 sleeping on 'cond var'
       49:1465575367769 TID  40 CPU  23(1) preempted
       49:1465575367769 TID  28 CPU  23(1) restarted on the same CPU
       49:1465575367769 TID  28 sleeping on 'cond var'
       49:1465575367769 TID  28 CPU  23(1) preempted
       49:1465575367769 TID  40 CPU  23(1) restarted on the same CPU
       49:1465575367769 TID  40 sleeping on 'cond var'
       49:1465575367769 TID  40 CPU  23(1) preempted
       59:1465575367779 TID  28 CPU  23(1) restarted on the same CPU
       59:1465575367779 TID  40 CPU  23(1) restarted on the same CPU
       59:1465575367779 TID  54  from-CPU 22(1) to-cpu 23(1) CPU migration
       59:1465575367779 TID  54 CPU  23(1) restarted on the same CPU
       19:1465575367740 TID  29  from-CPU 26(2) to-cpu 24(2) CPU migration
       19:1465575367740 TID  29 CPU  24(2) restarted on the same CPU
       39:1465575367759 TID  29 sleeping on 'cond var'
       39:1465575367759 TID  29 CPU  24(2) preempted
       39:1465575367759 TID  64  from-CPU 5(1) to-cpu 24(2) CPU migration
       39:1465575367759 TID  64 CPU  24(2) restarted on the same CPU
       49:1465575367769 TID  64 sleeping on 'cond var'
       49:1465575367769 TID  64 CPU  24(2) preempted
       49:1465575367769 TID  33  from-CPU 17(2) to-cpu 24(2) CPU migration
       49:1465575367769 TID  33 CPU  24(2) restarted on the same CPU
       49:1465575367769 TID  33 sleeping on 'cond var'
       49:1465575367769 TID  33 CPU  24(2) preempted
       49:1465575367769 TID  29 CPU  24(2) restarted on the same CPU
       49:1465575367769 TID  29 sleeping on 'cond var'
       49:1465575367769 TID  29 CPU  24(2) preempted
       49:1465575367769 TID  35  from-CPU 20(2) to-cpu 24(2) CPU migration
       49:1465575367769 TID  35 CPU  24(2) restarted on the same CPU
       49:1465575367769 TID  35 sleeping on 'cond var'
       49:1465575367769 TID  35 CPU  24(2) preempted
       59:1465575367779 TID  29 CPU  24(2) restarted on the same CPU
       19:1465575367740 TID  21  from-CPU 28(2) to-cpu 25(2) CPU migration
       19:1465575367740 TID  21 CPU  25(2) restarted on the same CPU
       39:1465575367759 TID  21 sleeping on 'cond var'
       39:1465575367759 TID  21 CPU  25(2) preempted
       39:1465575367759 TID  57  from-CPU 12(2) to-cpu 25(2) CPU migration
       39:1465575367759 TID  57 CPU  25(2) restarted on the same CPU
       49:1465575367769 TID  57 sleeping on 'cond var'
       49:1465575367769 TID  57 CPU  25(2) preempted
       49:1465575367769 TID  31  from-CPU 1(2) to-cpu 25(2) CPU migration
       49:1465575367769 TID  31 CPU  25(2) restarted on the same CPU
       49:1465575367769 TID  31 sleeping on 'cond var'
       49:1465575367769 TID  31 CPU  25(2) preempted
       49:1465575367769 TID  21 CPU  25(2) restarted on the same CPU
       49:1465575367769 TID  21 sleeping on 'cond var'
       49:1465575367769 TID  21 CPU  25(2) preempted
       59:1465575367779 TID  57 CPU  25(2) restarted on the same CPU
       59:1465575367779 TID  57 sleeping on 'cond var'
       59:1465575367779 TID  57 CPU  25(2) preempted
       59:1465575367779 TID  21 CPU  25(2) restarted on the same CPU
       10:1465575367730 TID  29  from-CPU 28(2) to-cpu 26(2) CPU migration
       10:1465575367730 TID  29 CPU  26(2) restarted on the same CPU
       10:1465575367730 TID  29 sleeping on 'cond var'
       10:1465575367730 TID  29 CPU  26(2) preempted
       19:1465575367740 TID  13  from-CPU 28(2) to-cpu 26(2) CPU migration
       19:1465575367740 TID  13 CPU  26(2) restarted on the same CPU
       39:1465575367759 TID  13 sleeping on 'cond var'
       39:1465575367759 TID  13 CPU  26(2) preempted
       39:1465575367759 TID  56  from-CPU 21(1) to-cpu 26(2) CPU migration
       39:1465575367759 TID  56 CPU  26(2) restarted on the same CPU
       49:1465575367769 TID  56 sleeping on 'cond var'
       49:1465575367769 TID  56 CPU  26(2) preempted
       49:1465575367769 TID  13 CPU  26(2) restarted on the same CPU
       49:1465575367769 TID  13 sleeping on 'cond var'
       49:1465575367769 TID  13 CPU  26(2) preempted
       59:1465575367779 TID  13 CPU  26(2) restarted on the same CPU
       59:1465575367779 TID  33  from-CPU 24(2) to-cpu 26(2) CPU migration
       59:1465575367779 TID  33 CPU  26(2) restarted on the same CPU
       59:1465575367779 TID  63  from-CPU 13(2) to-cpu 26(2) CPU migration
       59:1465575367779 TID  63 CPU  26(2) restarted on the same CPU
       59:1465575367779 TID  49  from-CPU 12(2) to-cpu 26(2) CPU migration
       59:1465575367779 TID  49 CPU  26(2) restarted on the same CPU
       59:1465575367779 TID  34  from-CPU 22(1) to-cpu 26(2) CPU migration
       59:1465575367779 TID  34 CPU  26(2) restarted on the same CPU
       10:0         TID   5 CPU  27(2) created
       10:1465575367730 TID   5 CPU  27(2) restarted on the same CPU
       10:1465575367730 TID   5 sleeping on 'cond var'
       10:1465575367730 TID   5 CPU  27(2) preempted
       10:1465575367730 TID   5 CPU  27(2) restarted on the same CPU
       29:1465575367750 TID   5 sleeping on 'cond var'
       29:1465575367750 TID   5 CPU  27(2) preempted
       29:1465575367750 TID  51  from-CPU 12(2) to-cpu 27(2) CPU migration
       29:1465575367750 TID  51 CPU  27(2) restarted on the same CPU
       49:1465575367769 TID  51 sleeping on 'cond var'
       49:1465575367769 TID  51 CPU  27(2) preempted
       49:1465575367769 TID   5 CPU  27(2) restarted on the same CPU
       49:1465575367769 TID   5 sleeping on 'cond var'
       49:1465575367769 TID   5 CPU  27(2) preempted
       59:1465575367779 TID  51 CPU  27(2) restarted on the same CPU
       59:1465575367779 TID  51 sleeping on 'cond var'
       59:1465575367779 TID  51 CPU  27(2) preempted
       59:1465575367779 TID   5 CPU  27(2) restarted on the same CPU
       10:0         TID   3 CPU  28(2) created
       10:1465575367730 TID   3 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID   3 sleeping on 'cond var'
       10:1465575367730 TID   3 CPU  28(2) preempted
       10:0         TID   7 CPU  28(2) created
       10:1465575367730 TID   7 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID   7 sleeping on 'cond var'
       10:1465575367730 TID   7 CPU  28(2) preempted
       10:0         TID   9 CPU  28(2) created
       10:1465575367730 TID   9 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID   9 sleeping on 'cond var'
       10:1465575367730 TID   9 CPU  28(2) preempted
       10:0         TID  11 CPU  28(2) created
       10:1465575367730 TID  11 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  11 sleeping on 'cond var'
       10:1465575367730 TID  11 CPU  28(2) preempted
       10:0         TID  13 CPU  28(2) created
       10:1465575367730 TID  13 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  13 sleeping on 'cond var'
       10:1465575367730 TID  13 CPU  28(2) preempted
       10:0         TID  15 CPU  28(2) created
       10:1465575367730 TID  15 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  15 sleeping on 'cond var'
       10:1465575367730 TID  15 CPU  28(2) preempted
       10:0         TID  17 CPU  28(2) created
       10:1465575367730 TID  17 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  17 sleeping on 'cond var'
       10:1465575367730 TID  17 CPU  28(2) preempted
       10:0         TID  19 CPU  28(2) created
       10:1465575367730 TID  19 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  19 sleeping on 'cond var'
       10:1465575367730 TID  19 CPU  28(2) preempted
       10:0         TID  21 CPU  28(2) created
       10:1465575367730 TID  21 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  21 sleeping on 'cond var'
       10:1465575367730 TID  21 CPU  28(2) preempted
       10:0         TID  23 CPU  28(2) created
       10:1465575367730 TID  23 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  23 sleeping on 'cond var'
       10:1465575367730 TID  23 CPU  28(2) preempted
       10:0         TID  25 CPU  28(2) created
       10:1465575367730 TID  25 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  25 sleeping on 'cond var'
       10:1465575367730 TID  25 CPU  28(2) preempted
       10:0         TID  27 CPU  28(2) created
       10:1465575367730 TID  27 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  27 sleeping on 'cond var'
       10:1465575367730 TID  27 CPU  28(2) preempted
       10:0         TID  29 CPU  28(2) created
       10:1465575367730 TID  29 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  29 sleeping on 'cond var'
       10:1465575367730 TID  29 CPU  28(2) preempted
       10:1465575367730 TID  25 CPU  28(2) restarted on the same CPU
       10:1465575367730 TID  25 sleeping on 'cond var'
       10:1465575367730 TID  25 CPU  28(2) preempted
       10:1465575367730 TID   3 CPU  28(2) restarted on the same CPU
       29:1465575367750 TID   3 sleeping on 'cond var'
       29:1465575367750 TID   3 CPU  28(2) preempted
       29:1465575367750 TID  54  from-CPU 7(1) to-cpu 28(2) CPU migration
       29:1465575367750 TID  54 CPU  28(2) restarted on the same CPU
       49:1465575367769 TID  54 sleeping on 'cond var'
       49:1465575367769 TID  54 CPU  28(2) preempted
       49:1465575367769 TID   3 CPU  28(2) restarted on the same CPU
       49:1465575367769 TID   3 sleeping on 'cond var'
       49:1465575367769 TID   3 CPU  28(2) preempted
       59:1465575367779 TID   3 CPU  28(2) restarted on the same CPU
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  29(2) preempted
       10:1465575367730 TID   1 CPU  29(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  29(2) preempted
       10:1465575367730 TID   1 CPU  29(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  29(2) preempted
       19:1465575367740 TID  25  from-CPU 28(2) to-cpu 29(2) CPU migration
       19:1465575367740 TID  25 CPU  29(2) restarted on the same CPU
       29:1465575367750 TID  25 CPU  29(2) preempted
       29:1465575367750 TID  25 CPU  29(2) restarted on the same CPU
       39:1465575367759 TID  25 sleeping on 'cond var'
       39:1465575367759 TID  25 CPU  29(2) preempted
       39:1465575367759 TID   1  from-CPU 13(2) to-cpu 29(2) CPU migration
       39:1465575367759 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575367769 TID   1 sleeping on 'cond var'
       49:1465575367769 TID   1 CPU  29(2) preempted
       49:1465575367769 TID  25 CPU  29(2) restarted on the same CPU
       49:1465575367769 TID  25 sleeping on 'cond var'
       49:1465575367769 TID  25 CPU  29(2) preempted
       49:1465575367769 TID  41  from-CPU 7(2) to-cpu 29(2) CPU migration
       49:1465575367769 TID  41 CPU  29(2) restarted on the same CPU
       49:1465575367769 TID  41 sleeping on 'cond var'
       49:1465575367769 TID  41 CPU  29(2) preempted
       59:1465575367779 TID   1 CPU  29(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  29(2) preempted
       59:1465575367779 TID   1 CPU  29(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  29(2) preempted
       59:1465575367779 TID   1 CPU  29(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'shuttle'
       59:1465575367779 TID   1 CPU  29(2) preempted
       59:1465575367779 TID   1 CPU  29(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'shuttle'
       59:1465575367779 TID   1 CPU  29(2) preempted
       59:1465575367779 TID   1 CPU  29(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  29(2) preempted
       59:1465575367779 TID  41 CPU  29(2) restarted on the same CPU
       19:1465575367740 TID  24  from-CPU 6(1) to-cpu 30(2) CPU migration
       19:1465575367740 TID  24 CPU  30(2) restarted on the same CPU
       29:1465575367750 TID  24 sleeping on 'cond var'
       29:1465575367750 TID  24 CPU  30(2) preempted
       29:1465575367750 TID  38  from-CPU 7(1) to-cpu 30(2) CPU migration
       29:1465575367750 TID  38 CPU  30(2) restarted on the same CPU
       49:1465575367769 TID  38 CPU  30(2) preempted
       49:1465575367769 TID  38 CPU  30(2) restarted on the same CPU
       49:1465575367769 TID  38 sleeping on 'cond var'
       49:1465575367769 TID  38 CPU  30(2) preempted
       49:1465575367769 TID  17  from-CPU 10(2) to-cpu 30(2) CPU migration
       49:1465575367769 TID  17 CPU  30(2) restarted on the same CPU
       49:1465575367769 TID  17 sleeping on 'cond var'
       49:1465575367769 TID  17 CPU  30(2) preempted
       59:1465575367779 TID  47  from-CPU 0(2) to-cpu 30(2) CPU migration
       59:1465575367779 TID  47 CPU  30(2) restarted on the same CPU
       59:1465575367779 TID  47 sleeping on 'cond var'
       59:1465575367779 TID  47 CPU  30(2) preempted
       59:1465575367779 TID  17 CPU  30(2) restarted on the same CPU
       19:1465575367740 TID  19  from-CPU 28(2) to-cpu 31(2) CPU migration
       19:1465575367740 TID  19 CPU  31(2) restarted on the same CPU
       29:1465575367750 TID  19 sleeping on 'cond var'
       29:1465575367750 TID  19 CPU  31(2) preempted
       29:1465575367750 TID  45  from-CPU 12(2) to-cpu 31(2) CPU migration
       29:1465575367750 TID  45 CPU  31(2) restarted on the same CPU
       49:1465575367769 TID  45 sleeping on 'cond var'
       49:1465575367769 TID  45 CPU  31(2) preempted
       49:1465575367769 TID  19 CPU  31(2) restarted on the same CPU
       49:1465575367769 TID  19 sleeping on 'cond var'
       49:1465575367769 TID  19 CPU  31(2) preempted
       59:1465575367779 TID  45 CPU  31(2) restarted on the same CPU
       59:1465575367779 TID  45 sleeping on 'cond var'
       59:1465575367779 TID  45 CPU  31(2) preempted
       59:1465575367779 TID  19 CPU  31(2) restarted on the same CPU
       10:0         TID  14 CPU   0(1) created
       10:1465575367730 TID  14 CPU   0(1) restarted on the same CPU
       10:1465575367730 TID  14 sleeping on 'cond var'
       10:1465575367730 TID  14 CPU   0(1) preempted
       10:0         TID  28 CPU   0(1) created
       10:1465575367730 TID  28 CPU   0(1) restarted on the same CPU
       10:1465575367730 TID  28 sleeping on 'cond var'
       10:1465575367730 TID  28 CPU   0(1) preempted
       10:1465575367730 TID  28 CPU   0(1) restarted on the same CPU
       10:1465575367730 TID  28 sleeping on 'cond var'
       10:1465575367730 TID  28 CPU   0(1) preempted
       19:1465575367740 TID  14 CPU   0(1) restarted on the same CPU
       29:1465575367750 TID  14 sleeping on 'cond var'
       29:1465575367750 TID  14 CPU   0(1) preempted
       29:1465575367750 TID  47  from-CPU 12(2) to-cpu 0(1) CPU migration
       29:1465575367750 TID  47 CPU   0(1) restarted on the same CPU
       49:1465575367769 TID  47 sleeping on 'cond var'
       49:1465575367769 TID  47 CPU   0(1) preempted
       49:1465575367769 TID  14 CPU   0(1) restarted on the same CPU
       49:1465575367769 TID  14 sleeping on 'cond var'
       49:1465575367769 TID  14 CPU   0(1) preempted
       59:1465575367779 TID  14 CPU   0(1) restarted on the same CPU

