       10:1465575494409 TID   4 CPU  12(2) preempted
       10:0         TID  20 CPU  12(2) created
       10:1465575494409 TID  20 CPU  12(2) restarted on the same CPU
       10:1465575494409 TID  20 sleeping on 'cond var'
       10:1465575494409 TID  20 CPU  12(2) preempted
       20:1465575494420 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575494449 TID   4 sleeping on 'cond var'
       49:1465575494449 TID   4 CPU  12(2) preempted
       49:1465575494449 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575494449 TID   4 sleeping on 'cond var'
       49:1465575494449 TID   4 CPU  12(2) preempted
       49:1465575494449 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575494449 TID   4 sleeping on 'cond var'
       49:1465575494449 TID   4 CPU  12(2) preempted
       59:1465575494459 TID   4 CPU  12(2) restarted on the same CPU
       20:0         TID  34 CPU  13(2) created
       20:1465575494420 TID  34 CPU  13(2) restarted on the same CPU
       20:1465575494420 TID  34 sleeping on 'cond var'
       20:1465575494420 TID  34 CPU  13(2) preempted
       20:0         TID  50 CPU  13(2) created
       20:1465575494420 TID  50 CPU  13(2) restarted on the same CPU
       20:1465575494420 TID  50 sleeping on 'cond var'
       20:1465575494420 TID  50 CPU  13(2) preempted
       20:1465575494420 TID  10  from-CPU 14(2) to-cpu 13(2) CPU migration
       20:1465575494420 TID  10 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  10 sleeping on 'cond var'
       49:1465575494449 TID  10 CPU  13(2) preempted
       49:1465575494449 TID  40  from-CPU 15(2) to-cpu 13(2) CPU migration
       49:1465575494449 TID  40 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  40 sleeping on 'cond var'
       49:1465575494449 TID  40 CPU  13(2) preempted
       49:1465575494449 TID  50 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  50 sleeping on 'cond var'
       49:1465575494449 TID  50 CPU  13(2) preempted
       49:1465575494449 TID  10 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  10 sleeping on 'cond var'
       49:1465575494449 TID  10 CPU  13(2) preempted
       49:1465575494449 TID  42  from-CPU 28(2) to-cpu 13(2) CPU migration
       49:1465575494449 TID  42 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  42 sleeping on 'cond var'
       49:1465575494449 TID  42 CPU  13(2) preempted
       49:1465575494449 TID  50 CPU  13(2) restarted on the same CPU
       49:1465575494449 TID  50 sleeping on 'cond var'
       49:1465575494449 TID  50 CPU  13(2) preempted
       59:1465575494459 TID  10 CPU  13(2) restarted on the same CPU
       10:0         TID  10 CPU  14(2) created
       10:1465575494409 TID  10 CPU  14(2) restarted on the same CPU
       10:1465575494409 TID  10 sleeping on 'cond var'
       10:1465575494409 TID  10 CPU  14(2) preempted
       10:0         TID  26 CPU  14(2) created
       10:1465575494409 TID  26 CPU  14(2) restarted on the same CPU
       10:1465575494409 TID  26 sleeping on 'cond var'
       10:1465575494409 TID  26 CPU  14(2) preempted
       20:1465575494420 TID  26 CPU  14(2) restarted on the same CPU
       20:1465575494420 TID  26 sleeping on 'cond var'
       20:1465575494420 TID  26 CPU  14(2) preempted
       20:1465575494420 TID  17  from-CPU 5(1) to-cpu 14(2) CPU migration
       20:1465575494420 TID  17 CPU  14(2) restarted on the same CPU
       49:1465575494449 TID  17 sleeping on 'cond var'
       49:1465575494449 TID  17 CPU  14(2) preempted
       59:1465575494459 TID  34  from-CPU 30(2) to-cpu 14(2) CPU migration
       59:1465575494459 TID  34 CPU  14(2) restarted on the same CPU
       20:0         TID  30 CPU  15(2) created
       20:1465575494420 TID  30 CPU  15(2) restarted on the same CPU
       20:1465575494420 TID  30 sleeping on 'cond var'
       20:1465575494420 TID  30 CPU  15(2) preempted
       20:0         TID  40 CPU  15(2) created
       20:1465575494420 TID  40 CPU  15(2) restarted on the same CPU
       20:1465575494420 TID  40 sleeping on 'cond var'
       20:1465575494420 TID  40 CPU  15(2) preempted
       20:0         TID  56 CPU  15(2) created
       20:1465575494420 TID  56 CPU  15(2) restarted on the same CPU
       20:1465575494420 TID  56 sleeping on 'cond var'
       20:1465575494420 TID  56 CPU  15(2) preempted
       20:1465575494420 TID  29  from-CPU 3(1) to-cpu 15(2) CPU migration
       20:1465575494420 TID  29 CPU  15(2) restarted on the same CPU
       30:1465575494430 TID  29 CPU  15(2) preempted
       30:1465575494430 TID  28  from-CPU 16(2) to-cpu 15(2) CPU migration
       30:1465575494430 TID  28 CPU  15(2) restarted on the same CPU
       49:1465575494449 TID  28 sleeping on 'cond var'
       49:1465575494449 TID  28 CPU  15(2) preempted
       49:1465575494449 TID  35  from-CPU 6(1) to-cpu 15(2) CPU migration
       49:1465575494449 TID  35 CPU  15(2) restarted on the same CPU
       49:1465575494449 TID  35 sleeping on 'cond var'
       49:1465575494449 TID  35 CPU  15(2) preempted
       49:1465575494449 TID  22  from-CPU 3(2) to-cpu 15(2) CPU migration
       49:1465575494449 TID  22 CPU  15(2) restarted on the same CPU
       49:1465575494449 TID  22 sleeping on 'cond var'
       49:1465575494449 TID  22 CPU  15(2) preempted
       49:1465575494449 TID  56 CPU  15(2) restarted on the same CPU
       49:1465575494449 TID  56 sleeping on 'cond var'
       49:1465575494449 TID  56 CPU  15(2) preempted
       49:1465575494449 TID  56 CPU  15(2) restarted on the same CPU
       49:1465575494449 TID  56 sleeping on 'cond var'
       49:1465575494449 TID  56 CPU  15(2) preempted
       59:1465575494459 TID  32  from-CPU 29(2) to-cpu 15(2) CPU migration
       59:1465575494459 TID  32 CPU  15(2) restarted on the same CPU
       59:1465575494459 TID  56 CPU  15(2) restarted on the same CPU
       20:1465575494420 TID  28  from-CPU 25(2) to-cpu 16(1) CPU migration
       20:1465575494420 TID  28 CPU  16(1) restarted on the same CPU
       30:1465575494430 TID  28 CPU  16(1) preempted
       30:1465575494430 TID  29  from-CPU 15(1) to-cpu 16(1) CPU migration
       30:1465575494430 TID  29 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  29 CPU  16(1) preempted
       49:1465575494449 TID  29 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  29 sleeping on 'cond var'
       49:1465575494449 TID  29 CPU  16(1) preempted
       49:1465575494449 TID  15  from-CPU 2(1) to-cpu 16(1) CPU migration
       49:1465575494449 TID  15 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  15 sleeping on 'cond var'
       49:1465575494449 TID  15 CPU  16(1) preempted
       49:1465575494449 TID  29 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  29 sleeping on 'cond var'
       49:1465575494449 TID  29 CPU  16(1) preempted
       49:1465575494449 TID  33  from-CPU 31(1) to-cpu 16(1) CPU migration
       49:1465575494449 TID  33 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  33 sleeping on 'cond var'
       49:1465575494449 TID  33 CPU  16(1) preempted
       49:1465575494449 TID  29 CPU  16(1) restarted on the same CPU
       49:1465575494449 TID  29 sleeping on 'cond var'
       49:1465575494449 TID  29 CPU  16(1) preempted
       59:1465575494459 TID  27  from-CPU 0(1) to-cpu 16(1) CPU migration
       59:1465575494459 TID  27 CPU  16(1) restarted on the same CPU
       20:1465575494420 TID  23  from-CPU 5(1) to-cpu 17(1) CPU migration
       20:1465575494420 TID  23 CPU  17(1) restarted on the same CPU
       49:1465575494449 TID  23 sleeping on 'cond var'
       49:1465575494449 TID  23 CPU  17(1) preempted
       49:1465575494449 TID  23 CPU  17(1) restarted on the same CPU
       49:1465575494449 TID  23 sleeping on 'cond var'
       49:1465575494449 TID  23 CPU  17(1) preempted
       59:1465575494459 TID  23  from-CPU 1(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID  23 CPU  17(1) restarted on the same CPU
       59:1465575494459 TID   1  from-CPU 7(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID   1 CPU  17(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU  17(1) preempted
       59:1465575494459 TID  49  from-CPU 6(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID  49 CPU  17(1) restarted on the same CPU
       59:1465575494459 TID  31  from-CPU 6(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID  31 CPU  17(1) restarted on the same CPU
       59:1465575494459 TID  57  from-CPU 5(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID  57 CPU  17(1) restarted on the same CPU
       59:1465575494459 TID  45  from-CPU 5(1) to-cpu 17(1) CPU migration
       59:1465575494459 TID  45 CPU  17(1) restarted on the same CPU
       20:1465575494420 TID  13  from-CPU 5(1) to-cpu 18(1) CPU migration
       20:1465575494420 TID  13 CPU  18(1) restarted on the same CPU
       49:1465575494449 TID  13 sleeping on 'cond var'
       49:1465575494449 TID  13 CPU  18(1) preempted
       49:1465575494449 TID   7  from-CPU 21(1) to-cpu 18(1) CPU migration
       49:1465575494449 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575494449 TID   7 sleeping on 'cond var'
       49:1465575494449 TID   7 CPU  18(1) preempted
       49:1465575494449 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575494449 TID   7 sleeping on 'cond var'
       49:1465575494449 TID   7 CPU  18(1) preempted
       59:1465575494459 TID   7 CPU  18(1) restarted on the same CPU
       20:1465575494420 TID  25  from-CPU 21(1) to-cpu 19(1) CPU migration
       20:1465575494420 TID  25 CPU  19(1) restarted on the same CPU
       30:1465575494430 TID  25 CPU  19(1) preempted
       30:1465575494430 TID  25 CPU  19(1) restarted on the same CPU
       49:1465575494449 TID  25 sleeping on 'cond var'
       49:1465575494449 TID  25 CPU  19(1) preempted
       49:1465575494449 TID  25 CPU  19(1) restarted on the same CPU
       49:1465575494449 TID  25 sleeping on 'cond var'
       49:1465575494449 TID  25 CPU  19(1) preempted
       49:1465575494449 TID  25 CPU  19(1) restarted on the same CPU
       49:1465575494449 TID  25 sleeping on 'cond var'
       49:1465575494449 TID  25 CPU  19(1) preempted
       59:1465575494459 TID  25 CPU  19(1) restarted on the same CPU
       59:1465575494459 TID  55  from-CPU 6(1) to-cpu 19(1) CPU migration
       59:1465575494459 TID  55 CPU  19(1) restarted on the same CPU
       20:1465575494420 TID  11  from-CPU 5(1) to-cpu 20(1) CPU migration
       20:1465575494420 TID  11 CPU  20(1) restarted on the same CPU
       49:1465575494449 TID  11 sleeping on 'cond var'
       49:1465575494449 TID  11 CPU  20(1) preempted
       49:1465575494449 TID  11 CPU  20(1) restarted on the same CPU
       49:1465575494449 TID  11 sleeping on 'cond var'
       49:1465575494449 TID  11 CPU  20(1) preempted
       49:1465575494449 TID  19  from-CPU 22(1) to-cpu 20(1) CPU migration
       49:1465575494449 TID  19 CPU  20(1) restarted on the same CPU
       49:1465575494449 TID  19 sleeping on 'cond var'
       49:1465575494449 TID  19 CPU  20(1) preempted
       59:1465575494459 TID  19 CPU  20(1) restarted on the same CPU
       10:1465575494409 TID  25  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465575494409 TID  25 CPU  21(1) restarted on the same CPU
       20:1465575494420 TID  25 sleeping on 'kernel RW lock'
       20:1465575494420 TID  25 CPU  21(1) preempted
       20:1465575494420 TID  25 CPU  21(1) restarted on the same CPU
       20:1465575494420 TID  25 sleeping on 'kernel RW lock'
       20:1465575494420 TID  25 CPU  21(1) preempted
       20:1465575494420 TID  25 CPU  21(1) restarted on the same CPU
       20:1465575494420 TID  25 sleeping on 'cond var'
       20:1465575494420 TID  25 CPU  21(1) preempted
       20:1465575494420 TID   7  from-CPU 5(1) to-cpu 21(1) CPU migration
       20:1465575494420 TID   7 CPU  21(1) restarted on the same CPU
       49:1465575494449 TID   7 sleeping on 'cond var'
       49:1465575494449 TID   7 CPU  21(1) preempted
       59:1465575494459 TID  29  from-CPU 16(1) to-cpu 21(1) CPU migration
       59:1465575494459 TID  29 CPU  21(1) restarted on the same CPU
       20:1465575494420 TID  19  from-CPU 5(1) to-cpu 22(1) CPU migration
       20:1465575494420 TID  19 CPU  22(1) restarted on the same CPU
       49:1465575494449 TID  19 sleeping on 'cond var'
       49:1465575494449 TID  19 CPU  22(1) preempted
       49:1465575494449 TID  19 CPU  22(1) restarted on the same CPU
       49:1465575494449 TID  19 sleeping on 'cond var'
       49:1465575494449 TID  19 CPU  22(1) preempted
       59:1465575494459 TID  11  from-CPU 20(1) to-cpu 22(1) CPU migration
       59:1465575494459 TID  11 CPU  22(1) restarted on the same CPU
       20:1465575494420 TID  26  from-CPU 14(2) to-cpu 23(1) CPU migration
       20:1465575494420 TID  26 CPU  23(1) restarted on the same CPU
       49:1465575494449 TID  26 sleeping on 'cond var'
       49:1465575494449 TID  26 CPU  23(1) preempted
       49:1465575494449 TID  17  from-CPU 14(1) to-cpu 23(1) CPU migration
       49:1465575494449 TID  17 CPU  23(1) restarted on the same CPU
       49:1465575494449 TID  17 sleeping on 'cond var'
       49:1465575494449 TID  17 CPU  23(1) preempted
       59:1465575494459 TID  17  from-CPU 7(1) to-cpu 23(1) CPU migration
       59:1465575494459 TID  17 CPU  23(1) restarted on the same CPU
       10:0         TID  16 CPU  24(2) created
       10:1465575494409 TID  16 CPU  24(2) restarted on the same CPU
       10:1465575494409 TID  16 sleeping on 'cond var'
       10:1465575494409 TID  16 CPU  24(2) preempted
       20:1465575494420 TID  20  from-CPU 12(2) to-cpu 24(2) CPU migration
       20:1465575494420 TID  20 CPU  24(2) restarted on the same CPU
       30:1465575494430 TID  20 CPU  24(2) preempted
       30:1465575494430 TID  20 CPU  24(2) restarted on the same CPU
       49:1465575494449 TID  20 sleeping on 'cond var'
       49:1465575494449 TID  20 CPU  24(2) preempted
       49:1465575494449 TID  20 CPU  24(2) restarted on the same CPU
       49:1465575494449 TID  20 sleeping on 'cond var'
       49:1465575494449 TID  20 CPU  24(2) preempted
       49:1465575494449 TID  20 CPU  24(2) restarted on the same CPU
       49:1465575494449 TID  20 sleeping on 'cond var'
       49:1465575494449 TID  20 CPU  24(2) preempted
       59:1465575494459 TID  20 CPU  24(2) restarted on the same CPU
       59:1465575494459 TID  50  from-CPU 13(2) to-cpu 24(2) CPU migration
       59:1465575494459 TID  50 CPU  24(2) restarted on the same CPU
       20:1465575494420 TID  28  from-CPU 9(2) to-cpu 25(2) CPU migration
       20:1465575494420 TID  28 CPU  25(2) restarted on the same CPU
       20:1465575494420 TID  28 sleeping on 'cond var'
       20:1465575494420 TID  28 CPU  25(2) preempted
       20:0         TID  46 CPU  25(2) created
       20:1465575494420 TID  46 CPU  25(2) restarted on the same CPU
       20:1465575494420 TID  46 sleeping on 'cond var'
       20:1465575494420 TID  46 CPU  25(2) preempted
       20:0         TID  62 CPU  25(2) created
       20:1465575494420 TID  62 CPU  25(2) restarted on the same CPU
       20:1465575494420 TID  62 sleeping on 'cond var'
       20:1465575494420 TID  62 CPU  25(2) preempted
       20:1465575494420 TID  18  from-CPU 30(2) to-cpu 25(2) CPU migration
       20:1465575494420 TID  18 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  18 sleeping on 'cond var'
       49:1465575494449 TID  18 CPU  25(2) preempted
       49:1465575494449 TID  46 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  46 sleeping on 'cond var'
       49:1465575494449 TID  46 CPU  25(2) preempted
       49:1465575494449 TID  62 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  62 sleeping on 'cond var'
       49:1465575494449 TID  62 CPU  25(2) preempted
       49:1465575494449 TID  18 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  18 sleeping on 'cond var'
       49:1465575494449 TID  18 CPU  25(2) preempted
       49:1465575494449 TID  46 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  46 sleeping on 'cond var'
       49:1465575494449 TID  46 CPU  25(2) preempted
       49:1465575494449 TID  62 CPU  25(2) restarted on the same CPU
       49:1465575494449 TID  62 sleeping on 'cond var'
       49:1465575494449 TID  62 CPU  25(2) preempted
       59:1465575494459 TID  18 CPU  25(2) restarted on the same CPU
       59:1465575494459 TID  46 CPU  25(2) restarted on the same CPU
       59:1465575494459 TID  42  from-CPU 13(2) to-cpu 25(2) CPU migration
       59:1465575494459 TID  42 CPU  25(2) restarted on the same CPU
       10:0         TID   6 CPU  26(2) created
       10:1465575494409 TID   6 CPU  26(2) restarted on the same CPU
       10:1465575494409 TID   6 sleeping on 'cond var'
       10:1465575494409 TID   6 CPU  26(2) preempted
       10:0         TID  22 CPU  26(2) created
       10:1465575494409 TID  22 CPU  26(2) restarted on the same CPU
       10:1465575494409 TID  22 sleeping on 'cond var'
       10:1465575494409 TID  22 CPU  26(2) preempted
       20:1465575494420 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575494449 TID   6 sleeping on 'cond var'
       49:1465575494449 TID   6 CPU  26(2) preempted
       49:1465575494449 TID  28  from-CPU 15(2) to-cpu 26(2) CPU migration
       49:1465575494449 TID  28 CPU  26(2) restarted on the same CPU
       49:1465575494449 TID  28 sleeping on 'cond var'
       49:1465575494449 TID  28 CPU  26(2) preempted
       49:1465575494449 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575494449 TID   6 sleeping on 'cond var'
       49:1465575494449 TID   6 CPU  26(2) preempted
       49:1465575494449 TID  40  from-CPU 13(2) to-cpu 26(2) CPU migration
       49:1465575494449 TID  40 CPU  26(2) restarted on the same CPU
       49:1465575494449 TID  40 sleeping on 'cond var'
       49:1465575494449 TID  40 CPU  26(2) preempted
       49:1465575494449 TID  22  from-CPU 15(2) to-cpu 26(2) CPU migration
       49:1465575494449 TID  22 CPU  26(2) restarted on the same CPU
       49:1465575494449 TID  22 sleeping on 'cond var'
       49:1465575494449 TID  22 CPU  26(2) preempted
       59:1465575494459 TID   6 CPU  26(2) restarted on the same CPU
       59:1465575494459 TID  40 CPU  26(2) restarted on the same CPU
       59:1465575494459 TID  28 CPU  26(2) restarted on the same CPU
       59:1465575494459 TID  62  from-CPU 25(2) to-cpu 26(2) CPU migration
       59:1465575494459 TID  62 CPU  26(2) restarted on the same CPU
       59:1465575494459 TID  60  from-CPU 11(2) to-cpu 26(2) CPU migration
       59:1465575494459 TID  60 CPU  26(2) restarted on the same CPU
       20:0         TID  36 CPU  27(2) created
       20:1465575494420 TID  36 CPU  27(2) restarted on the same CPU
       20:1465575494420 TID  36 sleeping on 'cond var'
       20:1465575494420 TID  36 CPU  27(2) preempted
       20:0         TID  52 CPU  27(2) created
       20:1465575494420 TID  52 CPU  27(2) restarted on the same CPU
       20:1465575494420 TID  52 sleeping on 'cond var'
       20:1465575494420 TID  52 CPU  27(2) preempted
       20:1465575494420 TID  33  from-CPU 6(1) to-cpu 27(2) CPU migration
       20:1465575494420 TID  33 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  33 CPU  27(2) preempted
       49:1465575494449 TID  34  from-CPU 13(2) to-cpu 27(2) CPU migration
       49:1465575494449 TID  34 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  34 sleeping on 'cond var'
       49:1465575494449 TID  34 CPU  27(2) preempted
       49:1465575494449 TID  36 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  36 sleeping on 'cond var'
       49:1465575494449 TID  36 CPU  27(2) preempted
       49:1465575494449 TID  52 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  52 sleeping on 'cond var'
       49:1465575494449 TID  52 CPU  27(2) preempted
       49:1465575494449 TID  36 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  36 sleeping on 'cond var'
       49:1465575494449 TID  36 CPU  27(2) preempted
       49:1465575494449 TID  52 CPU  27(2) restarted on the same CPU
       49:1465575494449 TID  52 sleeping on 'cond var'
       49:1465575494449 TID  52 CPU  27(2) preempted
       59:1465575494459 TID  26  from-CPU 10(2) to-cpu 27(2) CPU migration
       59:1465575494459 TID  26 CPU  27(2) restarted on the same CPU
       10:0         TID  12 CPU  28(2) created
       10:1465575494409 TID  12 CPU  28(2) restarted on the same CPU
       10:1465575494409 TID  12 sleeping on 'cond var'
       10:1465575494409 TID  12 CPU  28(2) preempted
       20:1465575494420 TID  12 CPU  28(2) restarted on the same CPU
       49:1465575494449 TID  12 sleeping on 'cond var'
       49:1465575494449 TID  12 CPU  28(2) preempted
       49:1465575494449 TID  42  from-CPU 29(2) to-cpu 28(2) CPU migration
       49:1465575494449 TID  42 CPU  28(2) restarted on the same CPU
       49:1465575494449 TID  42 sleeping on 'cond var'
       49:1465575494449 TID  42 CPU  28(2) preempted
       49:1465575494449 TID  12 CPU  28(2) restarted on the same CPU
       49:1465575494449 TID  12 sleeping on 'cond var'
       49:1465575494449 TID  12 CPU  28(2) preempted
       59:1465575494459 TID  12 CPU  28(2) restarted on the same CPU
       20:0         TID  42 CPU  29(2) created
       20:1465575494420 TID  42 CPU  29(2) restarted on the same CPU
       20:1465575494420 TID  42 sleeping on 'cond var'
       20:1465575494420 TID  42 CPU  29(2) preempted
       20:0         TID  58 CPU  29(2) created
       20:1465575494420 TID  58 CPU  29(2) restarted on the same CPU
       20:1465575494420 TID  58 sleeping on 'cond var'
       20:1465575494420 TID  58 CPU  29(2) preempted
       20:1465575494420 TID  32  from-CPU 31(2) to-cpu 29(2) CPU migration
       20:1465575494420 TID  32 CPU  29(2) restarted on the same CPU
       49:1465575494449 TID  32 sleeping on 'cond var'
       49:1465575494449 TID  32 CPU  29(2) preempted
       49:1465575494449 TID  32 CPU  29(2) restarted on the same CPU
       49:1465575494449 TID  32 sleeping on 'cond var'
       49:1465575494449 TID  32 CPU  29(2) preempted
       49:1465575494449 TID  58 CPU  29(2) restarted on the same CPU
       49:1465575494449 TID  58 sleeping on 'cond var'
       49:1465575494449 TID  58 CPU  29(2) preempted
       49:1465575494449 TID  32 CPU  29(2) restarted on the same CPU
       49:1465575494449 TID  32 sleeping on 'cond var'
       49:1465575494449 TID  32 CPU  29(2) preempted
       49:1465575494449 TID  58 CPU  29(2) restarted on the same CPU
       49:1465575494449 TID  58 sleeping on 'cond var'
       49:1465575494449 TID  58 CPU  29(2) preempted
       59:1465575494459 TID   2  from-CPU 30(2) to-cpu 29(2) CPU migration
       59:1465575494459 TID   2 CPU  29(2) restarted on the same CPU
       59:1465575494459 TID  58 CPU  29(2) restarted on the same CPU
       10:0         TID   2 CPU  30(2) created
       10:1465575494409 TID   2 CPU  30(2) restarted on the same CPU
       10:1465575494409 TID   2 sleeping on 'cond var'
       10:1465575494409 TID   2 CPU  30(2) preempted
       10:0         TID  18 CPU  30(2) created
       10:1465575494409 TID  18 CPU  30(2) restarted on the same CPU
       10:1465575494409 TID  18 sleeping on 'cond var'
       10:1465575494409 TID  18 CPU  30(2) preempted
       20:1465575494420 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID   2 sleeping on 'cond var'
       49:1465575494449 TID   2 CPU  30(2) preempted
       49:1465575494449 TID  34  from-CPU 27(2) to-cpu 30(2) CPU migration
       49:1465575494449 TID  34 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID  34 sleeping on 'cond var'
       49:1465575494449 TID  34 CPU  30(2) preempted
       49:1465575494449 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID   2 sleeping on 'cond var'
       49:1465575494449 TID   2 CPU  30(2) preempted
       49:1465575494449 TID   8  from-CPU 8(2) to-cpu 30(2) CPU migration
       49:1465575494449 TID   8 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID   8 sleeping on 'cond var'
       49:1465575494449 TID   8 CPU  30(2) preempted
       49:1465575494449 TID  34 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID  34 sleeping on 'cond var'
       49:1465575494449 TID  34 CPU  30(2) preempted
       49:1465575494449 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID   2 sleeping on 'cond var'
       49:1465575494449 TID   2 CPU  30(2) preempted
       49:1465575494449 TID   8 CPU  30(2) restarted on the same CPU
       49:1465575494449 TID   8 sleeping on 'cond var'
       49:1465575494449 TID   8 CPU  30(2) preempted
       59:1465575494459 TID   8 CPU  30(2) restarted on the same CPU
       20:0         TID  32 CPU  31(2) created
       20:1465575494420 TID  32 CPU  31(2) restarted on the same CPU
       20:1465575494420 TID  32 sleeping on 'cond var'
       20:1465575494420 TID  32 CPU  31(2) preempted
       20:0         TID  48 CPU  31(2) created
       20:1465575494420 TID  48 CPU  31(2) restarted on the same CPU
       20:1465575494420 TID  48 sleeping on 'cond var'
       20:1465575494420 TID  48 CPU  31(2) preempted
       20:0         TID  64 CPU  31(2) created
       20:1465575494420 TID  64 CPU  31(2) restarted on the same CPU
       20:1465575494420 TID  64 sleeping on 'cond var'
       20:1465575494420 TID  64 CPU  31(2) preempted
       20:1465575494420 TID  30  from-CPU 15(2) to-cpu 31(2) CPU migration
       20:1465575494420 TID  30 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  30 sleeping on 'cond var'
       49:1465575494449 TID  30 CPU  31(2) preempted
       49:1465575494449 TID  33  from-CPU 27(1) to-cpu 31(2) CPU migration
       49:1465575494449 TID  33 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  33 sleeping on 'cond var'
       49:1465575494449 TID  33 CPU  31(2) preempted
       49:1465575494449 TID  48 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  48 sleeping on 'cond var'
       49:1465575494449 TID  48 CPU  31(2) preempted
       49:1465575494449 TID  64 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  64 sleeping on 'cond var'
       49:1465575494449 TID  64 CPU  31(2) preempted
       49:1465575494449 TID  30 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  30 sleeping on 'cond var'
       49:1465575494449 TID  30 CPU  31(2) preempted
       49:1465575494449 TID  48 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  48 sleeping on 'cond var'
       49:1465575494449 TID  48 CPU  31(2) preempted
       49:1465575494449 TID  64 CPU  31(2) restarted on the same CPU
       49:1465575494449 TID  64 sleeping on 'cond var'
       49:1465575494449 TID  64 CPU  31(2) preempted
       59:1465575494459 TID  30 CPU  31(2) restarted on the same CPU
       10:0         TID  28 CPU   9(2) created
       10:1465575494409 TID  28 CPU   9(2) restarted on the same CPU
       10:1465575494409 TID  28 sleeping on 'cond var'
       10:1465575494409 TID  28 CPU   9(2) preempted
       20:1465575494420 TID  28 CPU   9(2) restarted on the same CPU
       20:1465575494420 TID  28 sleeping on 'cond var'
       20:1465575494420 TID  28 CPU   9(2) preempted
       20:0         TID  38 CPU   9(2) created
       20:1465575494420 TID  38 CPU   9(2) restarted on the same CPU
       20:1465575494420 TID  38 sleeping on 'cond var'
       20:1465575494420 TID  38 CPU   9(2) preempted
       20:0         TID  54 CPU   9(2) created
       20:1465575494420 TID  54 CPU   9(2) restarted on the same CPU
       20:1465575494420 TID  54 sleeping on 'cond var'
       20:1465575494420 TID  54 CPU   9(2) preempted
       20:1465575494420 TID  14  from-CPU 10(2) to-cpu 9(2) CPU migration
       20:1465575494420 TID  14 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  14 sleeping on 'cond var'
       49:1465575494449 TID  14 CPU   9(2) preempted
       49:1465575494449 TID  38 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  38 sleeping on 'cond var'
       49:1465575494449 TID  38 CPU   9(2) preempted
       49:1465575494449 TID  54 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  54 sleeping on 'cond var'
       49:1465575494449 TID  54 CPU   9(2) preempted
       49:1465575494449 TID  14 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  14 sleeping on 'cond var'
       49:1465575494449 TID  14 CPU   9(2) preempted
       49:1465575494449 TID  38 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  38 sleeping on 'cond var'
       49:1465575494449 TID  38 CPU   9(2) preempted
       49:1465575494449 TID  54 CPU   9(2) restarted on the same CPU
       49:1465575494449 TID  54 sleeping on 'cond var'
