        9:1465571813770 TID  28  from-CPU 0(1) to-cpu 16(1) CPU migration
        9:1465571813770 TID  28 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  28 sleeping on 'cond var'
        9:1465571813770 TID  28 CPU  16(1) preempted
        9:0         TID  34 CPU  16(1) created
        9:1465571813770 TID  34 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  34 sleeping on 'cond var'
        9:1465571813770 TID  34 CPU  16(1) preempted
        9:0         TID  36 CPU  16(1) created
        9:1465571813770 TID  36 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  36 sleeping on 'cond var'
        9:1465571813770 TID  36 CPU  16(1) preempted
        9:0         TID  38 CPU  16(1) created
        9:1465571813770 TID  38 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  38 sleeping on 'cond var'
        9:1465571813770 TID  38 CPU  16(1) preempted
        9:0         TID  40 CPU  16(1) created
        9:1465571813770 TID  40 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  40 sleeping on 'cond var'
        9:1465571813770 TID  40 CPU  16(1) preempted
        9:0         TID  42 CPU  16(1) created
        9:1465571813770 TID  42 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  42 sleeping on 'cond var'
        9:1465571813770 TID  42 CPU  16(1) preempted
        9:0         TID  44 CPU  16(1) created
        9:1465571813770 TID  44 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  44 sleeping on 'cond var'
        9:1465571813770 TID  44 CPU  16(1) preempted
        9:0         TID  46 CPU  16(1) created
        9:1465571813770 TID  46 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  46 sleeping on 'cond var'
        9:1465571813770 TID  46 CPU  16(1) preempted
        9:0         TID  48 CPU  16(1) created
        9:1465571813770 TID  48 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  48 sleeping on 'cond var'
        9:1465571813770 TID  48 CPU  16(1) preempted
        9:0         TID  50 CPU  16(1) created
        9:1465571813770 TID  50 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  50 sleeping on 'cond var'
        9:1465571813770 TID  50 CPU  16(1) preempted
        9:0         TID  52 CPU  16(1) created
        9:1465571813770 TID  52 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  52 sleeping on 'cond var'
        9:1465571813770 TID  52 CPU  16(1) preempted
        9:0         TID  54 CPU  16(1) created
        9:1465571813770 TID  54 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  54 sleeping on 'cond var'
        9:1465571813770 TID  54 CPU  16(1) preempted
        9:0         TID  56 CPU  16(1) created
        9:1465571813770 TID  56 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  56 sleeping on 'cond var'
        9:1465571813770 TID  56 CPU  16(1) preempted
        9:0         TID  58 CPU  16(1) created
        9:1465571813770 TID  58 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  58 sleeping on 'cond var'
        9:1465571813770 TID  58 CPU  16(1) preempted
        9:0         TID  60 CPU  16(1) created
        9:1465571813770 TID  60 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  60 sleeping on 'cond var'
        9:1465571813770 TID  60 CPU  16(1) preempted
        9:0         TID  62 CPU  16(1) created
        9:1465571813770 TID  62 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  62 sleeping on 'cond var'
        9:1465571813770 TID  62 CPU  16(1) preempted
        9:0         TID  64 CPU  16(1) created
        9:1465571813770 TID  64 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  64 sleeping on 'cond var'
        9:1465571813770 TID  64 CPU  16(1) preempted
        9:1465571813770 TID   8 CPU  16(1) restarted on the same CPU
       29:1465571813789 TID   8 sleeping on 'cond var'
       29:1465571813789 TID   8 CPU  16(1) preempted
       29:1465571813789 TID  42 CPU  16(1) restarted on the same CPU
       49:1465571813809 TID  42 sleeping on 'cond var'
       49:1465571813809 TID  42 CPU  16(1) preempted
       49:1465571813809 TID   8 CPU  16(1) restarted on the same CPU
       49:1465571813809 TID   8 sleeping on 'cond var'
       49:1465571813809 TID   8 CPU  16(1) preempted
       59:1465571813819 TID  42 CPU  16(1) restarted on the same CPU
       59:1465571813819 TID  42 sleeping on 'cond var'
       59:1465571813819 TID  42 CPU  16(1) preempted
       59:1465571813819 TID  56  from-CPU 14(1) to-cpu 16(1) CPU migration
       59:1465571813819 TID  56 CPU  16(1) restarted on the same CPU
       59:1465571813819 TID  56 sleeping on 'cond var'
       59:1465571813819 TID  56 CPU  16(1) preempted
       59:1465571813819 TID   8 CPU  16(1) restarted on the same CPU
       59:1465571813819 TID  56 CPU  16(1) restarted on the same CPU
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        9:0         TID   1 CPU  17(1) created
        9:1465571813770 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571813770 TID   1 CPU  17(1) preempted
        9:1465571813770 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'cond var'
        9:1465571813770 TID   1 CPU  17(1) preempted
        9:1465571813770 TID   1  from-CPU 1(1) to-cpu 17(1) CPU migration
        9:1465571813770 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU  17(1) preempted
        9:1465571813770 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'cond var'
        9:1465571813770 TID   1 CPU  17(1) preempted
        9:1465571813770 TID  26  from-CPU 3(1) to-cpu 17(1) CPU migration
        9:1465571813770 TID  26 CPU  17(1) restarted on the same CPU
       29:1465571813789 TID  26 sleeping on 'cond var'
       29:1465571813789 TID  26 CPU  17(1) preempted
       29:1465571813789 TID  50  from-CPU 16(1) to-cpu 17(1) CPU migration
       29:1465571813789 TID  50 CPU  17(1) restarted on the same CPU
       49:1465571813809 TID  50 sleeping on 'cond var'
       49:1465571813809 TID  50 CPU  17(1) preempted
       49:1465571813809 TID  26 CPU  17(1) restarted on the same CPU
       49:1465571813809 TID  26 sleeping on 'cond var'
       49:1465571813809 TID  26 CPU  17(1) preempted
       59:1465571813819 TID  50 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  50 sleeping on 'cond var'
       59:1465571813819 TID  50 CPU  17(1) preempted
       59:1465571813819 TID  64  from-CPU 28(1) to-cpu 17(1) CPU migration
       59:1465571813819 TID  64 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  64 sleeping on 'cond var'
       59:1465571813819 TID  64 CPU  17(1) preempted
       59:1465571813819 TID  24  from-CPU 4(1) to-cpu 17(1) CPU migration
       59:1465571813819 TID  24 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  50 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  58  from-CPU 7(1) to-cpu 17(1) CPU migration
       59:1465571813819 TID  58 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  34  from-CPU 6(1) to-cpu 17(1) CPU migration
       59:1465571813819 TID  34 CPU  17(1) restarted on the same CPU
       59:1465571813819 TID  44  from-CPU 2(1) to-cpu 17(1) CPU migration
       59:1465571813819 TID  44 CPU  17(1) restarted on the same CPU
        9:1465571813770 TID  26  from-CPU 0(1) to-cpu 18(1) CPU migration
        9:1465571813770 TID  26 CPU  18(1) restarted on the same CPU
        9:1465571813770 TID  26 sleeping on 'cond var'
        9:1465571813770 TID  26 CPU  18(1) preempted
        9:1465571813770 TID  14  from-CPU 16(1) to-cpu 18(1) CPU migration
        9:1465571813770 TID  14 CPU  18(1) restarted on the same CPU
       20:1465571813780 TID  14 CPU  18(1) preempted
       20:1465571813780 TID  14 CPU  18(1) restarted on the same CPU
       29:1465571813789 TID  14 sleeping on 'cond var'
       29:1465571813789 TID  14 CPU  18(1) preempted
       29:1465571813789 TID  41  from-CPU 8(2) to-cpu 18(1) CPU migration
       29:1465571813789 TID  41 CPU  18(1) restarted on the same CPU
       49:1465571813809 TID  41 sleeping on 'cond var'
       49:1465571813809 TID  41 CPU  18(1) preempted
       49:1465571813809 TID  14 CPU  18(1) restarted on the same CPU
       49:1465571813809 TID  14 sleeping on 'cond var'
       49:1465571813809 TID  14 CPU  18(1) preempted
       59:1465571813819 TID   4  from-CPU 7(1) to-cpu 18(1) CPU migration
       59:1465571813819 TID   4 CPU  18(1) restarted on the same CPU
        9:1465571813770 TID  18  from-CPU 16(1) to-cpu 19(1) CPU migration
        9:1465571813770 TID  18 CPU  19(1) restarted on the same CPU
       29:1465571813789 TID  18 sleeping on 'cond var'
       29:1465571813789 TID  18 CPU  19(1) preempted
       29:1465571813789 TID  49  from-CPU 24(2) to-cpu 19(1) CPU migration
       29:1465571813789 TID  49 CPU  19(1) restarted on the same CPU
       49:1465571813809 TID  49 sleeping on 'cond var'
       49:1465571813809 TID  49 CPU  19(1) preempted
       59:1465571813819 TID  62  from-CPU 10(1) to-cpu 19(1) CPU migration
       59:1465571813819 TID  62 CPU  19(1) restarted on the same CPU
       59:1465571813819 TID  62 sleeping on 'cond var'
       59:1465571813819 TID  62 CPU  19(1) preempted
       59:1465571813819 TID  28  from-CPU 0(1) to-cpu 19(1) CPU migration
       59:1465571813819 TID  28 CPU  19(1) restarted on the same CPU
        9:1465571813770 TID  33  from-CPU 24(2) to-cpu 20(1) CPU migration
        9:1465571813770 TID  33 CPU  20(1) restarted on the same CPU
       29:1465571813789 TID  33 sleeping on 'cond var'
       29:1465571813789 TID  33 CPU  20(1) preempted
       29:1465571813789 TID  52  from-CPU 16(1) to-cpu 20(1) CPU migration
       29:1465571813789 TID  52 CPU  20(1) restarted on the same CPU
       49:1465571813809 TID  52 sleeping on 'cond var'
       49:1465571813809 TID  52 CPU  20(1) preempted
       49:1465571813809 TID  10  from-CPU 21(1) to-cpu 20(1) CPU migration
       49:1465571813809 TID  10 CPU  20(1) restarted on the same CPU
       49:1465571813809 TID  10 sleeping on 'cond var'
       49:1465571813809 TID  10 CPU  20(1) preempted
       49:1465571813809 TID  18  from-CPU 19(1) to-cpu 20(1) CPU migration
       49:1465571813809 TID  18 CPU  20(1) restarted on the same CPU
       49:1465571813809 TID  18 sleeping on 'cond var'
       49:1465571813809 TID  18 CPU  20(1) preempted
       59:1465571813819 TID  52 CPU  20(1) restarted on the same CPU
       59:1465571813819 TID  52 sleeping on 'cond var'
       59:1465571813819 TID  52 CPU  20(1) preempted
       59:1465571813819 TID  18 CPU  20(1) restarted on the same CPU
       59:1465571813819 TID   1  from-CPU 0(1) to-cpu 20(1) CPU migration
       59:1465571813819 TID   1 CPU  20(1) restarted on the same CPU
        9:1465571813770 TID  10  from-CPU 16(1) to-cpu 21(1) CPU migration
        9:1465571813770 TID  10 CPU  21(1) restarted on the same CPU
       29:1465571813789 TID  10 sleeping on 'cond var'
       29:1465571813789 TID  10 CPU  21(1) preempted
       29:1465571813789 TID  37  from-CPU 12(2) to-cpu 21(1) CPU migration
       29:1465571813789 TID  37 CPU  21(1) restarted on the same CPU
       49:1465571813809 TID  37 sleeping on 'cond var'
       49:1465571813809 TID  37 CPU  21(1) preempted
       59:1465571813819 TID  60  from-CPU 8(1) to-cpu 21(1) CPU migration
       59:1465571813819 TID  60 CPU  21(1) restarted on the same CPU
       59:1465571813819 TID  60 sleeping on 'cond var'
       59:1465571813819 TID  60 CPU  21(1) preempted
       59:1465571813819 TID  14  from-CPU 18(1) to-cpu 21(1) CPU migration
       59:1465571813819 TID  14 CPU  21(1) restarted on the same CPU
        9:1465571813770 TID  20  from-CPU 16(1) to-cpu 22(1) CPU migration
        9:1465571813770 TID  20 CPU  22(1) restarted on the same CPU
       29:1465571813789 TID  20 sleeping on 'cond var'
       29:1465571813789 TID  20 CPU  22(1) preempted
       29:1465571813789 TID  40  from-CPU 16(1) to-cpu 22(1) CPU migration
       29:1465571813789 TID  40 CPU  22(1) restarted on the same CPU
       49:1465571813809 TID  40 sleeping on 'cond var'
       49:1465571813809 TID  40 CPU  22(1) preempted
       49:1465571813809 TID  20 CPU  22(1) restarted on the same CPU
       49:1465571813809 TID  20 sleeping on 'cond var'
       49:1465571813809 TID  20 CPU  22(1) preempted
       59:1465571813819 TID  40 CPU  22(1) restarted on the same CPU
       59:1465571813819 TID  40 sleeping on 'cond var'
       59:1465571813819 TID  40 CPU  22(1) preempted
       59:1465571813819 TID  10  from-CPU 20(1) to-cpu 22(1) CPU migration
       59:1465571813819 TID  10 CPU  22(1) restarted on the same CPU
        9:1465571813770 TID  22  from-CPU 16(1) to-cpu 23(1) CPU migration
        9:1465571813770 TID  22 CPU  23(1) restarted on the same CPU
       29:1465571813789 TID  22 sleeping on 'cond var'
       29:1465571813789 TID  22 CPU  23(1) preempted
       29:1465571813789 TID  38  from-CPU 16(1) to-cpu 23(1) CPU migration
       29:1465571813789 TID  38 CPU  23(1) restarted on the same CPU
       49:1465571813809 TID  38 sleeping on 'cond var'
       49:1465571813809 TID  38 CPU  23(1) preempted
       49:1465571813809 TID  22 CPU  23(1) restarted on the same CPU
       49:1465571813809 TID  22 sleeping on 'cond var'
       49:1465571813809 TID  22 CPU  23(1) preempted
       59:1465571813819 TID  38 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID  38 sleeping on 'cond var'
       59:1465571813819 TID  38 CPU  23(1) preempted
       59:1465571813819 TID   1  from-CPU 12(1) to-cpu 23(1) CPU migration
       59:1465571813819 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU  23(1) preempted
       59:1465571813819 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU  23(1) preempted
       59:1465571813819 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'shuttle'
       59:1465571813819 TID   1 CPU  23(1) preempted
       59:1465571813819 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'shuttle'
       59:1465571813819 TID   1 CPU  23(1) preempted
       59:1465571813819 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU  23(1) preempted
       59:1465571813819 TID  38 CPU  23(1) restarted on the same CPU
        9:0         TID  33 CPU  24(2) created
        9:1465571813770 TID  33 CPU  24(2) restarted on the same CPU
        9:1465571813770 TID  33 sleeping on 'cond var'
        9:1465571813770 TID  33 CPU  24(2) preempted
        9:0         TID  49 CPU  24(2) created
        9:1465571813770 TID  49 CPU  24(2) restarted on the same CPU
        9:1465571813770 TID  49 sleeping on 'cond var'
        9:1465571813770 TID  49 CPU  24(2) preempted
        9:1465571813770 TID  13  from-CPU 13(2) to-cpu 24(2) CPU migration
        9:1465571813770 TID  13 CPU  24(2) restarted on the same CPU
       39:1465571813799 TID  13 sleeping on 'cond var'
       39:1465571813799 TID  13 CPU  24(2) preempted
       39:1465571813799 TID  57  from-CPU 8(2) to-cpu 24(2) CPU migration
       39:1465571813799 TID  57 CPU  24(2) restarted on the same CPU
       49:1465571813809 TID  57 sleeping on 'cond var'
       49:1465571813809 TID  57 CPU  24(2) preempted
       49:1465571813809 TID  13 CPU  24(2) restarted on the same CPU
       49:1465571813809 TID  13 sleeping on 'cond var'
       49:1465571813809 TID  13 CPU  24(2) preempted
       59:1465571813819 TID  37  from-CPU 21(2) to-cpu 24(2) CPU migration
       59:1465571813819 TID  37 CPU  24(2) restarted on the same CPU
       59:1465571813819 TID  37 sleeping on 'cond var'
       59:1465571813819 TID  37 CPU  24(2) preempted
       59:1465571813819 TID  57 CPU  24(2) restarted on the same CPU
       59:1465571813819 TID  57 sleeping on 'cond var'
       59:1465571813819 TID  57 CPU  24(2) preempted
       59:1465571813819 TID  13 CPU  24(2) restarted on the same CPU
       59:1465571813819 TID  57 CPU  24(2) restarted on the same CPU
       59:1465571813819 TID  37 CPU  24(2) restarted on the same CPU
        9:0         TID   9 CPU  25(2) created
        9:1465571813770 TID   9 CPU  25(2) restarted on the same CPU
        9:1465571813770 TID   9 sleeping on 'cond var'
        9:1465571813770 TID   9 CPU  25(2) preempted
        9:0         TID  25 CPU  25(2) created
        9:1465571813770 TID  25 CPU  25(2) restarted on the same CPU
        9:1465571813770 TID  25 sleeping on 'cond var'
        9:1465571813770 TID  25 CPU  25(2) preempted
        9:1465571813770 TID  25 CPU  25(2) restarted on the same CPU
        9:1465571813770 TID  25 sleeping on 'cond var'
        9:1465571813770 TID  25 CPU  25(2) preempted
        9:1465571813770 TID   9 CPU  25(2) restarted on the same CPU
       39:1465571813799 TID   9 sleeping on 'cond var'
       39:1465571813799 TID   9 CPU  25(2) preempted
       39:1465571813799 TID  59  from-CPU 14(2) to-cpu 25(2) CPU migration
       39:1465571813799 TID  59 CPU  25(2) restarted on the same CPU
       49:1465571813809 TID  59 sleeping on 'cond var'
       49:1465571813809 TID  59 CPU  25(2) preempted
       49:1465571813809 TID   9 CPU  25(2) restarted on the same CPU
       49:1465571813809 TID   9 sleeping on 'cond var'
       49:1465571813809 TID   9 CPU  25(2) preempted
       59:1465571813819 TID  59 CPU  25(2) restarted on the same CPU
       59:1465571813819 TID  59 sleeping on 'cond var'
       59:1465571813819 TID  59 CPU  25(2) preempted
       59:1465571813819 TID   9 CPU  25(2) restarted on the same CPU
       59:1465571813819 TID  59 CPU  25(2) restarted on the same CPU
        9:0         TID  39 CPU  26(2) created
        9:1465571813770 TID  39 CPU  26(2) restarted on the same CPU
        9:1465571813770 TID  39 sleeping on 'cond var'
        9:1465571813770 TID  39 CPU  26(2) preempted
        9:0         TID  55 CPU  26(2) created
        9:1465571813770 TID  55 CPU  26(2) restarted on the same CPU
        9:1465571813770 TID  55 sleeping on 'cond var'
        9:1465571813770 TID  55 CPU  26(2) preempted
        9:1465571813770 TID  11  from-CPU 31(2) to-cpu 26(2) CPU migration
        9:1465571813770 TID  11 CPU  26(2) restarted on the same CPU
       39:1465571813799 TID  11 sleeping on 'cond var'
       39:1465571813799 TID  11 CPU  26(2) preempted
       39:1465571813799 TID  55 CPU  26(2) restarted on the same CPU
       49:1465571813809 TID  55 sleeping on 'cond var'
       49:1465571813809 TID  55 CPU  26(2) preempted
       49:1465571813809 TID  11 CPU  26(2) restarted on the same CPU
       49:1465571813809 TID  11 sleeping on 'cond var'
       49:1465571813809 TID  11 CPU  26(2) preempted
       59:1465571813819 TID  55 CPU  26(2) restarted on the same CPU
       59:1465571813819 TID  55 sleeping on 'cond var'
       59:1465571813819 TID  55 CPU  26(2) preempted
       59:1465571813819 TID  11 CPU  26(2) restarted on the same CPU
        9:0         TID  15 CPU  27(2) created
        9:1465571813770 TID  15 CPU  27(2) restarted on the same CPU
        9:1465571813770 TID  15 sleeping on 'cond var'
        9:1465571813770 TID  15 CPU  27(2) preempted
        9:1465571813770 TID  23  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465571813770 TID  23 CPU  27(2) restarted on the same CPU
       39:1465571813799 TID  23 sleeping on 'cond var'
       39:1465571813799 TID  23 CPU  27(2) preempted
       39:1465571813799 TID  63  from-CPU 10(2) to-cpu 27(2) CPU migration
       39:1465571813799 TID  63 CPU  27(2) restarted on the same CPU
       49:1465571813809 TID  63 sleeping on 'cond var'
       49:1465571813809 TID  63 CPU  27(2) preempted
       59:1465571813819 TID  23 CPU  27(2) restarted on the same CPU
       59:1465571813819 TID  23 sleeping on 'cond var'
       59:1465571813819 TID  23 CPU  27(2) preempted
       59:1465571813819 TID  63 CPU  27(2) restarted on the same CPU
       59:1465571813819 TID  63 sleeping on 'cond var'
       59:1465571813819 TID  63 CPU  27(2) preempted
       59:1465571813819 TID  23 CPU  27(2) restarted on the same CPU
        9:0         TID  45 CPU  28(2) created
        9:1465571813770 TID  45 CPU  28(2) restarted on the same CPU
        9:1465571813770 TID  45 sleeping on 'cond var'
        9:1465571813770 TID  45 CPU  28(2) preempted
        9:0         TID  61 CPU  28(2) created
        9:1465571813770 TID  61 CPU  28(2) restarted on the same CPU
        9:1465571813770 TID  61 sleeping on 'cond var'
        9:1465571813770 TID  61 CPU  28(2) preempted
        9:1465571813770 TID  29  from-CPU 13(2) to-cpu 28(2) CPU migration
        9:1465571813770 TID  29 CPU  28(2) restarted on the same CPU
       39:1465571813799 TID  29 sleeping on 'cond var'
       39:1465571813799 TID  29 CPU  28(2) preempted
       39:1465571813799 TID  64  from-CPU 16(1) to-cpu 28(2) CPU migration
       39:1465571813799 TID  64 CPU  28(2) restarted on the same CPU
       49:1465571813809 TID  64 sleeping on 'cond var'
       49:1465571813809 TID  64 CPU  28(2) preempted
       59:1465571813819 TID  29 CPU  28(2) restarted on the same CPU
       59:1465571813819 TID  29 sleeping on 'cond var'
       59:1465571813819 TID  29 CPU  28(2) preempted
       59:1465571813819 TID  21  from-CPU 13(2) to-cpu 28(2) CPU migration
       59:1465571813819 TID  21 CPU  28(2) restarted on the same CPU
        9:0         TID   5 CPU  29(2) created
        9:1465571813770 TID   5 CPU  29(2) restarted on the same CPU
        9:1465571813770 TID   5 sleeping on 'cond var'
        9:1465571813770 TID   5 CPU  29(2) preempted
        9:0         TID  21 CPU  29(2) created
        9:1465571813770 TID  21 CPU  29(2) restarted on the same CPU
        9:1465571813770 TID  21 sleeping on 'cond var'
        9:1465571813770 TID  21 CPU  29(2) preempted
        9:1465571813770 TID  27  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465571813770 TID  27 CPU  29(2) restarted on the same CPU
        9:1465571813770 TID  27 sleeping on 'cond var'
        9:1465571813770 TID  27 CPU  29(2) preempted
        9:1465571813770 TID   5 CPU  29(2) restarted on the same CPU
       29:1465571813789 TID   5 sleeping on 'cond var'
       29:1465571813789 TID   5 CPU  29(2) preempted
       29:1465571813789 TID  47  from-CPU 10(2) to-cpu 29(2) CPU migration
       29:1465571813789 TID  47 CPU  29(2) restarted on the same CPU
       49:1465571813809 TID  47 CPU  29(2) preempted
       49:1465571813809 TID  47 CPU  29(2) restarted on the same CPU
       49:1465571813809 TID  47 sleeping on 'cond var'
       49:1465571813809 TID  47 CPU  29(2) preempted
       49:1465571813809 TID   5 CPU  29(2) restarted on the same CPU
       49:1465571813809 TID   5 sleeping on 'cond var'
       49:1465571813809 TID   5 CPU  29(2) preempted
       59:1465571813819 TID  47 CPU  29(2) restarted on the same CPU
       59:1465571813819 TID  47 sleeping on 'cond var'
       59:1465571813819 TID  47 CPU  29(2) preempted
       59:1465571813819 TID   5 CPU  29(2) restarted on the same CPU
        9:0         TID  35 CPU  30(2) created
        9:1465571813770 TID  35 CPU  30(2) restarted on the same CPU
        9:1465571813770 TID  35 sleeping on 'cond var'
        9:1465571813770 TID  35 CPU  30(2) preempted
        9:0         TID  51 CPU  30(2) created
        9:1465571813770 TID  51 CPU  30(2) restarted on the same CPU
        9:1465571813770 TID  51 sleeping on 'cond var'
        9:1465571813770 TID  51 CPU  30(2) preempted
        9:1465571813770 TID  15  from-CPU 27(2) to-cpu 30(2) CPU migration
        9:1465571813770 TID  15 CPU  30(2) restarted on the same CPU
       29:1465571813789 TID  15 sleeping on 'cond var'
       29:1465571813789 TID  15 CPU  30(2) preempted
       29:1465571813789 TID  51 CPU  30(2) restarted on the same CPU
       49:1465571813809 TID  51 sleeping on 'cond var'
       49:1465571813809 TID  51 CPU  30(2) preempted
       59:1465571813819 TID  39  from-CPU 1(2) to-cpu 30(2) CPU migration
       59:1465571813819 TID  39 CPU  30(2) restarted on the same CPU
       59:1465571813819 TID  39 sleeping on 'cond var'
       59:1465571813819 TID  39 CPU  30(2) preempted
       59:1465571813819 TID  49  from-CPU 19(2) to-cpu 30(2) CPU migration
       59:1465571813819 TID  49 CPU  30(2) restarted on the same CPU
       59:1465571813819 TID  49 sleeping on 'cond var'
       59:1465571813819 TID  49 CPU  30(2) preempted
       59:1465571813819 TID  51 CPU  30(2) restarted on the same CPU
       59:1465571813819 TID  51 sleeping on 'cond var'
       59:1465571813819 TID  51 CPU  30(2) preempted
       59:1465571813819 TID  33  from-CPU 14(2) to-cpu 30(2) CPU migration
       59:1465571813819 TID  33 CPU  30(2) restarted on the same CPU
        9:0         TID  11 CPU  31(2) created
        9:1465571813770 TID  11 CPU  31(2) restarted on the same CPU
        9:1465571813770 TID  11 sleeping on 'cond var'
        9:1465571813770 TID  11 CPU  31(2) preempted
        9:1465571813770 TID  19  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465571813770 TID  19 CPU  31(2) restarted on the same CPU
       29:1465571813789 TID  19 sleeping on 'cond var'
       29:1465571813789 TID  19 CPU  31(2) preempted
       29:1465571813789 TID  53  from-CPU 12(2) to-cpu 31(2) CPU migration
       29:1465571813789 TID  53 CPU  31(2) restarted on the same CPU
       49:1465571813809 TID  53 sleeping on 'cond var'
       49:1465571813809 TID  53 CPU  31(2) preempted
       49:1465571813809 TID  19 CPU  31(2) restarted on the same CPU
       49:1465571813809 TID  19 sleeping on 'cond var'
       49:1465571813809 TID  19 CPU  31(2) preempted
       59:1465571813819 TID  53 CPU  31(2) restarted on the same CPU
       59:1465571813819 TID  53 sleeping on 'cond var'
       59:1465571813819 TID  53 CPU  31(2) preempted
       59:1465571813819 TID  19 CPU  31(2) restarted on the same CPU
       59:1465571813819 TID  53 CPU  31(2) restarted on the same CPU
       59:1465571813819 TID  51  from-CPU 30(2) to-cpu 31(2) CPU migration
       59:1465571813819 TID  51 CPU  31(2) restarted on the same CPU
       59:1465571813819 TID  49  from-CPU 30(2) to-cpu 31(2) CPU migration
       59:1465571813819 TID  49 CPU  31(2) restarted on the same CPU
        9:0         TID   7 CPU  11(2) created
        9:1465571813770 TID   7 CPU  11(2) restarted on the same CPU
        9:1465571813770 TID   7 sleeping on 'cond var'
        9:1465571813770 TID   7 CPU  11(2) preempted
        9:0         TID  23 CPU  11(2) created
        9:1465571813770 TID  23 CPU  11(2) restarted on the same CPU
        9:1465571813770 TID  23 sleeping on 'cond var'
        9:1465571813770 TID  23 CPU  11(2) preempted
        9:1465571813770 TID   7 CPU  11(2) restarted on the same CPU
       39:1465571813799 TID   7 sleeping on 'cond var'
       39:1465571813799 TID   7 CPU  11(2) preempted
       39:1465571813799 TID  58  from-CPU 16(1) to-cpu 11(2) CPU migration
       39:1465571813799 TID  58 CPU  11(2) restarted on the same CPU
       49:1465571813809 TID  58 sleeping on 'cond var'
       49:1465571813809 TID  58 CPU  11(2) preempted
       49:1465571813809 TID   7 CPU  11(2) restarted on the same CPU
       49:1465571813809 TID   7 sleeping on 'cond var'
       49:1465571813809 TID   7 CPU  11(2) preempted
       59:1465571813819 TID   7 CPU  11(2) restarted on the same CPU
       59:1465571813819 TID  45  from-CPU 10(2) to-cpu 11(2) CPU migration
       59:1465571813819 TID  45 CPU  11(2) restarted on the same CPU
       59:1465571813819 TID  61  from-CPU 9(2) to-cpu 11(2) CPU migration
       59:1465571813819 TID  61 CPU  11(2) restarted on the same CPU
       59:1465571813819 TID  39  from-CPU 30(2) to-cpu 11(2) CPU migration
       59:1465571813819 TID  39 CPU  11(2) restarted on the same CPU

