        9:0         TID   1 CPU   9(2) created
        9:1465571814809 TID  25  from-CPU 14(2) to-cpu 13(2) CPU migration
        9:1465571814809 TID  25 CPU  13(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU  13(2) preempted
        9:1465571814809 TID  25 CPU  13(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'cond var'
        9:1465571814809 TID  25 CPU  13(2) preempted
       20:1465571814820 TID  25 CPU  13(2) restarted on the same CPU
       30:1465571814830 TID  25 sleeping on 'cond var'
       30:1465571814830 TID  25 CPU  13(2) preempted
       39:1465571814839 TID  55  from-CPU 8(2) to-cpu 13(2) CPU migration
       39:1465571814839 TID  55 CPU  13(2) restarted on the same CPU
       49:1465571814849 TID  55 sleeping on 'cond var'
       49:1465571814849 TID  55 CPU  13(2) preempted
       59:1465571814859 TID  25 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID  25 sleeping on 'cond var'
       59:1465571814859 TID  25 CPU  13(2) preempted
       59:1465571814859 TID  25 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID  49  from-CPU 10(2) to-cpu 13(2) CPU migration
       59:1465571814859 TID  49 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID  43  from-CPU 10(2) to-cpu 13(2) CPU migration
       59:1465571814859 TID  43 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID   1  from-CPU 9(2) to-cpu 13(2) CPU migration
       59:1465571814859 TID   1 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  13(2) preempted
       59:1465571814859 TID  59  from-CPU 24(2) to-cpu 13(2) CPU migration
       59:1465571814859 TID  59 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID   1 CPU  13(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  13(2) preempted
       59:1465571814859 TID  36  from-CPU 4(1) to-cpu 13(2) CPU migration
       59:1465571814859 TID  36 CPU  13(2) restarted on the same CPU
        9:1465571814809 TID  25  from-CPU 31(2) to-cpu 14(2) CPU migration
        9:1465571814809 TID  25 CPU  14(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU  14(2) preempted
        9:1465571814809 TID  25 CPU  14(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU  14(2) preempted
       20:1465571814820 TID  21  from-CPU 8(2) to-cpu 14(2) CPU migration
       20:1465571814820 TID  21 CPU  14(2) restarted on the same CPU
       39:1465571814839 TID  21 sleeping on 'cond var'
       39:1465571814839 TID  21 CPU  14(2) preempted
       39:1465571814839 TID  62  from-CPU 0(1) to-cpu 14(2) CPU migration
       39:1465571814839 TID  62 CPU  14(2) restarted on the same CPU
       59:1465571814859 TID  62 sleeping on 'cond var'
       59:1465571814859 TID  62 CPU  14(2) preempted
       59:1465571814859 TID  21 CPU  14(2) restarted on the same CPU
       59:1465571814859 TID  21 sleeping on 'cond var'
       59:1465571814859 TID  21 CPU  14(2) preempted
       59:1465571814859 TID  21 CPU  14(2) restarted on the same CPU
        9:1465571814809 TID   9  from-CPU 8(2) to-cpu 15(2) CPU migration
        9:1465571814809 TID   9 CPU  15(2) restarted on the same CPU
       30:1465571814830 TID   9 CPU  15(2) preempted
       30:1465571814830 TID   9 CPU  15(2) restarted on the same CPU
       39:1465571814839 TID   9 sleeping on 'cond var'
       39:1465571814839 TID   9 CPU  15(2) preempted
       39:1465571814839 TID  57  from-CPU 8(2) to-cpu 15(2) CPU migration
       39:1465571814839 TID  57 CPU  15(2) restarted on the same CPU
       59:1465571814859 TID  57 sleeping on 'cond var'
       59:1465571814859 TID  57 CPU  15(2) preempted
       59:1465571814859 TID   9 CPU  15(2) restarted on the same CPU
       59:1465571814859 TID   9 sleeping on 'cond var'
       59:1465571814859 TID   9 CPU  15(2) preempted
       59:1465571814859 TID  41  from-CPU 18(2) to-cpu 15(2) CPU migration
       59:1465571814859 TID  41 CPU  15(2) restarted on the same CPU
       59:1465571814859 TID  41 sleeping on 'cond var'
       59:1465571814859 TID  41 CPU  15(2) preempted
       59:1465571814859 TID  55  from-CPU 13(2) to-cpu 15(2) CPU migration
       59:1465571814859 TID  55 CPU  15(2) restarted on the same CPU
       59:1465571814859 TID  55 sleeping on 'cond var'
       59:1465571814859 TID  55 CPU  15(2) preempted
       59:1465571814859 TID  57 CPU  15(2) restarted on the same CPU
       59:1465571814859 TID  57 sleeping on 'cond var'
       59:1465571814859 TID  57 CPU  15(2) preempted
       59:1465571814859 TID  23  from-CPU 24(2) to-cpu 15(2) CPU migration
       59:1465571814859 TID  23 CPU  15(2) restarted on the same CPU
        9:0         TID   4 CPU  16(1) created
        9:1465571814809 TID   4 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID   4 sleeping on 'cond var'
        9:1465571814809 TID   4 CPU  16(1) preempted
        9:1465571814809 TID   4 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID   4 sleeping on 'cond var'
        9:1465571814809 TID   4 CPU  16(1) preempted
        9:0         TID  20 CPU  16(1) created
        9:1465571814809 TID  20 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID  20 sleeping on 'cond var'
        9:1465571814809 TID  20 CPU  16(1) preempted
        9:0         TID  30 CPU  16(1) created
        9:1465571814809 TID  30 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID  30 sleeping on 'cond var'
        9:1465571814809 TID  30 CPU  16(1) preempted
        9:1465571814809 TID  30 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID  30 sleeping on 'cond var'
        9:1465571814809 TID  30 CPU  16(1) preempted
        9:0         TID  38 CPU  16(1) created
        9:1465571814809 TID  38 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID  38 sleeping on 'cond var'
        9:1465571814809 TID  38 CPU  16(1) preempted
        9:0         TID  54 CPU  16(1) created
        9:1465571814809 TID  54 CPU  16(1) restarted on the same CPU
        9:1465571814809 TID  54 sleeping on 'cond var'
        9:1465571814809 TID  54 CPU  16(1) preempted
        9:1465571814809 TID   4 CPU  16(1) restarted on the same CPU
       30:1465571814830 TID   4 sleeping on 'cond var'
       30:1465571814830 TID   4 CPU  16(1) preempted
       30:1465571814830 TID  40  from-CPU 22(1) to-cpu 16(1) CPU migration
       30:1465571814830 TID  40 CPU  16(1) restarted on the same CPU
       49:1465571814849 TID  40 sleeping on 'cond var'
       49:1465571814849 TID  40 CPU  16(1) preempted
       59:1465571814859 TID   4 CPU  16(1) restarted on the same CPU
       59:1465571814859 TID   4 sleeping on 'cond var'
       59:1465571814859 TID   4 CPU  16(1) preempted
       59:1465571814859 TID  40 CPU  16(1) restarted on the same CPU
       59:1465571814859 TID  40 sleeping on 'cond var'
       59:1465571814859 TID  40 CPU  16(1) preempted
       59:1465571814859 TID   4 CPU  16(1) restarted on the same CPU
        9:0         TID  28 CPU  17(1) created
        9:1465571814809 TID  28 CPU  17(1) restarted on the same CPU
        9:1465571814809 TID  28 sleeping on 'cond var'
        9:1465571814809 TID  28 CPU  17(1) preempted
        9:1465571814809 TID  28 CPU  17(1) restarted on the same CPU
        9:1465571814809 TID  28 sleeping on 'cond var'
        9:1465571814809 TID  28 CPU  17(1) preempted
        9:1465571814809 TID  28 CPU  17(1) restarted on the same CPU
        9:1465571814809 TID  28 sleeping on 'cond var'
        9:1465571814809 TID  28 CPU  17(1) preempted
       20:1465571814820 TID  28 CPU  17(1) restarted on the same CPU
       39:1465571814839 TID  28 sleeping on 'cond var'
       39:1465571814839 TID  28 CPU  17(1) preempted
       39:1465571814839 TID  60  from-CPU 18(1) to-cpu 17(1) CPU migration
       39:1465571814839 TID  60 CPU  17(1) restarted on the same CPU
       49:1465571814849 TID  60 sleeping on 'cond var'
       49:1465571814849 TID  60 CPU  17(1) preempted
       59:1465571814859 TID  28 CPU  17(1) restarted on the same CPU
       59:1465571814859 TID  28 sleeping on 'cond var'
       59:1465571814859 TID  28 CPU  17(1) preempted
       59:1465571814859 TID  60 CPU  17(1) restarted on the same CPU
       59:1465571814859 TID  60 sleeping on 'cond var'
       59:1465571814859 TID  60 CPU  17(1) preempted
       59:1465571814859 TID  28 CPU  17(1) restarted on the same CPU
       59:1465571814859 TID  44  from-CPU 6(1) to-cpu 17(1) CPU migration
       59:1465571814859 TID  44 CPU  17(1) restarted on the same CPU
       59:1465571814859 TID  46  from-CPU 5(1) to-cpu 17(1) CPU migration
       59:1465571814859 TID  46 CPU  17(1) restarted on the same CPU
        9:0         TID  10 CPU  18(1) created
        9:1465571814809 TID  10 CPU  18(1) restarted on the same CPU
        9:1465571814809 TID  10 sleeping on 'cond var'
        9:1465571814809 TID  10 CPU  18(1) preempted
        9:0         TID  26 CPU  18(1) created
        9:1465571814809 TID  26 CPU  18(1) restarted on the same CPU
        9:1465571814809 TID  26 sleeping on 'cond var'
        9:1465571814809 TID  26 CPU  18(1) preempted
        9:1465571814809 TID  26 CPU  18(1) restarted on the same CPU
        9:1465571814809 TID  26 sleeping on 'cond var'
        9:1465571814809 TID  26 CPU  18(1) preempted
        9:0         TID  44 CPU  18(1) created
        9:1465571814809 TID  44 CPU  18(1) restarted on the same CPU
        9:1465571814809 TID  44 sleeping on 'cond var'
        9:1465571814809 TID  44 CPU  18(1) preempted
        9:0         TID  60 CPU  18(1) created
        9:1465571814809 TID  60 CPU  18(1) restarted on the same CPU
        9:1465571814809 TID  60 sleeping on 'cond var'
        9:1465571814809 TID  60 CPU  18(1) preempted
        9:1465571814809 TID  10 CPU  18(1) restarted on the same CPU
       30:1465571814830 TID  10 sleeping on 'cond var'
       30:1465571814830 TID  10 CPU  18(1) preempted
       30:1465571814830 TID  41  from-CPU 8(2) to-cpu 18(1) CPU migration
       30:1465571814830 TID  41 CPU  18(1) restarted on the same CPU
       49:1465571814849 TID  41 sleeping on 'cond var'
       49:1465571814849 TID  41 CPU  18(1) preempted
       59:1465571814859 TID  10 CPU  18(1) restarted on the same CPU
       59:1465571814859 TID  10 sleeping on 'cond var'
       59:1465571814859 TID  10 CPU  18(1) preempted
       59:1465571814859 TID  50  from-CPU 21(1) to-cpu 18(1) CPU migration
       59:1465571814859 TID  50 CPU  18(1) restarted on the same CPU
       59:1465571814859 TID  50 sleeping on 'cond var'
       59:1465571814859 TID  50 CPU  18(1) preempted
       59:1465571814859 TID  10 CPU  18(1) restarted on the same CPU
        9:0         TID  16 CPU  20(1) created
        9:1465571814809 TID  16 CPU  20(1) restarted on the same CPU
        9:1465571814809 TID  16 sleeping on 'cond var'
        9:1465571814809 TID  16 CPU  20(1) preempted
        9:0         TID  34 CPU  20(1) created
        9:1465571814809 TID  34 CPU  20(1) restarted on the same CPU
        9:1465571814809 TID  34 sleeping on 'cond var'
        9:1465571814809 TID  34 CPU  20(1) preempted
        9:0         TID  50 CPU  20(1) created
        9:1465571814809 TID  50 CPU  20(1) restarted on the same CPU
        9:1465571814809 TID  50 sleeping on 'cond var'
        9:1465571814809 TID  50 CPU  20(1) preempted
        9:1465571814809 TID  16 CPU  20(1) restarted on the same CPU
       30:1465571814830 TID  16 sleeping on 'cond var'
       30:1465571814830 TID  16 CPU  20(1) preempted
       30:1465571814830 TID  43  from-CPU 8(2) to-cpu 20(1) CPU migration
       30:1465571814830 TID  43 CPU  20(1) restarted on the same CPU
       49:1465571814849 TID  43 sleeping on 'cond var'
       49:1465571814849 TID  43 CPU  20(1) preempted
       59:1465571814859 TID  16 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  16 sleeping on 'cond var'
       59:1465571814859 TID  16 CPU  20(1) preempted
       59:1465571814859 TID  52  from-CPU 28(1) to-cpu 20(1) CPU migration
       59:1465571814859 TID  52 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  52 sleeping on 'cond var'
       59:1465571814859 TID  52 CPU  20(1) preempted
       59:1465571814859 TID  42  from-CPU 8(1) to-cpu 20(1) CPU migration
       59:1465571814859 TID  42 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  42 sleeping on 'cond var'
       59:1465571814859 TID  42 CPU  20(1) preempted
       59:1465571814859 TID  64  from-CPU 25(1) to-cpu 20(1) CPU migration
       59:1465571814859 TID  64 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  64 sleeping on 'cond var'
       59:1465571814859 TID  64 CPU  20(1) preempted
       59:1465571814859 TID  32  from-CPU 2(1) to-cpu 20(1) CPU migration
       59:1465571814859 TID  32 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  64 CPU  20(1) restarted on the same CPU
       59:1465571814859 TID  52 CPU  20(1) restarted on the same CPU
       20:1465571814820 TID  22  from-CPU 22(1) to-cpu 21(1) CPU migration
       20:1465571814820 TID  22 CPU  21(1) restarted on the same CPU
       30:1465571814830 TID  22 sleeping on 'cond var'
       39:1465571814839 TID  22 CPU  21(1) preempted
       39:1465571814839 TID  50  from-CPU 20(1) to-cpu 21(1) CPU migration
       39:1465571814839 TID  50 CPU  21(1) restarted on the same CPU
       49:1465571814849 TID  50 sleeping on 'cond var'
       49:1465571814849 TID  50 CPU  21(1) preempted
       59:1465571814859 TID  22 CPU  21(1) restarted on the same CPU
       59:1465571814859 TID  22 sleeping on 'cond var'
       59:1465571814859 TID  22 CPU  21(1) preempted
       59:1465571814859 TID  22 CPU  21(1) restarted on the same CPU
        9:0         TID   6 CPU  22(1) created
        9:1465571814809 TID   6 CPU  22(1) restarted on the same CPU
        9:1465571814809 TID   6 sleeping on 'cond var'
        9:1465571814809 TID   6 CPU  22(1) preempted
        9:0         TID  22 CPU  22(1) created
        9:1465571814809 TID  22 CPU  22(1) restarted on the same CPU
        9:1465571814809 TID  22 sleeping on 'cond var'
        9:1465571814809 TID  22 CPU  22(1) preempted
        9:0         TID  40 CPU  22(1) created
        9:1465571814809 TID  40 CPU  22(1) restarted on the same CPU
        9:1465571814809 TID  40 sleeping on 'cond var'
        9:1465571814809 TID  40 CPU  22(1) preempted
        9:0         TID  56 CPU  22(1) created
        9:1465571814809 TID  56 CPU  22(1) restarted on the same CPU
        9:1465571814809 TID  56 sleeping on 'cond var'
        9:1465571814809 TID  56 CPU  22(1) preempted
        9:1465571814809 TID   6 CPU  22(1) restarted on the same CPU
       30:1465571814830 TID   6 sleeping on 'cond var'
       30:1465571814830 TID   6 CPU  22(1) preempted
       30:1465571814830 TID  39  from-CPU 8(2) to-cpu 22(1) CPU migration
       30:1465571814830 TID  39 CPU  22(1) restarted on the same CPU
       49:1465571814849 TID  39 sleeping on 'cond var'
       49:1465571814849 TID  39 CPU  22(1) preempted
       59:1465571814859 TID   6 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID   6 sleeping on 'cond var'
       59:1465571814859 TID   6 CPU  22(1) preempted
       59:1465571814859 TID  26  from-CPU 27(1) to-cpu 22(1) CPU migration
       59:1465571814859 TID  26 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID  26 sleeping on 'cond var'
       59:1465571814859 TID  26 CPU  22(1) preempted
       59:1465571814859 TID  24  from-CPU 25(1) to-cpu 22(1) CPU migration
       59:1465571814859 TID  24 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID  24 sleeping on 'cond var'
       59:1465571814859 TID  24 CPU  22(1) preempted
       59:1465571814859 TID  38  from-CPU 19(1) to-cpu 22(1) CPU migration
       59:1465571814859 TID  38 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID  38 sleeping on 'cond var'
       59:1465571814859 TID  38 CPU  22(1) preempted
       59:1465571814859 TID   6 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID  50  from-CPU 18(1) to-cpu 22(1) CPU migration
       59:1465571814859 TID  50 CPU  22(1) restarted on the same CPU
       59:1465571814859 TID  48  from-CPU 7(1) to-cpu 22(1) CPU migration
       59:1465571814859 TID  48 CPU  22(1) restarted on the same CPU
       20:1465571814820 TID  29  from-CPU 28(2) to-cpu 23(1) CPU migration
       20:1465571814820 TID  29 CPU  23(1) restarted on the same CPU
       39:1465571814839 TID  29 sleeping on 'cond var'
       39:1465571814839 TID  29 CPU  23(1) preempted
       39:1465571814839 TID  61  from-CPU 8(2) to-cpu 23(1) CPU migration
       39:1465571814839 TID  61 CPU  23(1) restarted on the same CPU
       49:1465571814849 TID  61 sleeping on 'cond var'
       49:1465571814849 TID  61 CPU  23(1) preempted
       59:1465571814859 TID  26  from-CPU 22(1) to-cpu 23(1) CPU migration
       59:1465571814859 TID  26 CPU  23(1) restarted on the same CPU
        9:1465571814809 TID  29  from-CPU 8(2) to-cpu 24(2) CPU migration
        9:1465571814809 TID  29 CPU  24(2) restarted on the same CPU
        9:1465571814809 TID  29 sleeping on 'cond var'
        9:1465571814809 TID  29 CPU  24(2) preempted
        9:1465571814809 TID   7  from-CPU 8(2) to-cpu 24(2) CPU migration
        9:1465571814809 TID   7 CPU  24(2) restarted on the same CPU
       39:1465571814839 TID   7 sleeping on 'cond var'
       39:1465571814839 TID   7 CPU  24(2) preempted
       39:1465571814839 TID  59  from-CPU 8(2) to-cpu 24(2) CPU migration
       39:1465571814839 TID  59 CPU  24(2) restarted on the same CPU
       59:1465571814859 TID  59 sleeping on 'cond var'
       59:1465571814859 TID  59 CPU  24(2) preempted
       59:1465571814859 TID   7 CPU  24(2) restarted on the same CPU
       59:1465571814859 TID   7 sleeping on 'cond var'
       59:1465571814859 TID   7 CPU  24(2) preempted
       59:1465571814859 TID  23  from-CPU 30(2) to-cpu 24(2) CPU migration
       59:1465571814859 TID  23 CPU  24(2) restarted on the same CPU
       59:1465571814859 TID  23 sleeping on 'cond var'
       59:1465571814859 TID  23 CPU  24(2) preempted
       59:1465571814859 TID  59 CPU  24(2) restarted on the same CPU
       59:1465571814859 TID  59 sleeping on 'cond var'
       59:1465571814859 TID  59 CPU  24(2) preempted
       59:1465571814859 TID  11  from-CPU 8(2) to-cpu 24(2) CPU migration
       59:1465571814859 TID  11 CPU  24(2) restarted on the same CPU
       20:1465571814820 TID  24  from-CPU 4(1) to-cpu 25(2) CPU migration
       20:1465571814820 TID  24 CPU  25(2) restarted on the same CPU
       39:1465571814839 TID  24 sleeping on 'cond var'
       39:1465571814839 TID  24 CPU  25(2) preempted
       39:1465571814839 TID  64  from-CPU 6(1) to-cpu 25(2) CPU migration
       39:1465571814839 TID  64 CPU  25(2) restarted on the same CPU
       49:1465571814849 TID  64 CPU  25(2) preempted
       49:1465571814849 TID  64 CPU  25(2) restarted on the same CPU
       59:1465571814859 TID  64 sleeping on 'cond var'
       59:1465571814859 TID  64 CPU  25(2) preempted
       59:1465571814859 TID  27  from-CPU 9(2) to-cpu 25(2) CPU migration
       59:1465571814859 TID  27 CPU  25(2) restarted on the same CPU
        9:1465571814809 TID  17  from-CPU 8(2) to-cpu 26(2) CPU migration
        9:1465571814809 TID  17 CPU  26(2) restarted on the same CPU
       39:1465571814839 TID  17 sleeping on 'cond var'
       39:1465571814839 TID  17 CPU  26(2) preempted
       39:1465571814839 TID  54  from-CPU 16(1) to-cpu 26(2) CPU migration
       39:1465571814839 TID  54 CPU  26(2) restarted on the same CPU
       49:1465571814849 TID  54 sleeping on 'cond var'
       49:1465571814849 TID  54 CPU  26(2) preempted
       59:1465571814859 TID  17 CPU  26(2) restarted on the same CPU
       59:1465571814859 TID  17 sleeping on 'cond var'
       59:1465571814859 TID  17 CPU  26(2) preempted
       59:1465571814859 TID  17 CPU  26(2) restarted on the same CPU
       20:1465571814820 TID  26  from-CPU 18(1) to-cpu 27(2) CPU migration
       20:1465571814820 TID  26 CPU  27(2) restarted on the same CPU
       30:1465571814830 TID  26 sleeping on 'cond var'
       30:1465571814830 TID  26 CPU  27(2) preempted
       30:1465571814830 TID  45  from-CPU 8(2) to-cpu 27(2) CPU migration
       30:1465571814830 TID  45 CPU  27(2) restarted on the same CPU
       49:1465571814849 TID  45 sleeping on 'cond var'
       49:1465571814849 TID  45 CPU  27(2) preempted
       59:1465571814859 TID  45 CPU  27(2) restarted on the same CPU
       59:1465571814859 TID  45 sleeping on 'cond var'
       59:1465571814859 TID  45 CPU  27(2) preempted
       59:1465571814859 TID  19  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465571814859 TID  19 CPU  27(2) restarted on the same CPU
        9:1465571814809 TID  29  from-CPU 24(2) to-cpu 28(2) CPU migration
        9:1465571814809 TID  29 CPU  28(2) restarted on the same CPU
        9:1465571814809 TID  29 sleeping on 'cond var'
        9:1465571814809 TID  29 CPU  28(2) preempted
       20:1465571814820 TID  33  from-CPU 31(2) to-cpu 28(2) CPU migration
       20:1465571814820 TID  33 CPU  28(2) restarted on the same CPU
       39:1465571814839 TID  33 sleeping on 'cond var'
       39:1465571814839 TID  33 CPU  28(2) preempted
       39:1465571814839 TID  52  from-CPU 2(1) to-cpu 28(2) CPU migration
       39:1465571814839 TID  52 CPU  28(2) restarted on the same CPU
       49:1465571814849 TID  52 sleeping on 'cond var'
       49:1465571814849 TID  52 CPU  28(2) preempted
       59:1465571814859 TID  33 CPU  28(2) restarted on the same CPU
       59:1465571814859 TID  33 sleeping on 'cond var'
       59:1465571814859 TID  33 CPU  28(2) preempted
       59:1465571814859 TID  61  from-CPU 23(2) to-cpu 28(2) CPU migration
       59:1465571814859 TID  61 CPU  28(2) restarted on the same CPU
       59:1465571814859 TID  61 sleeping on 'cond var'
       59:1465571814859 TID  61 CPU  28(2) preempted
       59:1465571814859 TID  33 CPU  28(2) restarted on the same CPU
       20:1465571814820 TID  31  from-CPU 8(2) to-cpu 29(2) CPU migration
       20:1465571814820 TID  31 CPU  29(2) restarted on the same CPU
       39:1465571814839 TID  31 sleeping on 'cond var'
       39:1465571814839 TID  31 CPU  29(2) preempted
       39:1465571814839 TID  51  from-CPU 8(2) to-cpu 29(2) CPU migration
       39:1465571814839 TID  51 CPU  29(2) restarted on the same CPU
       49:1465571814849 TID  51 sleeping on 'cond var'
       49:1465571814849 TID  51 CPU  29(2) preempted
       59:1465571814859 TID  31 CPU  29(2) restarted on the same CPU
       59:1465571814859 TID  31 sleeping on 'cond var'
       59:1465571814859 TID  31 CPU  29(2) preempted
       59:1465571814859 TID  51 CPU  29(2) restarted on the same CPU
       59:1465571814859 TID  51 sleeping on 'cond var'
       59:1465571814859 TID  51 CPU  29(2) preempted
       59:1465571814859 TID  29  from-CPU 11(2) to-cpu 29(2) CPU migration
       59:1465571814859 TID  29 CPU  29(2) restarted on the same CPU
       20:1465571814820 TID  23  from-CPU 8(2) to-cpu 30(2) CPU migration
       20:1465571814820 TID  23 CPU  30(2) restarted on the same CPU
       39:1465571814839 TID  23 sleeping on 'cond var'
       39:1465571814839 TID  23 CPU  30(2) preempted
       39:1465571814839 TID  63  from-CPU 8(2) to-cpu 30(2) CPU migration
       39:1465571814839 TID  63 CPU  30(2) restarted on the same CPU
       59:1465571814859 TID  63 sleeping on 'cond var'
       59:1465571814859 TID  63 CPU  30(2) preempted
       59:1465571814859 TID  53  from-CPU 12(2) to-cpu 30(2) CPU migration
       59:1465571814859 TID  53 CPU  30(2) restarted on the same CPU
       59:1465571814859 TID  53 sleeping on 'cond var'
       59:1465571814859 TID  53 CPU  30(2) preempted
       59:1465571814859 TID  63 CPU  30(2) restarted on the same CPU
       59:1465571814859 TID  63 sleeping on 'cond var'
       59:1465571814859 TID  63 CPU  30(2) preempted
       59:1465571814859 TID   7  from-CPU 24(2) to-cpu 30(2) CPU migration
       59:1465571814859 TID   7 CPU  30(2) restarted on the same CPU
       59:1465571814859 TID  53 CPU  30(2) restarted on the same CPU
        9:0         TID   5 CPU  31(2) created
        9:1465571814809 TID   5 CPU  31(2) restarted on the same CPU
        9:1465571814809 TID   5 sleeping on 'cond var'
        9:1465571814809 TID   5 CPU  31(2) preempted
        9:1465571814809 TID  25  from-CPU 8(2) to-cpu 31(2) CPU migration
        9:1465571814809 TID  25 CPU  31(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU  31(2) preempted
        9:1465571814809 TID  25 CPU  31(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU  31(2) preempted
        9:0         TID  33 CPU  31(2) created
        9:1465571814809 TID  33 CPU  31(2) restarted on the same CPU
        9:1465571814809 TID  33 sleeping on 'cond var'
        9:1465571814809 TID  33 CPU  31(2) preempted
        9:1465571814809 TID   5 CPU  31(2) restarted on the same CPU
       30:1465571814830 TID   5 sleeping on 'cond var'
       30:1465571814830 TID   5 CPU  31(2) preempted
       30:1465571814830 TID  47  from-CPU 8(2) to-cpu 31(2) CPU migration
       30:1465571814830 TID  47 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID  47 sleeping on 'cond var'
       59:1465571814859 TID  47 CPU  31(2) preempted
       59:1465571814859 TID   5 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   5 sleeping on 'cond var'
       59:1465571814859 TID   5 CPU  31(2) preempted
       59:1465571814859 TID  47 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID  47 sleeping on 'cond var'
       59:1465571814859 TID  47 CPU  31(2) preempted
       59:1465571814859 TID   5 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID  57  from-CPU 15(2) to-cpu 31(2) CPU migration
       59:1465571814859 TID  57 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   1  from-CPU 13(2) to-cpu 31(2) CPU migration
       59:1465571814859 TID   1 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  31(2) preempted
       59:1465571814859 TID   1 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  31(2) preempted
       59:1465571814859 TID   1 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  31(2) preempted
       59:1465571814859 TID   1 CPU  31(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU  31(2) preempted
       20:1465571814820 TID  30  from-CPU 16(1) to-cpu 19(1) CPU migration
       20:1465571814820 TID  30 CPU  19(1) restarted on the same CPU
       30:1465571814830 TID  30 sleeping on 'cond var'
       30:1465571814830 TID  30 CPU  19(1) preempted
       30:1465571814830 TID  38  from-CPU 16(1) to-cpu 19(1) CPU migration
       30:1465571814830 TID  38 CPU  19(1) restarted on the same CPU
       49:1465571814849 TID  38 sleeping on 'cond var'
       49:1465571814849 TID  38 CPU  19(1) preempted
       59:1465571814859 TID  30 CPU  19(1) restarted on the same CPU
       59:1465571814859 TID  30 sleeping on 'cond var'
       59:1465571814859 TID  30 CPU  19(1) preempted
       59:1465571814859 TID  54  from-CPU 26(1) to-cpu 19(1) CPU migration
       59:1465571814859 TID  54 CPU  19(1) restarted on the same CPU
       59:1465571814859 TID  54 sleeping on 'cond var'
       59:1465571814859 TID  54 CPU  19(1) preempted
       59:1465571814859 TID  30 CPU  19(1) restarted on the same CPU

