       10:0         TID   1 CPU  16(1) created
       10:1465571953970 TID  24  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465571953970 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571953970 TID  24 sleeping on 'cond var'
       10:1465571953970 TID  24 CPU  12(2) preempted
       20:1465571953980 TID  16 CPU  12(2) restarted on the same CPU
       49:1465571954009 TID  16 sleeping on 'cond var'
       49:1465571954009 TID  16 CPU  12(2) preempted
       49:1465571954009 TID  32  from-CPU 20(2) to-cpu 12(2) CPU migration
       49:1465571954009 TID  32 CPU  12(2) restarted on the same CPU
       49:1465571954009 TID  32 sleeping on 'cond var'
       49:1465571954009 TID  32 CPU  12(2) preempted
       49:1465571954009 TID  16 CPU  12(2) restarted on the same CPU
       49:1465571954009 TID  16 sleeping on 'cond var'
       49:1465571954009 TID  16 CPU  12(2) preempted
       59:1465571954019 TID  32 CPU  12(2) restarted on the same CPU
       59:1465571954019 TID  32 sleeping on 'cond var'
       59:1465571954019 TID  32 CPU  12(2) preempted
       59:1465571954019 TID  16 CPU  12(2) restarted on the same CPU
       10:0         TID   6 CPU  14(2) created
       10:1465571953970 TID   6 CPU  14(2) restarted on the same CPU
       10:1465571953970 TID   6 sleeping on 'cond var'
       10:1465571953970 TID   6 CPU  14(2) preempted
       10:0         TID  22 CPU  14(2) created
       10:1465571953970 TID  22 CPU  14(2) restarted on the same CPU
       10:1465571953970 TID  22 sleeping on 'cond var'
       10:1465571953970 TID  22 CPU  14(2) preempted
       10:1465571953970 TID   6 CPU  14(2) restarted on the same CPU
       49:1465571954009 TID   6 sleeping on 'cond var'
       49:1465571954009 TID   6 CPU  14(2) preempted
       49:1465571954009 TID  35  from-CPU 7(1) to-cpu 14(2) CPU migration
       49:1465571954009 TID  35 CPU  14(2) restarted on the same CPU
       49:1465571954009 TID  35 sleeping on 'cond var'
       49:1465571954009 TID  35 CPU  14(2) preempted
       49:1465571954009 TID  28  from-CPU 5(2) to-cpu 14(2) CPU migration
       49:1465571954009 TID  28 CPU  14(2) restarted on the same CPU
       49:1465571954009 TID  28 sleeping on 'cond var'
       49:1465571954009 TID  28 CPU  14(2) preempted
       49:1465571954009 TID   6 CPU  14(2) restarted on the same CPU
       49:1465571954009 TID   6 sleeping on 'cond var'
       49:1465571954009 TID   6 CPU  14(2) preempted
       49:1465571954009 TID  34  from-CPU 15(2) to-cpu 14(2) CPU migration
       49:1465571954009 TID  34 CPU  14(2) restarted on the same CPU
       49:1465571954009 TID  34 sleeping on 'cond var'
       49:1465571954009 TID  34 CPU  14(2) preempted
       59:1465571954019 TID  28 CPU  14(2) restarted on the same CPU
       59:1465571954019 TID  28 sleeping on 'cond var'
       59:1465571954019 TID  28 CPU  14(2) preempted
       59:1465571954019 TID   6 CPU  14(2) restarted on the same CPU
       10:0         TID  34 CPU  15(2) created
       10:1465571953970 TID  34 CPU  15(2) restarted on the same CPU
       10:1465571953970 TID  34 sleeping on 'cond var'
       10:1465571953970 TID  34 CPU  15(2) preempted
       10:0         TID  50 CPU  15(2) created
       10:1465571953970 TID  50 CPU  15(2) restarted on the same CPU
       10:1465571953970 TID  50 sleeping on 'cond var'
       10:1465571953970 TID  50 CPU  15(2) preempted
       20:1465571953980 TID  14  from-CPU 30(2) to-cpu 15(2) CPU migration
       20:1465571953980 TID  14 CPU  15(2) restarted on the same CPU
       29:1465571953989 TID  14 CPU  15(2) preempted
       29:1465571953989 TID  34 CPU  15(2) restarted on the same CPU
       49:1465571954009 TID  34 sleeping on 'cond var'
       49:1465571954009 TID  34 CPU  15(2) preempted
       49:1465571954009 TID  24  from-CPU 25(2) to-cpu 15(2) CPU migration
       49:1465571954009 TID  24 CPU  15(2) restarted on the same CPU
       49:1465571954009 TID  24 sleeping on 'cond var'
       49:1465571954009 TID  24 CPU  15(2) preempted
       49:1465571954009 TID  24 CPU  15(2) restarted on the same CPU
       49:1465571954009 TID  24 sleeping on 'cond var'
       49:1465571954009 TID  24 CPU  15(2) preempted
       49:1465571954009 TID  50 CPU  15(2) restarted on the same CPU
       49:1465571954009 TID  50 sleeping on 'cond var'
       49:1465571954009 TID  50 CPU  15(2) preempted
       59:1465571954019 TID  24 CPU  15(2) restarted on the same CPU
       59:1465571954019 TID  24 sleeping on 'cond var'
       59:1465571954019 TID  24 CPU  15(2) preempted
       59:1465571954019 TID  50 CPU  15(2) restarted on the same CPU
       59:1465571954019 TID  50 sleeping on 'cond var'
       59:1465571954019 TID  50 CPU  15(2) preempted
       59:1465571954019 TID  24 CPU  15(2) restarted on the same CPU
       59:1465571954019 TID  50 CPU  15(2) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'kernel RW lock'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 sleeping on 'cond var'
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   9  from-CPU 7(1) to-cpu 16(1) CPU migration
       10:1465571953970 TID   9 CPU  16(1) restarted on the same CPU
       49:1465571954009 TID   9 sleeping on 'cond var'
       49:1465571954009 TID   9 CPU  16(1) preempted
       49:1465571954009 TID   1 CPU  16(1) restarted on the same CPU
       49:1465571954009 TID   1 sleeping on 'cond var'
       49:1465571954009 TID   1 CPU  16(1) preempted
       49:1465571954009 TID   3  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465571954009 TID   3 CPU  16(1) restarted on the same CPU
       49:1465571954009 TID   3 sleeping on 'cond var'
       49:1465571954009 TID   3 CPU  16(1) preempted
       59:1465571954019 TID   1 CPU  16(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU  16(1) preempted
       59:1465571954019 TID   1 CPU  16(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU  16(1) preempted
       59:1465571954019 TID   1 CPU  16(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'shuttle'
       59:1465571954019 TID   1 CPU  16(1) preempted
       59:1465571954019 TID   1 CPU  16(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'shuttle'
       59:1465571954019 TID   1 CPU  16(1) preempted
       59:1465571954019 TID   1 CPU  16(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU  16(1) preempted
       59:1465571954019 TID  61  from-CPU 7(1) to-cpu 16(1) CPU migration
       59:1465571954019 TID  61 CPU  16(1) restarted on the same CPU
       20:1465571953980 TID  21  from-CPU 7(1) to-cpu 17(1) CPU migration
       20:1465571953980 TID  21 CPU  17(1) restarted on the same CPU
       49:1465571954009 TID  21 sleeping on 'cond var'
       49:1465571954009 TID  21 CPU  17(1) preempted
       49:1465571954009 TID  29  from-CPU 11(1) to-cpu 17(1) CPU migration
       49:1465571954009 TID  29 CPU  17(1) restarted on the same CPU
       49:1465571954009 TID  29 sleeping on 'cond var'
       49:1465571954009 TID  29 CPU  17(1) preempted
       49:1465571954009 TID  21 CPU  17(1) restarted on the same CPU
       49:1465571954009 TID  21 sleeping on 'cond var'
       49:1465571954009 TID  21 CPU  17(1) preempted
       49:1465571954009 TID  35  from-CPU 14(1) to-cpu 17(1) CPU migration
       49:1465571954009 TID  35 CPU  17(1) restarted on the same CPU
       49:1465571954009 TID  35 sleeping on 'cond var'
       49:1465571954009 TID  35 CPU  17(1) preempted
       59:1465571954019 TID  29 CPU  17(1) restarted on the same CPU
       59:1465571954019 TID  29 sleeping on 'cond var'
       59:1465571954019 TID  29 CPU  17(1) preempted
       59:1465571954019 TID  29 CPU  17(1) restarted on the same CPU
       59:1465571954019 TID  43  from-CPU 7(1) to-cpu 17(1) CPU migration
       59:1465571954019 TID  43 CPU  17(1) restarted on the same CPU
       59:1465571954019 TID  63  from-CPU 6(1) to-cpu 17(1) CPU migration
       59:1465571954019 TID  63 CPU  17(1) restarted on the same CPU
       10:1465571953970 TID  25  from-CPU 7(1) to-cpu 18(1) CPU migration
       10:1465571953970 TID  25 CPU  18(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'cond var'
       10:1465571953970 TID  25 CPU  18(1) preempted
       10:1465571953970 TID  27  from-CPU 6(1) to-cpu 18(1) CPU migration
       10:1465571953970 TID  27 CPU  18(1) restarted on the same CPU
       10:1465571953970 TID  27 sleeping on 'cond var'
       10:1465571953970 TID  27 CPU  18(1) preempted
       20:1465571953980 TID  23  from-CPU 7(1) to-cpu 18(1) CPU migration
       20:1465571953980 TID  23 CPU  18(1) restarted on the same CPU
       49:1465571954009 TID  23 sleeping on 'cond var'
       49:1465571954009 TID  23 CPU  18(1) preempted
       49:1465571954009 TID  11  from-CPU 1(1) to-cpu 18(1) CPU migration
       49:1465571954009 TID  11 CPU  18(1) restarted on the same CPU
       49:1465571954009 TID  11 sleeping on 'cond var'
       49:1465571954009 TID  11 CPU  18(1) preempted
       59:1465571954019 TID  11 CPU  18(1) restarted on the same CPU
       59:1465571954019 TID  11 sleeping on 'cond var'
       59:1465571954019 TID  11 CPU  18(1) preempted
       59:1465571954019 TID  11 CPU  18(1) restarted on the same CPU
       59:1465571954019 TID  57  from-CPU 7(1) to-cpu 18(1) CPU migration
       59:1465571954019 TID  57 CPU  18(1) restarted on the same CPU
       59:1465571954019 TID  45  from-CPU 7(1) to-cpu 18(1) CPU migration
       59:1465571954019 TID  45 CPU  18(1) restarted on the same CPU
       20:1465571953980 TID  33  from-CPU 7(1) to-cpu 19(1) CPU migration
       20:1465571953980 TID  33 CPU  19(1) restarted on the same CPU
       39:1465571953999 TID  33 CPU  19(1) preempted
       39:1465571953999 TID  33 CPU  19(1) restarted on the same CPU
       49:1465571954009 TID  33 sleeping on 'cond var'
       49:1465571954009 TID  33 CPU  19(1) preempted
       49:1465571954009 TID  33 CPU  19(1) restarted on the same CPU
       49:1465571954009 TID  33 sleeping on 'cond var'
       49:1465571954009 TID  33 CPU  19(1) preempted
       49:1465571954009 TID  19  from-CPU 27(1) to-cpu 19(1) CPU migration
       49:1465571954009 TID  19 CPU  19(1) restarted on the same CPU
       49:1465571954009 TID  19 sleeping on 'cond var'
       49:1465571954009 TID  19 CPU  19(1) preempted
       59:1465571954019 TID  33 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID  33 sleeping on 'cond var'
       59:1465571954019 TID  33 CPU  19(1) preempted
       59:1465571954019 TID  19 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID  41  from-CPU 7(1) to-cpu 19(1) CPU migration
       59:1465571954019 TID  41 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID  49  from-CPU 6(1) to-cpu 19(1) CPU migration
       59:1465571954019 TID  49 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID  30  from-CPU 24(2) to-cpu 19(1) CPU migration
       59:1465571954019 TID  30 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID   1  from-CPU 6(1) to-cpu 19(1) CPU migration
       59:1465571954019 TID   1 CPU  19(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU  19(1) preempted
       20:1465571953980 TID  32  from-CPU 26(2) to-cpu 20(1) CPU migration
       20:1465571953980 TID  32 CPU  20(1) restarted on the same CPU
       49:1465571954009 TID  32 sleeping on 'cond var'
       49:1465571954009 TID  32 CPU  20(1) preempted
       59:1465571954019 TID  21  from-CPU 17(1) to-cpu 20(1) CPU migration
       59:1465571954019 TID  21 CPU  20(1) restarted on the same CPU
       20:1465571953980 TID  31  from-CPU 22(1) to-cpu 21(1) CPU migration
       20:1465571953980 TID  31 CPU  21(1) restarted on the same CPU
       49:1465571954009 TID  31 sleeping on 'cond var'
       49:1465571954009 TID  31 CPU  21(1) preempted
       49:1465571954009 TID  31 CPU  21(1) restarted on the same CPU
       49:1465571954009 TID  31 sleeping on 'cond var'
       49:1465571954009 TID  31 CPU  21(1) preempted
       59:1465571954019 TID  31 CPU  21(1) restarted on the same CPU
       10:0         TID  31 CPU  22(1) created
       10:1465571953970 TID  31 CPU  22(1) restarted on the same CPU
       10:1465571953970 TID  31 sleeping on 'cond var'
       10:1465571953970 TID  31 CPU  22(1) preempted
       10:1465571953970 TID  31 CPU  22(1) restarted on the same CPU
       10:1465571953970 TID  31 sleeping on 'cond var'
       10:1465571953970 TID  31 CPU  22(1) preempted
       20:1465571953980 TID  17  from-CPU 7(1) to-cpu 22(1) CPU migration
       20:1465571953980 TID  17 CPU  22(1) restarted on the same CPU
       49:1465571954009 TID  17 sleeping on 'cond var'
       49:1465571954009 TID  17 CPU  22(1) preempted
       49:1465571954009 TID  17 CPU  22(1) restarted on the same CPU
       49:1465571954009 TID  17 sleeping on 'cond var'
       49:1465571954009 TID  17 CPU  22(1) preempted
       59:1465571954019 TID  17 CPU  22(1) restarted on the same CPU
       59:1465571954019 TID  17 sleeping on 'cond var'
       59:1465571954019 TID  17 CPU  22(1) preempted
       59:1465571954019 TID   9  from-CPU 0(1) to-cpu 22(1) CPU migration
       59:1465571954019 TID   9 CPU  22(1) restarted on the same CPU
       10:1465571953970 TID  25  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465571953970 TID  25 CPU  23(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU  23(1) preempted
       10:1465571953970 TID  25  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465571953970 TID  25 CPU  23(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU  23(1) preempted
       10:1465571953970 TID   7  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465571953970 TID   7 CPU  23(1) restarted on the same CPU
       49:1465571954009 TID   7 sleeping on 'cond var'
       49:1465571954009 TID   7 CPU  23(1) preempted
       49:1465571954009 TID   7 CPU  23(1) restarted on the same CPU
       49:1465571954009 TID   7 sleeping on 'cond var'
       49:1465571954009 TID   7 CPU  23(1) preempted
       59:1465571954019 TID   7 CPU  23(1) restarted on the same CPU
       10:0         TID  12 CPU  24(2) created
       10:1465571953970 TID  12 CPU  24(2) restarted on the same CPU
       10:1465571953970 TID  12 sleeping on 'cond var'
       10:1465571953970 TID  12 CPU  24(2) preempted
       20:1465571953980 TID  20  from-CPU 8(2) to-cpu 24(2) CPU migration
       20:1465571953980 TID  20 CPU  24(2) restarted on the same CPU
       49:1465571954009 TID  20 sleeping on 'cond var'
       49:1465571954009 TID  20 CPU  24(2) preempted
       49:1465571954009 TID  20 CPU  24(2) restarted on the same CPU
       49:1465571954009 TID  20 sleeping on 'cond var'
       49:1465571954009 TID  20 CPU  24(2) preempted
       49:1465571954009 TID  30  from-CPU 29(2) to-cpu 24(2) CPU migration
       49:1465571954009 TID  30 CPU  24(2) restarted on the same CPU
       49:1465571954009 TID  30 sleeping on 'cond var'
       49:1465571954009 TID  30 CPU  24(2) preempted
       59:1465571954019 TID  20 CPU  24(2) restarted on the same CPU
       59:1465571954019 TID  20 sleeping on 'cond var'
       59:1465571954019 TID  20 CPU  24(2) preempted
       59:1465571954019 TID  30 CPU  24(2) restarted on the same CPU
       59:1465571954019 TID  30 sleeping on 'cond var'
       59:1465571954019 TID  30 CPU  24(2) preempted
       59:1465571954019 TID  20 CPU  24(2) restarted on the same CPU
       59:1465571954019 TID  42  from-CPU 31(2) to-cpu 24(2) CPU migration
       59:1465571954019 TID  42 CPU  24(2) restarted on the same CPU
       10:0         TID  40 CPU  25(2) created
       10:1465571953970 TID  40 CPU  25(2) restarted on the same CPU
       10:1465571953970 TID  40 sleeping on 'cond var'
       10:1465571953970 TID  40 CPU  25(2) preempted
       10:0         TID  56 CPU  25(2) created
       10:1465571953970 TID  56 CPU  25(2) restarted on the same CPU
       10:1465571953970 TID  56 sleeping on 'cond var'
       10:1465571953970 TID  56 CPU  25(2) preempted
       20:1465571953980 TID  24  from-CPU 12(2) to-cpu 25(2) CPU migration
       20:1465571953980 TID  24 CPU  25(2) restarted on the same CPU
       49:1465571954009 TID  24 sleeping on 'cond var'
       49:1465571954009 TID  24 CPU  25(2) preempted
       49:1465571954009 TID  40 CPU  25(2) restarted on the same CPU
       49:1465571954009 TID  40 sleeping on 'cond var'
       49:1465571954009 TID  40 CPU  25(2) preempted
       49:1465571954009 TID  56 CPU  25(2) restarted on the same CPU
       49:1465571954009 TID  56 sleeping on 'cond var'
       49:1465571954009 TID  56 CPU  25(2) preempted
       59:1465571954019 TID  40 CPU  25(2) restarted on the same CPU
       59:1465571954019 TID  40 sleeping on 'cond var'
       59:1465571954019 TID  40 CPU  25(2) preempted
       59:1465571954019 TID  56 CPU  25(2) restarted on the same CPU
       59:1465571954019 TID  56 sleeping on 'cond var'
       59:1465571954019 TID  56 CPU  25(2) preempted
       59:1465571954019 TID  40 CPU  25(2) restarted on the same CPU
       59:1465571954019 TID  34  from-CPU 14(2) to-cpu 25(2) CPU migration
       59:1465571954019 TID  34 CPU  25(2) restarted on the same CPU
       10:0         TID   2 CPU  26(2) created
       10:1465571953970 TID   2 CPU  26(2) restarted on the same CPU
       10:1465571953970 TID   2 sleeping on 'cond var'
       10:1465571953970 TID   2 CPU  26(2) preempted
       10:0         TID  18 CPU  26(2) created
       10:1465571953970 TID  18 CPU  26(2) restarted on the same CPU
       10:1465571953970 TID  18 sleeping on 'cond var'
       10:1465571953970 TID  18 CPU  26(2) preempted
       10:0         TID  32 CPU  26(2) created
       10:1465571953970 TID  32 CPU  26(2) restarted on the same CPU
       10:1465571953970 TID  32 sleeping on 'cond var'
       10:1465571953970 TID  32 CPU  26(2) preempted
       10:1465571953970 TID  32 CPU  26(2) restarted on the same CPU
       10:1465571953970 TID  32 sleeping on 'cond var'
       10:1465571953970 TID  32 CPU  26(2) preempted
       10:1465571953970 TID   2 CPU  26(2) restarted on the same CPU
       49:1465571954009 TID   2 sleeping on 'cond var'
       49:1465571954009 TID   2 CPU  26(2) preempted
       49:1465571954009 TID  38  from-CPU 11(2) to-cpu 26(2) CPU migration
       49:1465571954009 TID  38 CPU  26(2) restarted on the same CPU
       49:1465571954009 TID  38 sleeping on 'cond var'
       49:1465571954009 TID  38 CPU  26(2) preempted
       49:1465571954009 TID  18  from-CPU 10(2) to-cpu 26(2) CPU migration
       49:1465571954009 TID  18 CPU  26(2) restarted on the same CPU
       49:1465571954009 TID  18 sleeping on 'cond var'
       49:1465571954009 TID  18 CPU  26(2) preempted
       59:1465571954019 TID  38 CPU  26(2) restarted on the same CPU
       59:1465571954019 TID  38 sleeping on 'cond var'
       59:1465571954019 TID  38 CPU  26(2) preempted
       59:1465571954019 TID  18 CPU  26(2) restarted on the same CPU
       59:1465571954019 TID  18 sleeping on 'cond var'
       59:1465571954019 TID  18 CPU  26(2) preempted
       59:1465571954019 TID  18 CPU  26(2) restarted on the same CPU
       59:1465571954019 TID  56  from-CPU 25(2) to-cpu 26(2) CPU migration
       59:1465571954019 TID  56 CPU  26(2) restarted on the same CPU
       59:1465571954019 TID  60  from-CPU 13(2) to-cpu 26(2) CPU migration
       59:1465571954019 TID  60 CPU  26(2) restarted on the same CPU
       10:0         TID  46 CPU  27(2) created
       10:1465571953970 TID  46 CPU  27(2) restarted on the same CPU
       10:1465571953970 TID  46 sleeping on 'cond var'
       10:1465571953970 TID  46 CPU  27(2) preempted
       10:0         TID  62 CPU  27(2) created
       10:1465571953970 TID  62 CPU  27(2) restarted on the same CPU
       10:1465571953970 TID  62 sleeping on 'cond var'
       10:1465571953970 TID  62 CPU  27(2) preempted
       20:1465571953980 TID  19  from-CPU 7(1) to-cpu 27(2) CPU migration
       20:1465571953980 TID  19 CPU  27(2) restarted on the same CPU
       49:1465571954009 TID  19 sleeping on 'cond var'
       49:1465571954009 TID  19 CPU  27(2) preempted
       49:1465571954009 TID  46 CPU  27(2) restarted on the same CPU
       49:1465571954009 TID  46 sleeping on 'cond var'
       49:1465571954009 TID  46 CPU  27(2) preempted
       49:1465571954009 TID  62 CPU  27(2) restarted on the same CPU
       49:1465571954009 TID  62 sleeping on 'cond var'
       49:1465571954009 TID  62 CPU  27(2) preempted
       59:1465571954019 TID  46 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID  46 sleeping on 'cond var'
       59:1465571954019 TID  46 CPU  27(2) preempted
       59:1465571954019 TID  62 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID  62 sleeping on 'cond var'
       59:1465571954019 TID  62 CPU  27(2) preempted
       59:1465571954019 TID  28  from-CPU 14(2) to-cpu 27(2) CPU migration
       59:1465571954019 TID  28 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID  62 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID  46 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID  54  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465571954019 TID  54 CPU  27(2) restarted on the same CPU
       59:1465571954019 TID   2  from-CPU 9(2) to-cpu 27(2) CPU migration
       59:1465571954019 TID   2 CPU  27(2) restarted on the same CPU
       10:0         TID   8 CPU  28(2) created
       10:1465571953970 TID   8 CPU  28(2) restarted on the same CPU
       10:1465571953970 TID   8 sleeping on 'cond var'
       10:1465571953970 TID   8 CPU  28(2) preempted
       10:0         TID  24 CPU  28(2) created
       10:1465571953970 TID  24 CPU  28(2) restarted on the same CPU
       10:1465571953970 TID  24 sleeping on 'cond var'
       10:1465571953970 TID  24 CPU  28(2) preempted
       10:0         TID  30 CPU  28(2) created
       10:1465571953970 TID  30 CPU  28(2) restarted on the same CPU
       10:1465571953970 TID  30 sleeping on 'cond var'
       10:1465571953970 TID  30 CPU  28(2) preempted
       10:1465571953970 TID  30 CPU  28(2) restarted on the same CPU
       10:1465571953970 TID  30 sleeping on 'cond var'
       10:1465571953970 TID  30 CPU  28(2) preempted
       10:1465571953970 TID   8 CPU  28(2) restarted on the same CPU
       49:1465571954009 TID   8 sleeping on 'cond var'
       49:1465571954009 TID   8 CPU  28(2) preempted
       49:1465571954009 TID  22  from-CPU 30(2) to-cpu 28(2) CPU migration
       49:1465571954009 TID  22 CPU  28(2) restarted on the same CPU
       49:1465571954009 TID  22 sleeping on 'cond var'
       49:1465571954009 TID  22 CPU  28(2) preempted
       59:1465571954019 TID  22 CPU  28(2) restarted on the same CPU
       59:1465571954019 TID  22 sleeping on 'cond var'
       59:1465571954019 TID  22 CPU  28(2) preempted
       59:1465571954019 TID  22 CPU  28(2) restarted on the same CPU
       59:1465571954019 TID  64  from-CPU 9(2) to-cpu 28(2) CPU migration
       59:1465571954019 TID  64 CPU  28(2) restarted on the same CPU
       10:0         TID  36 CPU  29(2) created
       10:1465571953970 TID  36 CPU  29(2) restarted on the same CPU
       10:1465571953970 TID  36 sleeping on 'cond var'
       10:1465571953970 TID  36 CPU  29(2) preempted
       10:0         TID  52 CPU  29(2) created
       10:1465571953970 TID  52 CPU  29(2) restarted on the same CPU
       10:1465571953970 TID  52 sleeping on 'cond var'
       10:1465571953970 TID  52 CPU  29(2) preempted
       20:1465571953980 TID  30  from-CPU 28(2) to-cpu 29(2) CPU migration
       20:1465571953980 TID  30 CPU  29(2) restarted on the same CPU
       49:1465571954009 TID  30 sleeping on 'cond var'
       49:1465571954009 TID  30 CPU  29(2) preempted
       49:1465571954009 TID  36 CPU  29(2) restarted on the same CPU
       49:1465571954009 TID  36 sleeping on 'cond var'
       49:1465571954009 TID  36 CPU  29(2) preempted
       49:1465571954009 TID  52 CPU  29(2) restarted on the same CPU
       49:1465571954009 TID  52 sleeping on 'cond var'
       49:1465571954009 TID  52 CPU  29(2) preempted
       49:1465571954009 TID  36 CPU  29(2) restarted on the same CPU
       49:1465571954009 TID  36 sleeping on 'cond var'
       49:1465571954009 TID  36 CPU  29(2) preempted
       59:1465571954019 TID  52 CPU  29(2) restarted on the same CPU
       59:1465571954019 TID  52 sleeping on 'cond var'
       59:1465571954019 TID  52 CPU  29(2) preempted
       59:1465571954019 TID  36 CPU  29(2) restarted on the same CPU
       59:1465571954019 TID  52 CPU  29(2) restarted on the same CPU
       59:1465571954019 TID  38  from-CPU 26(2) to-cpu 29(2) CPU migration
       59:1465571954019 TID  38 CPU  29(2) restarted on the same CPU
       10:0         TID  14 CPU  30(2) created
       10:1465571953970 TID  14 CPU  30(2) restarted on the same CPU
       10:1465571953970 TID  14 sleeping on 'cond var'
       10:1465571953970 TID  14 CPU  30(2) preempted
       20:1465571953980 TID  22  from-CPU 14(2) to-cpu 30(2) CPU migration
       20:1465571953980 TID  22 CPU  30(2) restarted on the same CPU
       49:1465571954009 TID  22 sleeping on 'cond var'
       49:1465571954009 TID  22 CPU  30(2) preempted
       49:1465571954009 TID   4  from-CPU 8(2) to-cpu 30(2) CPU migration
       49:1465571954009 TID   4 CPU  30(2) restarted on the same CPU
       49:1465571954009 TID   4 sleeping on 'cond var'
       49:1465571954009 TID   4 CPU  30(2) preempted
       49:1465571954009 TID   8  from-CPU 28(2) to-cpu 30(2) CPU migration
       49:1465571954009 TID   8 CPU  30(2) restarted on the same CPU
       49:1465571954009 TID   8 sleeping on 'cond var'
       49:1465571954009 TID   8 CPU  30(2) preempted
       59:1465571954019 TID   4 CPU  30(2) restarted on the same CPU
       59:1465571954019 TID   4 sleeping on 'cond var'
       59:1465571954019 TID   4 CPU  30(2) preempted
       59:1465571954019 TID   4 CPU  30(2) restarted on the same CPU
       10:0         TID  28 CPU  31(2) created
       10:1465571953970 TID  28 CPU  31(2) restarted on the same CPU
       10:1465571953970 TID  28 sleeping on 'cond var'
       10:1465571953970 TID  28 CPU  31(2) preempted
       10:1465571953970 TID  28 CPU  31(2) restarted on the same CPU
       10:1465571953970 TID  28 sleeping on 'cond var'
       10:1465571953970 TID  28 CPU  31(2) preempted
       10:0         TID  42 CPU  31(2) created
       10:1465571953970 TID  42 CPU  31(2) restarted on the same CPU
       10:1465571953970 TID  42 sleeping on 'cond var'
       10:1465571953970 TID  42 CPU  31(2) preempted
       10:0         TID  58 CPU  31(2) created
       10:1465571953970 TID  58 CPU  31(2) restarted on the same CPU
       10:1465571953970 TID  58 sleeping on 'cond var'
